NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.21375E-03,  9.14189E-03,  9.05140E-03,  8.94216E-03,  8.81437E-03,  8.66848E-03,  8.50521E-03,  8.32551E-03,  8.13050E-03,  7.92143E-03,  7.69962E-03,  7.46638E-03,  7.22300E-03,  6.97066E-03,  6.71045E-03,  6.44334E-03,  6.17018E-03,  5.89171E-03,  5.60858E-03,  5.32137E-03,  5.03064E-03,  4.73690E-03,  4.44068E-03,  4.14251E-03,  3.84296E-03,  3.54263E-03,  3.24212E-03,  2.94211E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.79689E-03,  9.76628E-03,  9.71594E-03,  9.64508E-03,  9.55320E-03,  9.44014E-03,  9.30609E-03,  9.15163E-03,  8.97763E-03,  8.78527E-03,  8.57596E-03,  8.35125E-03,  8.11277E-03,  7.86211E-03,  7.60082E-03,  7.33030E-03,  7.05179E-03,  6.76636E-03,  6.47493E-03,  6.17825E-03,  5.87698E-03,  5.57169E-03,  5.26289E-03,  4.95108E-03,  4.63678E-03,  4.32052E-03,  4.00286E-03,  3.68443E-03,  3.36589E-03,  3.04793E-03,  2.73129E-03,  2.41672E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.03188E-02,  1.03352E-02,  1.03323E-02,  1.03085E-02,  1.02627E-02,  1.01936E-02,  1.01007E-02,  9.98362E-03,  9.84267E-03,  9.67849E-03,  9.49220E-03,  9.28527E-03,  9.05948E-03,  8.81679E-03,  8.55922E-03,  8.28875E-03,  8.00724E-03,  7.71634E-03,  7.41749E-03,  7.11186E-03,  6.80041E-03,  6.48392E-03,  6.16300E-03,  5.83816E-03,  5.50989E-03,  5.17863E-03,  4.84486E-03,  4.50910E-03,  4.17194E-03,  3.83401E-03,  3.49601E-03,  3.15868E-03,  2.82284E-03,  2.48931E-03,  2.15894E-03,  1.83260E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.08276E-02,  1.08765E-02,  1.09063E-02,  1.09147E-02,  1.08999E-02,  1.08601E-02,  1.07939E-02,  1.07004E-02,  1.05793E-02,  1.04306E-02,  1.02553E-02,  1.00548E-02,  9.83092E-03,  9.58594E-03,  9.32236E-03,  9.04273E-03,  8.74953E-03,  8.44503E-03,  8.13119E-03,  7.80964E-03,  7.48169E-03,  7.14832E-03,  6.81025E-03,  6.46803E-03,  6.12209E-03,  5.77282E-03,  5.42059E-03,  5.06585E-03,  4.70908E-03,  4.35087E-03,  3.99188E-03,  3.63285E-03,  3.27461E-03,  2.91801E-03,  2.56398E-03,  2.21346E-03,  1.86740E-03,  1.52673E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.12279E-02,  1.13288E-02,  1.14142E-02,  1.14814E-02,  1.15277E-02,  1.15505E-02,  1.15473E-02,  1.15157E-02,  1.14539E-02,  1.13606E-02,  1.12352E-02,  1.10779E-02,  1.08898E-02,  1.06726E-02,  1.04287E-02,  1.01611E-02,  9.87296E-03,  9.56760E-03,  9.24810E-03,  8.91728E-03,  8.57747E-03,  8.23054E-03,  7.87789E-03,  7.52046E-03,  7.15891E-03,  6.79363E-03,  6.42492E-03,  6.05301E-03,  5.67819E-03,  5.30082E-03,  4.92136E-03,  4.54040E-03,  4.15862E-03,  3.77683E-03,  3.39591E-03,  3.01684E-03,  2.64063E-03,  2.26830E-03,  1.90093E-03,  1.53954E-03,  1.18516E-03,  8.38750E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.16771E-02,  1.18154E-02,  1.19405E-02,  1.20494E-02,  1.21391E-02,  1.22061E-02,  1.22471E-02,  1.22589E-02,  1.22383E-02,  1.21829E-02,  1.20909E-02,  1.19614E-02,  1.17944E-02,  1.15913E-02,  1.13542E-02,  1.10865E-02,  1.07918E-02,  1.04745E-02,  1.01388E-02,  9.78857E-03,  9.42739E-03,  9.05805E-03,  8.68265E-03,  8.30264E-03,  7.91887E-03,  7.53179E-03,  7.14158E-03,  6.74831E-03,  6.35200E-03,  5.95281E-03,  5.55099E-03,  5.14697E-03,  4.74134E-03,  4.33483E-03,  3.92833E-03,  3.52281E-03,  3.11934E-03,  2.71905E-03,  2.32310E-03,  1.93265E-03,  1.54887E-03,  1.17287E-03,  8.05733E-04,  4.48462E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.21033E-02,  1.22803E-02,  1.24472E-02,  1.26012E-02,  1.27387E-02,  1.28560E-02,  1.29490E-02,  1.30133E-02,  1.30446E-02,  1.30389E-02,  1.29929E-02,  1.29038E-02,  1.27703E-02,  1.25923E-02,  1.23715E-02,  1.21106E-02,  1.18139E-02,  1.14865E-02,  1.11340E-02,  1.07620E-02,  1.03756E-02,  9.97913E-03,  9.57604E-03,  9.16864E-03,  8.75834E-03,  8.34576E-03,  7.93102E-03,  7.51392E-03,  7.09418E-03,  6.67158E-03,  6.24604E-03,  5.81774E-03,  5.38706E-03,  4.95460E-03,  4.52118E-03,  4.08777E-03,  3.65545E-03,  3.22543E-03,  2.79897E-03,  2.37735E-03,  1.96189E-03,  1.55387E-03,  1.15454E-03,  7.65069E-04,  3.86572E-04,  2.00512E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.25009E-02,  1.27167E-02,  1.29264E-02,  1.31272E-02,  1.33158E-02,  1.34882E-02,  1.36397E-02,  1.37653E-02,  1.38594E-02,  1.39164E-02,  1.39310E-02,  1.38982E-02,  1.38145E-02,  1.36776E-02,  1.34873E-02,  1.32451E-02,  1.29551E-02,  1.26228E-02,  1.22552E-02,  1.18596E-02,  1.14438E-02,  1.10142E-02,  1.05765E-02,  1.01348E-02,  9.69138E-03,  9.24763E-03,  8.80368E-03,  8.35908E-03,  7.91306E-03,  7.46486E-03,  7.01388E-03,  6.55981E-03,  6.10272E-03,  5.64296E-03,  5.18120E-03,  4.71835E-03,  4.25551E-03,  3.79392E-03,  3.33493E-03,  2.87995E-03,  2.43042E-03,  1.98781E-03,  1.55353E-03,  1.12897E-03,  7.15430E-04,  3.14124E-04, -7.38539E-05, -4.47535E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.28656E-02,  1.31189E-02,  1.33706E-02,  1.36185E-02,  1.38594E-02,  1.40896E-02,  1.43045E-02,  1.44985E-02,  1.46653E-02,  1.47979E-02,  1.48889E-02,  1.49309E-02,  1.49173E-02,  1.48427E-02,  1.47036E-02,  1.44992E-02,  1.42313E-02,  1.39052E-02,  1.35284E-02,  1.31104E-02,  1.26614E-02,  1.21918E-02,  1.17103E-02,  1.12240E-02,  1.07377E-02,  1.02540E-02,  9.77347E-03,  9.29560E-03,  8.81898E-03,  8.34201E-03,  7.86321E-03,  7.38154E-03,  6.89643E-03,  6.40784E-03,  5.91618E-03,  5.42222E-03,  4.92703E-03,  4.43188E-03,  3.93819E-03,  3.44749E-03,  2.96137E-03,  2.48143E-03,  2.00930E-03,  1.54655E-03,  1.09472E-03,  6.55234E-04,  2.29420E-04, -1.81530E-04, -5.76568E-04, -9.54810E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.31944E-02,  1.34827E-02,  1.37742E-02,  1.40672E-02,  1.43595E-02,  1.46479E-02,  1.49281E-02,  1.51949E-02,  1.54418E-02,  1.56610E-02,  1.58435E-02,  1.59797E-02,  1.60595E-02,  1.60734E-02,  1.60136E-02,  1.58745E-02,  1.56542E-02,  1.53549E-02,  1.49833E-02,  1.45498E-02,  1.40676E-02,  1.35512E-02,  1.30147E-02,  1.24699E-02,  1.19260E-02,  1.13885E-02,  1.08597E-02,  1.03393E-02,  9.82517E-03,  9.31457E-03,  8.80461E-03,  8.29293E-03,  7.77790E-03,  7.25875E-03,  6.73540E-03,  6.20842E-03,  5.67880E-03,  5.14783E-03,  4.61703E-03,  4.08802E-03,  3.56253E-03,  3.04233E-03,  2.52923E-03,  2.02499E-03,  1.53137E-03,  1.05004E-03,  5.82588E-04,  1.30453E-04, -3.05068E-04, -7.22851E-04, -1.12195E-03, -1.50163E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.34856E-02,  1.38055E-02,  1.41332E-02,  1.44680E-02,  1.48084E-02,  1.51523E-02,  1.54965E-02,  1.58368E-02,  1.61672E-02,  1.64801E-02,  1.67661E-02,  1.70138E-02,  1.72105E-02,  1.73425E-02,  1.73963E-02,  1.73600E-02,  1.72250E-02,  1.69872E-02,  1.66491E-02,  1.62191E-02,  1.57120E-02,  1.51465E-02,  1.45434E-02,  1.39222E-02,  1.32996E-02,  1.26870E-02,  1.20908E-02,  1.15123E-02,  1.09492E-02,  1.03971E-02,  9.85095E-03,  9.30605E-03,  8.75890E-03,  8.20729E-03,  7.65033E-03,  7.08814E-03,  6.52161E-03,  5.95211E-03,  5.38127E-03,  4.81089E-03,  4.24286E-03,  3.67911E-03,  3.12159E-03,  2.57227E-03,  2.03311E-03,  1.50601E-03,  9.92805E-04,  4.95229E-04,  1.48543E-05, -4.46916E-04, -8.88877E-04, -1.31004E-03, -1.70962E-03, -2.08708E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.37391E-02,  1.40867E-02,  1.44462E-02,  1.48177E-02,  1.52010E-02,  1.55953E-02,  1.59989E-02,  1.64090E-02,  1.68212E-02,  1.72293E-02,  1.76247E-02,  1.79962E-02,  1.83295E-02,  1.86078E-02,  1.88126E-02,  1.89245E-02,  1.89255E-02,  1.88016E-02,  1.85455E-02,  1.81587E-02,  1.76527E-02,  1.70480E-02,  1.63721E-02,  1.56550E-02,  1.49252E-02,  1.42055E-02,  1.35110E-02,  1.28480E-02,  1.22159E-02,  1.16087E-02,  1.10180E-02,  1.04354E-02,  9.85360E-03,  9.26783E-03,  8.67542E-03,  8.07567E-03,  7.46929E-03,  6.85780E-03,  6.24316E-03,  5.62751E-03,  5.01299E-03,  4.40172E-03,  3.79582E-03,  3.19739E-03,  2.60855E-03,  2.03141E-03,  1.46804E-03,  9.20425E-04,  3.90450E-04, -1.20174E-04, -6.09932E-04, -1.07754E-03, -1.52195E-03, -1.94238E-03, -2.33828E-03, -2.70937E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  1.39563E-02,  1.43273E-02,  1.47136E-02,  1.51162E-02,  1.55359E-02,  1.59734E-02,  1.64286E-02,  1.69008E-02,  1.73879E-02,  1.78860E-02,  1.83889E-02,  1.88874E-02,  1.93684E-02,  1.98145E-02,  2.02039E-02,  2.05111E-02,  2.07083E-02,  2.07682E-02,  2.06682E-02,  2.03946E-02,  1.99467E-02,  1.93395E-02,  1.86027E-02,  1.77768E-02,  1.69068E-02,  1.60347E-02,  1.51928E-02,  1.44004E-02,  1.36631E-02,  1.29756E-02,  1.23253E-02,  1.16975E-02,  1.10785E-02,  1.04578E-02,  9.82914E-03,  9.18996E-03,  8.54048E-03,  7.88260E-03,  7.21903E-03,  6.55265E-03,  5.88619E-03,  5.22216E-03,  4.56287E-03,  3.91052E-03,  3.26730E-03,  2.63540E-03,  2.01705E-03,  1.41445E-03,  8.29765E-04,  2.65017E-04, -2.77935E-04, -7.97458E-04, -1.29218E-03, -1.76102E-03, -2.20317E-03, -2.61813E-03, -3.00567E-03, -3.36579E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  1.45295E-02,  1.49378E-02,  1.53656E-02,  1.58147E-02,  1.62871E-02,  1.67844E-02,  1.73079E-02,  1.78582E-02,  1.84347E-02,  1.90347E-02,  1.96528E-02,  2.02797E-02,  2.09011E-02,  2.14962E-02,  2.20373E-02,  2.24898E-02,  2.28137E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.62633E-02,  1.53551E-02,  1.45384E-02,  1.37982E-02,  1.31109E-02,  1.24509E-02,  1.17969E-02,  1.11344E-02,  1.04563E-02,  9.76130E-03,  9.05185E-03,  8.33222E-03,  7.60704E-03,  6.88048E-03,  6.15596E-03,  5.43622E-03,  4.72358E-03,  4.02015E-03,  3.32802E-03,  2.64935E-03,  1.98642E-03,  1.34154E-03,  7.17030E-04,  1.15070E-04, -4.62322E-04, -1.01339E-03, -1.53668E-03, -2.03106E-03, -2.49573E-03, -2.93024E-03, -3.33442E-03, -3.70843E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  1.46964E-02,  1.51223E-02,  1.55698E-02,  1.60416E-02,  1.65405E-02,  1.70697E-02,  1.76323E-02,  1.82314E-02,  1.88697E-02,  1.95489E-02,  2.02686E-02,  2.10255E-02,  2.18117E-02,  2.26126E-02,  2.34047E-02,  2.41540E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.11688E-02,  1.04034E-02,  9.61843E-03,  8.82231E-03,  8.02261E-03,  7.22512E-03,  6.43383E-03,  5.65138E-03,  4.87967E-03,  4.12033E-03,  3.37509E-03,  2.64591E-03,  1.93500E-03,  1.24476E-03,  5.77644E-04, -6.39757E-05, -6.77915E-04, -1.26228E-03, -1.81551E-03, -2.33644E-03, -2.82429E-03, -3.27867E-03, -3.69954E-03, -4.08719E-03, -4.44218E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  1.48313E-02,  1.52712E-02,  1.57339E-02,  1.62224E-02,  1.67404E-02,  1.72918E-02,  1.78813E-02,  1.85141E-02,  1.91958E-02,  1.99318E-02,  2.07273E-02,  2.15858E-02,  2.25081E-02,  2.34899E-02,  2.45188E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.35613E-03,  8.46443E-03,  7.58250E-03,  6.71431E-03,  5.86156E-03,  5.02495E-03,  4.20500E-03,  3.40263E-03,  2.61934E-03,  1.85717E-03,  1.11856E-03,  4.06123E-04, -2.77555E-04, -9.30079E-04, -1.54938E-03, -2.13381E-03, -2.68216E-03, -3.19367E-03, -3.66805E-03, -4.10540E-03, -4.50618E-03, -4.87118E-03, -5.20144E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  1.53885E-02,  1.58628E-02,  1.63636E-02,  1.68944E-02,  1.74601E-02,  1.80660E-02,  1.87188E-02,  1.94258E-02,  2.01958E-02,  2.10382E-02,  2.19630E-02,  2.29798E-02,  2.40959E-02,  2.53145E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.94427E-03,  6.98797E-03,  6.05737E-03,  5.15054E-03,  4.26590E-03,  3.40296E-03,  2.56242E-03,  1.74602E-03,  9.56252E-04,  1.95929E-04, -5.32069E-04, -1.22508E-03, -1.88083E-03, -2.49752E-03, -3.07392E-03, -3.60932E-03, -4.10354E-03, -4.55686E-03, -4.96997E-03, -5.34391E-03, -5.68001E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  1.54775E-02,  1.59612E-02,  1.64710E-02,  1.70106E-02,  1.75847E-02,  1.81990E-02,  1.88607E-02,  1.95783E-02,  2.03621E-02,  2.12245E-02,  2.21800E-02,  2.32450E-02,  2.44376E-02,  2.57758E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.23975E-03,  6.22494E-03,  5.24411E-03,  4.29215E-03,  3.36632E-03,  2.46620E-03,  1.59318E-03,  7.49832E-04, -6.06634E-05, -8.35021E-04, -1.57020E-03, -2.26365E-03, -2.91342E-03, -3.51822E-03, -4.07741E-03, -4.59095E-03, -5.05936E-03, -5.48361E-03, -5.86503E-03, -6.20529E-03, -6.50627E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  1.60327E-02,  1.65497E-02,  1.70954E-02,  1.76744E-02,  1.82921E-02,  1.89553E-02,  1.96729E-02,  2.04555E-02,  2.13166E-02,  2.22730E-02,  2.33449E-02,  2.45572E-02,  2.59390E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.28913E-03,  4.26976E-03,  3.28060E-03,  2.31985E-03,  1.38862E-03,  4.89845E-04, -3.72716E-04, -1.19515E-03, -1.97387E-03, -2.70596E-03, -3.38925E-03, -4.02239E-03, -4.60485E-03, -5.13677E-03, -5.61894E-03, -6.05266E-03, -6.43966E-03, -6.78195E-03, -7.08183E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  1.66031E-02,  1.71540E-02,  1.77363E-02,  1.83548E-02,  1.90159E-02,  1.97275E-02,  2.04999E-02,  2.13461E-02,  2.22827E-02,  2.33312E-02,  2.45185E-02,  2.58790E-02,  2.74558E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.18137E-03,  3.13115E-03,  2.11048E-03,  1.12060E-03,  1.65248E-04, -7.50762E-04, -1.62256E-03, -2.44579E-03, -3.21702E-03, -3.93382E-03, -4.59476E-03, -5.19943E-03, -5.74822E-03, -6.24226E-03, -6.68325E-03, -7.07334E-03, -7.41502E-03, -7.71102E-03, -7.96419E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  1.66331E-02,  1.71893E-02,  1.77749E-02,  1.83941E-02,  1.90521E-02,  1.97561E-02,  2.05147E-02,  2.13398E-02,  2.22463E-02,  2.32540E-02,  2.43888E-02,  2.56846E-02,  2.71861E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.90095E-03,  1.82322E-03,  7.75532E-04, -2.36697E-04, -1.20694E-03, -2.12887E-03, -2.99708E-03, -3.80741E-03, -4.55710E-03, -5.24467E-03, -5.86984E-03, -6.43332E-03, -6.93665E-03, -7.38202E-03, -7.77210E-03, -8.10991E-03, -8.39866E-03, -8.64172E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  1.72024E-02,  1.77924E-02,  1.84134E-02,  1.90699E-02,  1.97674E-02,  2.05133E-02,  2.13172E-02,  2.21917E-02,  2.31537E-02,  2.42253E-02,  2.54365E-02,  2.68276E-02,  2.84532E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.57087E-03,  1.44135E-03,  3.38056E-04, -7.30515E-04, -1.75514E-03, -2.72739E-03, -3.64039E-03, -4.48911E-03, -5.27035E-03, -5.98258E-03, -6.62573E-03, -7.20091E-03, -7.71016E-03, -8.15625E-03, -8.54246E-03, -8.87239E-03, -9.14987E-03, -9.37880E-03,NA,NA,NA,NA,NA,NA,
