NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.65848E-02,  2.67358E-02,  2.68780E-02,  2.70096E-02,  2.71284E-02,  2.72323E-02,  2.73187E-02,  2.73851E-02,  2.74288E-02,  2.74469E-02,  2.74369E-02,  2.73960E-02,  2.73219E-02,  2.72125E-02,  2.70658E-02,  2.68806E-02,  2.66559E-02,  2.63912E-02,  2.60868E-02,  2.57431E-02,  2.53615E-02,  2.49435E-02,  2.44914E-02,  2.40076E-02,  2.34951E-02,  2.29571E-02,  2.23968E-02,  2.18179E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.69187E-02,  2.71024E-02,  2.72810E-02,  2.74531E-02,  2.76172E-02,  2.77711E-02,  2.79125E-02,  2.80391E-02,  2.81478E-02,  2.82357E-02,  2.82996E-02,  2.83362E-02,  2.83424E-02,  2.83149E-02,  2.82510E-02,  2.81480E-02,  2.80037E-02,  2.78164E-02,  2.75850E-02,  2.73090E-02,  2.69883E-02,  2.66238E-02,  2.62168E-02,  2.57692E-02,  2.52836E-02,  2.47628E-02,  2.42103E-02,  2.36297E-02,  2.30250E-02,  2.24001E-02,  2.17593E-02,  2.11065E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.71821E-02,  2.73914E-02,  2.75988E-02,  2.78036E-02,  2.80045E-02,  2.82001E-02,  2.83886E-02,  2.85679E-02,  2.87353E-02,  2.88880E-02,  2.90226E-02,  2.91357E-02,  2.92236E-02,  2.92824E-02,  2.93082E-02,  2.92973E-02,  2.92462E-02,  2.91518E-02,  2.90113E-02,  2.88229E-02,  2.85849E-02,  2.82968E-02,  2.79585E-02,  2.75711E-02,  2.71359E-02,  2.66553E-02,  2.61322E-02,  2.55701E-02,  2.49728E-02,  2.43448E-02,  2.36904E-02,  2.30143E-02,  2.23213E-02,  2.16160E-02,  2.09031E-02,  2.01868E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.76153E-02,  2.78444E-02,  2.80737E-02,  2.83026E-02,  2.85304E-02,  2.87559E-02,  2.89777E-02,  2.91937E-02,  2.94018E-02,  2.95989E-02,  2.97818E-02,  2.99467E-02,  3.00895E-02,  3.02058E-02,  3.02910E-02,  3.03406E-02,  3.03500E-02,  3.03150E-02,  3.02318E-02,  3.00972E-02,  2.99085E-02,  2.96642E-02,  2.93632E-02,  2.90058E-02,  2.85928E-02,  2.81261E-02,  2.76085E-02,  2.70433E-02,  2.64347E-02,  2.57872E-02,  2.51059E-02,  2.43959E-02,  2.36626E-02,  2.29115E-02,  2.21479E-02,  2.13769E-02,  2.06035E-02,  1.98324E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.77864E-02,  2.80316E-02,  2.82786E-02,  2.85275E-02,  2.87782E-02,  2.90303E-02,  2.92832E-02,  2.95358E-02,  2.97867E-02,  3.00338E-02,  3.02745E-02,  3.05057E-02,  3.07236E-02,  3.09238E-02,  3.11017E-02,  3.12518E-02,  3.13689E-02,  3.14473E-02,  3.14816E-02,  3.14667E-02,  3.13979E-02,  3.12713E-02,  3.10837E-02,  3.08332E-02,  3.05185E-02,  3.01398E-02,  2.96983E-02,  2.91962E-02,  2.86367E-02,  2.80240E-02,  2.73628E-02,  2.66586E-02,  2.59172E-02,  2.51447E-02,  2.43473E-02,  2.35313E-02,  2.27027E-02,  2.18674E-02,  2.10309E-02,  2.01984E-02,  1.93747E-02,  1.85640E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.81727E-02,  2.84328E-02,  2.86957E-02,  2.89618E-02,  2.92316E-02,  2.95050E-02,  2.97821E-02,  3.00623E-02,  3.03448E-02,  3.06280E-02,  3.09100E-02,  3.11880E-02,  3.14584E-02,  3.17170E-02,  3.19588E-02,  3.21780E-02,  3.23686E-02,  3.25240E-02,  3.26374E-02,  3.27023E-02,  3.27123E-02,  3.26619E-02,  3.25461E-02,  3.23612E-02,  3.21046E-02,  3.17751E-02,  3.13727E-02,  3.08989E-02,  3.03564E-02,  2.97492E-02,  2.90823E-02,  2.83612E-02,  2.75926E-02,  2.67832E-02,  2.59402E-02,  2.50707E-02,  2.41820E-02,  2.32809E-02,  2.23741E-02,  2.14678E-02,  2.05678E-02,  1.96792E-02,  1.88069E-02,  1.79549E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.85475E-02,  2.88210E-02,  2.90980E-02,  2.93792E-02,  2.96652E-02,  2.99568E-02,  3.02544E-02,  3.05582E-02,  3.08680E-02,  3.11832E-02,  3.15026E-02,  3.18239E-02,  3.21444E-02,  3.24601E-02,  3.27662E-02,  3.30569E-02,  3.33256E-02,  3.35647E-02,  3.37664E-02,  3.39225E-02,  3.40250E-02,  3.40661E-02,  3.40388E-02,  3.39372E-02,  3.37568E-02,  3.34943E-02,  3.31483E-02,  3.27189E-02,  3.22081E-02,  3.16193E-02,  3.09572E-02,  3.02279E-02,  2.94382E-02,  2.85960E-02,  2.77092E-02,  2.67862E-02,  2.58354E-02,  2.48649E-02,  2.38827E-02,  2.28963E-02,  2.19127E-02,  2.09381E-02,  1.99785E-02,  1.90388E-02,  1.81236E-02,  1.72368E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.89125E-02,  2.91986E-02,  2.94883E-02,  2.97826E-02,  3.00824E-02,  3.03889E-02,  3.07032E-02,  3.10262E-02,  3.13585E-02,  3.17004E-02,  3.20516E-02,  3.24112E-02,  3.27771E-02,  3.31463E-02,  3.35146E-02,  3.38765E-02,  3.42253E-02,  3.45530E-02,  3.48508E-02,  3.51089E-02,  3.53174E-02,  3.54663E-02,  3.55460E-02,  3.55479E-02,  3.54648E-02,  3.52908E-02,  3.50224E-02,  3.46577E-02,  3.41971E-02,  3.36432E-02,  3.30002E-02,  3.22742E-02,  3.14725E-02,  3.06035E-02,  2.96765E-02,  2.87010E-02,  2.76869E-02,  2.66439E-02,  2.55813E-02,  2.45082E-02,  2.34330E-02,  2.23635E-02,  2.13067E-02,  2.02690E-02,  1.92558E-02,  1.82720E-02,  1.73217E-02,  1.64080E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  2.92695E-02,  2.95678E-02,  2.98694E-02,  3.01754E-02,  3.04870E-02,  3.08058E-02,  3.11332E-02,  3.14710E-02,  3.18205E-02,  3.21831E-02,  3.25597E-02,  3.29505E-02,  3.33550E-02,  3.37713E-02,  3.41967E-02,  3.46264E-02,  3.50544E-02,  3.54726E-02,  3.58718E-02,  3.62410E-02,  3.65684E-02,  3.68416E-02,  3.70481E-02,  3.71761E-02,  3.72147E-02,  3.71550E-02,  3.69900E-02,  3.67151E-02,  3.63285E-02,  3.58310E-02,  3.52259E-02,  3.45187E-02,  3.37172E-02,  3.28304E-02,  3.18688E-02,  3.08434E-02,  2.97657E-02,  2.86472E-02,  2.74991E-02,  2.63323E-02,  2.51570E-02,  2.39826E-02,  2.28177E-02,  2.16700E-02,  2.05466E-02,  1.94532E-02,  1.83949E-02,  1.73761E-02,  1.63999E-02,  1.54691E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  2.96196E-02,  2.99304E-02,  3.02438E-02,  3.05609E-02,  3.08832E-02,  3.12123E-02,  3.15501E-02,  3.18988E-02,  3.22606E-02,  3.26377E-02,  3.30324E-02,  3.34463E-02,  3.38806E-02,  3.43353E-02,  3.48093E-02,  3.52997E-02,  3.58018E-02,  3.63085E-02,  3.68107E-02,  3.72970E-02,  3.77541E-02,  3.81674E-02,  3.85212E-02,  3.87999E-02,  3.89884E-02,  3.90734E-02,  3.90434E-02,  3.88898E-02,  3.86074E-02,  3.81943E-02,  3.76517E-02,  3.69844E-02,  3.61997E-02,  3.53076E-02,  3.43196E-02,  3.32485E-02,  3.21079E-02,  3.09113E-02,  2.96724E-02,  2.84042E-02,  2.71190E-02,  2.58284E-02,  2.45429E-02,  2.32719E-02,  2.20238E-02,  2.08062E-02,  1.96252E-02,  1.84862E-02,  1.73936E-02,  1.63507E-02,  1.53601E-02,  1.44234E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  2.99635E-02,  3.02876E-02,  3.06134E-02,  3.09420E-02,  3.12748E-02,  3.16133E-02,  3.19598E-02,  3.23166E-02,  3.26866E-02,  3.30728E-02,  3.34785E-02,  3.39069E-02,  3.43610E-02,  3.48431E-02,  3.53543E-02,  3.58943E-02,  3.64608E-02,  3.70487E-02,  3.76504E-02,  3.82550E-02,  3.88489E-02,  3.94155E-02,  3.99365E-02,  4.03919E-02,  4.07618E-02,  4.10271E-02,  4.11706E-02,  4.11780E-02,  4.10387E-02,  4.07465E-02,  4.02996E-02,  3.97005E-02,  3.89559E-02,  3.80759E-02,  3.70732E-02,  3.59629E-02,  3.47608E-02,  3.34836E-02,  3.21477E-02,  3.07690E-02,  2.93625E-02,  2.79424E-02,  2.65214E-02,  2.51111E-02,  2.37219E-02,  2.23628E-02,  2.10417E-02,  1.97652E-02,  1.85387E-02,  1.73668E-02,  1.62527E-02,  1.51988E-02,  1.42066E-02,  1.32767E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  3.03009E-02,  3.06396E-02,  3.09792E-02,  3.13205E-02,  3.16646E-02,  3.20130E-02,  3.23678E-02,  3.27315E-02,  3.31071E-02,  3.34982E-02,  3.39090E-02,  3.43440E-02,  3.48078E-02,  3.53052E-02,  3.58399E-02,  3.64149E-02,  3.70312E-02,  3.76872E-02,  3.83783E-02,  3.90958E-02,  3.98271E-02,  4.05555E-02,  4.12604E-02,  4.19182E-02,  4.25034E-02,  4.29901E-02,  4.33535E-02,  4.35714E-02,  4.36258E-02,  4.35034E-02,  4.31972E-02,  4.27057E-02,  4.20335E-02,  4.11903E-02,  4.01901E-02,  3.90501E-02,  3.77894E-02,  3.64285E-02,  3.49877E-02,  3.34868E-02,  3.19445E-02,  3.03781E-02,  2.88033E-02,  2.72344E-02,  2.56838E-02,  2.41628E-02,  2.26807E-02,  2.12460E-02,  1.98653E-02,  1.85442E-02,  1.72871E-02,  1.60973E-02,  1.49767E-02,  1.39264E-02,  1.29470E-02,  1.20376E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  3.06306E-02,  3.09858E-02,  3.13411E-02,  3.16970E-02,  3.20543E-02,  3.24142E-02,  3.27786E-02,  3.31496E-02,  3.35302E-02,  3.39243E-02,  3.43364E-02,  3.47717E-02,  3.52366E-02,  3.57375E-02,  3.62813E-02,  3.68743E-02,  3.75218E-02,  3.82268E-02,  3.89894E-02,  3.98056E-02,  4.06662E-02,  4.15563E-02,  4.24554E-02,  4.33374E-02,  4.41718E-02,  4.49251E-02,  4.55634E-02,  4.60537E-02,  4.63673E-02,  4.64805E-02,  4.63774E-02,  4.60495E-02,  4.54969E-02,  4.47273E-02,  4.37551E-02,  4.26002E-02,  4.12858E-02,  3.98374E-02,  3.82809E-02,  3.66417E-02,  3.49435E-02,  3.32082E-02,  3.14554E-02,  2.97026E-02,  2.79652E-02,  2.62565E-02,  2.45882E-02,  2.29700E-02,  2.14104E-02,  1.99162E-02,  1.84929E-02,  1.71447E-02,  1.58743E-02,  1.46837E-02,  1.35734E-02,  1.25432E-02,  1.15918E-02,  1.07175E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  3.13245E-02,  3.16977E-02,  3.20707E-02,  3.24438E-02,  3.28180E-02,  3.31945E-02,  3.35751E-02,  3.39626E-02,  3.43602E-02,  3.47726E-02,  3.52053E-02,  3.56652E-02,  3.61605E-02,  3.67001E-02,  3.72939E-02,  3.79516E-02,  3.86817E-02,  3.94908E-02,  4.03816E-02,  4.13514E-02,  4.23909E-02,  4.34830E-02,  4.46020E-02,  4.57146E-02,  4.67806E-02,  4.77555E-02,  4.85934E-02,  4.92505E-02,  4.96881E-02,  4.98755E-02,  4.97925E-02,  4.94301E-02,  4.87908E-02,  4.78876E-02,  4.67424E-02,  4.53836E-02,  4.38437E-02,  4.21565E-02,  4.03557E-02,  3.84726E-02,  3.65360E-02,  3.45710E-02,  3.25998E-02,  3.06411E-02,  2.87112E-02,  2.68238E-02,  2.49907E-02,  2.32217E-02,  2.15250E-02,  1.99073E-02,  1.83737E-02,  1.69280E-02,  1.55726E-02,  1.43087E-02,  1.31364E-02,  1.20547E-02,  1.10619E-02,  1.01549E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,  3.16530E-02,  3.20466E-02,  3.24393E-02,  3.28315E-02,  3.32233E-02,  3.36157E-02,  3.40099E-02,  3.44078E-02,  3.48124E-02,  3.52274E-02,  3.56581E-02,  3.61115E-02,  3.65961E-02,  3.71224E-02,  3.77027E-02,  3.83505E-02,  3.90801E-02,  3.99053E-02,  4.08374E-02,  4.18836E-02,  4.30441E-02,  4.43104E-02,  4.56627E-02,  4.70695E-02,  4.84872E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.02785E-02,  4.86455E-02,  4.68079E-02,  4.48119E-02,  4.27010E-02,  4.05146E-02,  3.82868E-02,  3.60464E-02,  3.38173E-02,  3.16194E-02,  2.94688E-02,  2.73791E-02,  2.53614E-02,  2.34252E-02,  2.15780E-02,  1.98259E-02,  1.81734E-02,  1.66239E-02,  1.51788E-02,  1.38388E-02,  1.26031E-02,  1.14700E-02,  1.04363E-02,  9.49877E-03,  8.65290E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,  3.19681E-02,  3.23842E-02,  3.27996E-02,  3.32139E-02,  3.36272E-02,  3.40399E-02,  3.44524E-02,  3.48663E-02,  3.52832E-02,  3.57063E-02,  3.61399E-02,  3.65901E-02,  3.70649E-02,  3.75749E-02,  3.81334E-02,  3.87567E-02,  3.94633E-02,  4.02736E-02,  4.12086E-02,  4.22870E-02,  4.35231E-02,  4.49227E-02,  4.64795E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.78883E-02,  4.53786E-02,  4.28103E-02,  4.02235E-02,  3.76501E-02,  3.51152E-02,  3.26380E-02,  3.02336E-02,  2.79143E-02,  2.56898E-02,  2.35681E-02,  2.15556E-02,  1.96575E-02,  1.78773E-02,  1.62172E-02,  1.46781E-02,  1.32595E-02,  1.19595E-02,  1.07753E-02,  9.70294E-03,  8.73748E-03,  7.87354E-03,  7.10512E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,  3.27067E-02,  3.31470E-02,  3.35866E-02,  3.40250E-02,  3.44624E-02,  3.48986E-02,  3.53344E-02,  3.57708E-02,  3.62098E-02,  3.66543E-02,  3.71093E-02,  3.75814E-02,  3.80799E-02,  3.86176E-02,  3.92110E-02,  3.98808E-02,  4.06522E-02,  4.15537E-02,  4.26162E-02,  4.38695E-02,  4.53390E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.54121E-02,  4.23791E-02,  3.94008E-02,  3.65011E-02,  3.36969E-02,  3.10002E-02,  2.84200E-02,  2.59633E-02,  2.36358E-02,  2.14420E-02,  1.93853E-02,  1.74678E-02,  1.56906E-02,  1.40533E-02,  1.25540E-02,  1.11897E-02,  9.95588E-03,  8.84752E-03,  7.85811E-03,  6.98090E-03,  6.20845E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,  3.30098E-02,  3.34770E-02,  3.39443E-02,  3.44111E-02,  3.48770E-02,  3.53419E-02,  3.58058E-02,  3.62690E-02,  3.67326E-02,  3.71984E-02,  3.76696E-02,  3.81512E-02,  3.86503E-02,  3.91779E-02,  3.97485E-02,  4.03821E-02,  4.11049E-02,  4.19495E-02,  4.29552E-02,  4.41662E-02,  4.56289E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.47922E-02,  4.13192E-02,  3.79834E-02,  3.47955E-02,  3.17614E-02,  2.88845E-02,  2.61671E-02,  2.36113E-02,  2.12185E-02,  1.89897E-02,  1.69253E-02,  1.50244E-02,  1.32850E-02,  1.17036E-02,  1.02756E-02,  8.99487E-03,  7.85450E-03,  6.84639E-03,  5.96206E-03,  5.19255E-03,  4.52847E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,  3.37846E-02,  3.42813E-02,  3.47789E-02,  3.52767E-02,  3.57743E-02,  3.62716E-02,  3.67683E-02,  3.72649E-02,  3.77624E-02,  3.82627E-02,  3.87689E-02,  3.92863E-02,  3.98226E-02,  4.03895E-02,  4.10038E-02,  4.16887E-02,  4.24760E-02,  4.34070E-02,  4.45341E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.95697E-02,  3.59315E-02,  3.25081E-02,  2.92939E-02,  2.62840E-02,  2.34747E-02,  2.08636E-02,  1.84484E-02,  1.62267E-02,  1.41956E-02,  1.23508E-02,  1.06868E-02,  9.19706E-03,  7.87335E-03,  6.70651E-03,  5.68665E-03,  4.80296E-03,  4.04459E-03,  3.40055E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
