 -1.19765E-02, -1.20345E-02, -1.20915E-02, -1.21474E-02, -1.22023E-02, -1.22560E-02, -1.23084E-02, -1.23597E-02, -1.24095E-02, -1.24580E-02, -1.25051E-02, -1.25507E-02, -1.25947E-02, -1.26371E-02, -1.26779E-02, -1.27169E-02, -1.27542E-02, -1.27897E-02, -1.28234E-02, -1.28551E-02, -1.28849E-02, -1.29128E-02, -1.29386E-02, -1.29624E-02, -1.29841E-02, -1.30037E-02, -1.30211E-02, -1.30364E-02, -1.30496E-02, -1.30605E-02, -1.30692E-02, -1.30757E-02, -1.30799E-02, -1.30820E-02, -1.30817E-02, -1.30793E-02, -1.30746E-02, -1.30677E-02, -1.30585E-02, -1.30472E-02, -1.30337E-02, -1.30180E-02, -1.30002E-02, -1.29803E-02, -1.29583E-02, -1.29342E-02, -1.29081E-02, -1.28801E-02, -1.28501E-02, -1.28181E-02, -1.27844E-02, -1.27488E-02, -1.27114E-02, -1.26723E-02, -1.26315E-02, -1.25891E-02, -1.25451E-02, -1.24996E-02, -1.24527E-02, -1.24043E-02, -1.23546E-02, -1.23036E-02, -1.22513E-02, -1.21978E-02, -1.21432E-02, -1.20875E-02, -1.20308E-02, -1.19731E-02, -1.19146E-02, -1.18551E-02,
 -1.21108E-02, -1.21707E-02, -1.22297E-02, -1.22875E-02, -1.23443E-02, -1.23999E-02, -1.24542E-02, -1.25072E-02, -1.25589E-02, -1.26091E-02, -1.26579E-02, -1.27051E-02, -1.27508E-02, -1.27947E-02, -1.28370E-02, -1.28775E-02, -1.29162E-02, -1.29530E-02, -1.29880E-02, -1.30209E-02, -1.30519E-02, -1.30808E-02, -1.31076E-02, -1.31323E-02, -1.31548E-02, -1.31752E-02, -1.31933E-02, -1.32092E-02, -1.32228E-02, -1.32341E-02, -1.32432E-02, -1.32499E-02, -1.32543E-02, -1.32564E-02, -1.32561E-02, -1.32536E-02, -1.32487E-02, -1.32415E-02, -1.32320E-02, -1.32202E-02, -1.32062E-02, -1.31899E-02, -1.31714E-02, -1.31506E-02, -1.31278E-02, -1.31028E-02, -1.30757E-02, -1.30465E-02, -1.30154E-02, -1.29822E-02, -1.29472E-02, -1.29102E-02, -1.28714E-02, -1.28309E-02, -1.27886E-02, -1.27446E-02, -1.26990E-02, -1.26519E-02, -1.26032E-02, -1.25531E-02, -1.25016E-02, -1.24488E-02, -1.23947E-02, -1.23394E-02, -1.22829E-02, -1.22253E-02, -1.21667E-02, -1.21070E-02, -1.20465E-02, -1.19851E-02,
 -1.22479E-02, -1.23098E-02, -1.23708E-02, -1.24307E-02, -1.24894E-02, -1.25469E-02, -1.26032E-02, -1.26581E-02, -1.27117E-02, -1.27637E-02, -1.28143E-02, -1.28633E-02, -1.29106E-02, -1.29562E-02, -1.30001E-02, -1.30421E-02, -1.30822E-02, -1.31205E-02, -1.31567E-02, -1.31909E-02, -1.32231E-02, -1.32531E-02, -1.32809E-02, -1.33066E-02, -1.33300E-02, -1.33511E-02, -1.33700E-02, -1.33865E-02, -1.34006E-02, -1.34124E-02, -1.34218E-02, -1.34287E-02, -1.34333E-02, -1.34355E-02, -1.34352E-02, -1.34325E-02, -1.34274E-02, -1.34199E-02, -1.34100E-02, -1.33978E-02, -1.33832E-02, -1.33662E-02, -1.33470E-02, -1.33254E-02, -1.33016E-02, -1.32757E-02, -1.32475E-02, -1.32172E-02, -1.31848E-02, -1.31504E-02, -1.31140E-02, -1.30756E-02, -1.30354E-02, -1.29933E-02, -1.29494E-02, -1.29038E-02, -1.28566E-02, -1.28077E-02, -1.27572E-02, -1.27053E-02, -1.26520E-02, -1.25972E-02, -1.25412E-02, -1.24840E-02, -1.24255E-02, -1.23659E-02, -1.23053E-02, -1.22437E-02, -1.21811E-02, -1.21176E-02,
 -1.23877E-02, -1.24518E-02, -1.25149E-02, -1.25769E-02, -1.26377E-02, -1.26973E-02, -1.27556E-02, -1.28125E-02, -1.28680E-02, -1.29219E-02, -1.29744E-02, -1.30252E-02, -1.30743E-02, -1.31216E-02, -1.31671E-02, -1.32107E-02, -1.32524E-02, -1.32921E-02, -1.33298E-02, -1.33653E-02, -1.33987E-02, -1.34299E-02, -1.34588E-02, -1.34855E-02, -1.35098E-02, -1.35318E-02, -1.35513E-02, -1.35685E-02, -1.35832E-02, -1.35954E-02, -1.36052E-02, -1.36124E-02, -1.36171E-02, -1.36194E-02, -1.36191E-02, -1.36163E-02, -1.36110E-02, -1.36031E-02, -1.35928E-02, -1.35801E-02, -1.35649E-02, -1.35472E-02, -1.35272E-02, -1.35048E-02, -1.34801E-02, -1.34530E-02, -1.34238E-02, -1.33923E-02, -1.33586E-02, -1.33229E-02, -1.32850E-02, -1.32452E-02, -1.32034E-02, -1.31597E-02, -1.31142E-02, -1.30668E-02, -1.30178E-02, -1.29671E-02, -1.29148E-02, -1.28610E-02, -1.28057E-02, -1.27490E-02, -1.26910E-02, -1.26317E-02, -1.25712E-02, -1.25095E-02, -1.24468E-02, -1.23831E-02, -1.23184E-02, -1.22528E-02,
 -1.25305E-02, -1.25968E-02, -1.26621E-02, -1.27263E-02, -1.27892E-02, -1.28510E-02, -1.29114E-02, -1.29704E-02, -1.30279E-02, -1.30839E-02, -1.31383E-02, -1.31910E-02, -1.32419E-02, -1.32911E-02, -1.33383E-02, -1.33837E-02, -1.34270E-02, -1.34682E-02, -1.35073E-02, -1.35443E-02, -1.35790E-02, -1.36114E-02, -1.36415E-02, -1.36692E-02, -1.36944E-02, -1.37173E-02, -1.37376E-02, -1.37554E-02, -1.37707E-02, -1.37834E-02, -1.37936E-02, -1.38011E-02, -1.38060E-02, -1.38083E-02, -1.38080E-02, -1.38050E-02, -1.37995E-02, -1.37913E-02, -1.37806E-02, -1.37673E-02, -1.37515E-02, -1.37331E-02, -1.37122E-02, -1.36889E-02, -1.36632E-02, -1.36351E-02, -1.36046E-02, -1.35719E-02, -1.35369E-02, -1.34997E-02, -1.34604E-02, -1.34190E-02, -1.33756E-02, -1.33302E-02, -1.32829E-02, -1.32338E-02, -1.31829E-02, -1.31303E-02, -1.30761E-02, -1.30203E-02, -1.29629E-02, -1.29042E-02, -1.28441E-02, -1.27826E-02, -1.27200E-02, -1.26562E-02, -1.25913E-02, -1.25253E-02, -1.24584E-02, -1.23906E-02,
 -1.26762E-02, -1.27449E-02, -1.28125E-02, -1.28789E-02, -1.29442E-02, -1.30081E-02, -1.30708E-02, -1.31319E-02, -1.31916E-02, -1.32497E-02, -1.33061E-02, -1.33609E-02, -1.34138E-02, -1.34648E-02, -1.35139E-02, -1.35610E-02, -1.36060E-02, -1.36488E-02, -1.36895E-02, -1.37279E-02, -1.37640E-02, -1.37977E-02, -1.38290E-02, -1.38578E-02, -1.38841E-02, -1.39078E-02, -1.39290E-02, -1.39475E-02, -1.39634E-02, -1.39766E-02, -1.39872E-02, -1.39950E-02, -1.40001E-02, -1.40025E-02, -1.40021E-02, -1.39990E-02, -1.39932E-02, -1.39847E-02, -1.39735E-02, -1.39597E-02, -1.39432E-02, -1.39240E-02, -1.39023E-02, -1.38780E-02, -1.38512E-02, -1.38220E-02, -1.37903E-02, -1.37562E-02, -1.37198E-02, -1.36812E-02, -1.36403E-02, -1.35973E-02, -1.35521E-02, -1.35050E-02, -1.34559E-02, -1.34049E-02, -1.33520E-02, -1.32974E-02, -1.32411E-02, -1.31832E-02, -1.31238E-02, -1.30629E-02, -1.30006E-02, -1.29369E-02, -1.28720E-02, -1.28059E-02, -1.27388E-02, -1.26705E-02, -1.26013E-02, -1.25312E-02,
 -1.28250E-02, -1.28961E-02, -1.29661E-02, -1.30349E-02, -1.31026E-02, -1.31689E-02, -1.32338E-02, -1.32973E-02, -1.33592E-02, -1.34195E-02, -1.34781E-02, -1.35349E-02, -1.35899E-02, -1.36429E-02, -1.36939E-02, -1.37429E-02, -1.37896E-02, -1.38342E-02, -1.38765E-02, -1.39164E-02, -1.39540E-02, -1.39890E-02, -1.40216E-02, -1.40516E-02, -1.40789E-02, -1.41037E-02, -1.41257E-02, -1.41450E-02, -1.41615E-02, -1.41752E-02, -1.41862E-02, -1.41943E-02, -1.41996E-02, -1.42020E-02, -1.42017E-02, -1.41984E-02, -1.41924E-02, -1.41835E-02, -1.41718E-02, -1.41574E-02, -1.41402E-02, -1.41202E-02, -1.40976E-02, -1.40723E-02, -1.40444E-02, -1.40139E-02, -1.39809E-02, -1.39455E-02, -1.39076E-02, -1.38674E-02, -1.38248E-02, -1.37801E-02, -1.37332E-02, -1.36842E-02, -1.36331E-02, -1.35801E-02, -1.35252E-02, -1.34685E-02, -1.34101E-02, -1.33500E-02, -1.32884E-02, -1.32252E-02, -1.31606E-02, -1.30946E-02, -1.30274E-02, -1.29589E-02, -1.28894E-02, -1.28187E-02, -1.27471E-02, -1.26746E-02,
 -1.29769E-02, -1.30505E-02, -1.31230E-02, -1.31944E-02, -1.32645E-02, -1.33333E-02, -1.34007E-02, -1.34665E-02, -1.35308E-02, -1.35934E-02, -1.36543E-02, -1.37133E-02, -1.37704E-02, -1.38255E-02, -1.38786E-02, -1.39295E-02, -1.39781E-02, -1.40245E-02, -1.40685E-02, -1.41101E-02, -1.41491E-02, -1.41856E-02, -1.42195E-02, -1.42507E-02, -1.42792E-02, -1.43050E-02, -1.43279E-02, -1.43480E-02, -1.43652E-02, -1.43795E-02, -1.43908E-02, -1.43993E-02, -1.44048E-02, -1.44073E-02, -1.44069E-02, -1.44035E-02, -1.43972E-02, -1.43879E-02, -1.43757E-02, -1.43606E-02, -1.43427E-02, -1.43219E-02, -1.42983E-02, -1.42719E-02, -1.42428E-02, -1.42111E-02, -1.41767E-02, -1.41398E-02, -1.41004E-02, -1.40585E-02, -1.40142E-02, -1.39677E-02, -1.39189E-02, -1.38679E-02, -1.38148E-02, -1.37598E-02, -1.37027E-02, -1.36438E-02, -1.35832E-02, -1.35208E-02, -1.34568E-02, -1.33912E-02, -1.33242E-02, -1.32558E-02, -1.31861E-02, -1.31152E-02, -1.30432E-02, -1.29700E-02, -1.28959E-02, -1.28209E-02,
 -1.31320E-02, -1.32083E-02, -1.32835E-02, -1.33575E-02, -1.34302E-02, -1.35015E-02, -1.35715E-02, -1.36398E-02, -1.37066E-02, -1.37716E-02, -1.38349E-02, -1.38962E-02, -1.39556E-02, -1.40129E-02, -1.40681E-02, -1.41210E-02, -1.41717E-02, -1.42199E-02, -1.42657E-02, -1.43090E-02, -1.43497E-02, -1.43877E-02, -1.44230E-02, -1.44555E-02, -1.44852E-02, -1.45119E-02, -1.45358E-02, -1.45567E-02, -1.45746E-02, -1.45895E-02, -1.46014E-02, -1.46102E-02, -1.46159E-02, -1.46185E-02, -1.46180E-02, -1.46145E-02, -1.46078E-02, -1.45981E-02, -1.45854E-02, -1.45697E-02, -1.45509E-02, -1.45292E-02, -1.45046E-02, -1.44771E-02, -1.44468E-02, -1.44137E-02, -1.43779E-02, -1.43394E-02, -1.42984E-02, -1.42547E-02, -1.42087E-02, -1.41602E-02, -1.41094E-02, -1.40564E-02, -1.40012E-02, -1.39439E-02, -1.38846E-02, -1.38235E-02, -1.37604E-02, -1.36956E-02, -1.36292E-02, -1.35612E-02, -1.34916E-02, -1.34207E-02, -1.33484E-02, -1.32749E-02, -1.32003E-02, -1.31245E-02, -1.30478E-02, -1.29701E-02,
 -1.32904E-02, -1.33695E-02, -1.34474E-02, -1.35242E-02, -1.35996E-02, -1.36737E-02, -1.37463E-02, -1.38173E-02, -1.38867E-02, -1.39542E-02, -1.40200E-02, -1.40838E-02, -1.41455E-02, -1.42052E-02, -1.42626E-02, -1.43177E-02, -1.43704E-02, -1.44207E-02, -1.44684E-02, -1.45134E-02, -1.45558E-02, -1.45954E-02, -1.46322E-02, -1.46660E-02, -1.46970E-02, -1.47249E-02, -1.47498E-02, -1.47715E-02, -1.47902E-02, -1.48057E-02, -1.48181E-02, -1.48272E-02, -1.48331E-02, -1.48358E-02, -1.48353E-02, -1.48316E-02, -1.48246E-02, -1.48145E-02, -1.48012E-02, -1.47847E-02, -1.47652E-02, -1.47425E-02, -1.47168E-02, -1.46881E-02, -1.46565E-02, -1.46220E-02, -1.45847E-02, -1.45446E-02, -1.45018E-02, -1.44563E-02, -1.44083E-02, -1.43579E-02, -1.43050E-02, -1.42498E-02, -1.41924E-02, -1.41328E-02, -1.40711E-02, -1.40075E-02, -1.39420E-02, -1.38747E-02, -1.38057E-02, -1.37351E-02, -1.36629E-02, -1.35893E-02, -1.35143E-02, -1.34381E-02, -1.33607E-02, -1.32823E-02, -1.32028E-02, -1.31224E-02,
 -1.34523E-02, -1.35342E-02, -1.36151E-02, -1.36947E-02, -1.37730E-02, -1.38499E-02, -1.39253E-02, -1.39991E-02, -1.40712E-02, -1.41414E-02, -1.42098E-02, -1.42762E-02, -1.43404E-02, -1.44025E-02, -1.44623E-02, -1.45197E-02, -1.45746E-02, -1.46269E-02, -1.46766E-02, -1.47236E-02, -1.47677E-02, -1.48090E-02, -1.48473E-02, -1.48827E-02, -1.49149E-02, -1.49440E-02, -1.49699E-02, -1.49927E-02, -1.50121E-02, -1.50283E-02, -1.50411E-02, -1.50506E-02, -1.50568E-02, -1.50596E-02, -1.50590E-02, -1.50551E-02, -1.50478E-02, -1.50372E-02, -1.50233E-02, -1.50061E-02, -1.49856E-02, -1.49620E-02, -1.49352E-02, -1.49052E-02, -1.48722E-02, -1.48362E-02, -1.47972E-02, -1.47554E-02, -1.47108E-02, -1.46634E-02, -1.46134E-02, -1.45608E-02, -1.45058E-02, -1.44483E-02, -1.43885E-02, -1.43265E-02, -1.42624E-02, -1.41962E-02, -1.41281E-02, -1.40581E-02, -1.39864E-02, -1.39131E-02, -1.38381E-02, -1.37617E-02, -1.36840E-02, -1.36049E-02, -1.35247E-02, -1.34434E-02, -1.33610E-02, -1.32778E-02,
 -1.36176E-02, -1.37026E-02, -1.37865E-02, -1.38691E-02, -1.39504E-02, -1.40303E-02, -1.41086E-02, -1.41853E-02, -1.42603E-02, -1.43334E-02, -1.44045E-02, -1.44736E-02, -1.45405E-02, -1.46051E-02, -1.46674E-02, -1.47271E-02, -1.47844E-02, -1.48389E-02, -1.48907E-02, -1.49397E-02, -1.49858E-02, -1.50288E-02, -1.50688E-02, -1.51056E-02, -1.51392E-02, -1.51696E-02, -1.51967E-02, -1.52203E-02, -1.52406E-02, -1.52575E-02, -1.52709E-02, -1.52807E-02, -1.52871E-02, -1.52900E-02, -1.52894E-02, -1.52853E-02, -1.52776E-02, -1.52665E-02, -1.52520E-02, -1.52340E-02, -1.52126E-02, -1.51879E-02, -1.51599E-02, -1.51286E-02, -1.50941E-02, -1.50565E-02, -1.50159E-02, -1.49722E-02, -1.49257E-02, -1.48763E-02, -1.48241E-02, -1.47693E-02, -1.47119E-02, -1.46521E-02, -1.45898E-02, -1.45252E-02, -1.44585E-02, -1.43896E-02, -1.43188E-02, -1.42461E-02, -1.41715E-02, -1.40953E-02, -1.40175E-02, -1.39381E-02, -1.38574E-02, -1.37754E-02, -1.36922E-02, -1.36079E-02, -1.35226E-02, -1.34363E-02,
 -1.37865E-02, -1.38747E-02, -1.39617E-02, -1.40475E-02, -1.41320E-02, -1.42150E-02, -1.42964E-02, -1.43762E-02, -1.44541E-02, -1.45302E-02, -1.46042E-02, -1.46762E-02, -1.47458E-02, -1.48132E-02, -1.48780E-02, -1.49404E-02, -1.50000E-02, -1.50569E-02, -1.51110E-02, -1.51620E-02, -1.52101E-02, -1.52550E-02, -1.52967E-02, -1.53352E-02, -1.53703E-02, -1.54019E-02, -1.54302E-02, -1.54549E-02, -1.54760E-02, -1.54936E-02, -1.55076E-02, -1.55179E-02, -1.55245E-02, -1.55275E-02, -1.55268E-02, -1.55224E-02, -1.55144E-02, -1.55028E-02, -1.54876E-02, -1.54687E-02, -1.54464E-02, -1.54205E-02, -1.53912E-02, -1.53585E-02, -1.53225E-02, -1.52833E-02, -1.52408E-02, -1.51952E-02, -1.51467E-02, -1.50951E-02, -1.50407E-02, -1.49836E-02, -1.49237E-02, -1.48613E-02, -1.47965E-02, -1.47292E-02, -1.46597E-02, -1.45880E-02, -1.45143E-02, -1.44387E-02, -1.43611E-02, -1.42819E-02, -1.42010E-02, -1.41186E-02, -1.40348E-02, -1.39497E-02, -1.38634E-02, -1.37759E-02, -1.36875E-02, -1.35981E-02,
 -1.39591E-02, -1.40506E-02, -1.41410E-02, -1.42301E-02, -1.43178E-02, -1.44041E-02, -1.44888E-02, -1.45718E-02, -1.46529E-02, -1.47321E-02, -1.48092E-02, -1.48841E-02, -1.49567E-02, -1.50269E-02, -1.50946E-02, -1.51596E-02, -1.52218E-02, -1.52812E-02, -1.53375E-02, -1.53909E-02, -1.54410E-02, -1.54879E-02, -1.55315E-02, -1.55716E-02, -1.56082E-02, -1.56413E-02, -1.56708E-02, -1.56966E-02, -1.57187E-02, -1.57370E-02, -1.57515E-02, -1.57623E-02, -1.57692E-02, -1.57723E-02, -1.57715E-02, -1.57669E-02, -1.57585E-02, -1.57463E-02, -1.57303E-02, -1.57106E-02, -1.56872E-02, -1.56602E-02, -1.56295E-02, -1.55954E-02, -1.55577E-02, -1.55167E-02, -1.54723E-02, -1.54247E-02, -1.53740E-02, -1.53202E-02, -1.52634E-02, -1.52038E-02, -1.51414E-02, -1.50763E-02, -1.50087E-02, -1.49386E-02, -1.48662E-02, -1.47916E-02, -1.47148E-02, -1.46361E-02, -1.45554E-02, -1.44730E-02, -1.43890E-02, -1.43034E-02, -1.42163E-02, -1.41279E-02, -1.40383E-02, -1.39476E-02, -1.38559E-02, -1.37633E-02,
 -1.41354E-02, -1.42304E-02, -1.43243E-02, -1.44169E-02, -1.45081E-02, -1.45979E-02, -1.46860E-02, -1.47723E-02, -1.48568E-02, -1.49393E-02, -1.50196E-02, -1.50977E-02, -1.51734E-02, -1.52466E-02, -1.53171E-02, -1.53850E-02, -1.54499E-02, -1.55119E-02, -1.55707E-02, -1.56264E-02, -1.56788E-02, -1.57278E-02, -1.57733E-02, -1.58152E-02, -1.58535E-02, -1.58881E-02, -1.59188E-02, -1.59458E-02, -1.59688E-02, -1.59880E-02, -1.60031E-02, -1.60143E-02, -1.60215E-02, -1.60247E-02, -1.60239E-02, -1.60190E-02, -1.60102E-02, -1.59974E-02, -1.59806E-02, -1.59600E-02, -1.59355E-02, -1.59071E-02, -1.58751E-02, -1.58393E-02, -1.57999E-02, -1.57570E-02, -1.57107E-02, -1.56609E-02, -1.56079E-02, -1.55517E-02, -1.54924E-02, -1.54302E-02, -1.53651E-02, -1.52972E-02, -1.52266E-02, -1.51536E-02, -1.50781E-02, -1.50004E-02, -1.49204E-02, -1.48385E-02, -1.47545E-02, -1.46688E-02, -1.45814E-02, -1.44924E-02, -1.44020E-02, -1.43102E-02, -1.42172E-02, -1.41230E-02, -1.40279E-02, -1.39318E-02,
 -1.43156E-02, -1.44143E-02, -1.45118E-02, -1.46081E-02, -1.47030E-02, -1.47963E-02, -1.48880E-02, -1.49779E-02, -1.50659E-02, -1.51519E-02, -1.52356E-02, -1.53170E-02, -1.53960E-02, -1.54724E-02, -1.55460E-02, -1.56168E-02, -1.56847E-02, -1.57494E-02, -1.58109E-02, -1.58690E-02, -1.59238E-02, -1.59750E-02, -1.60225E-02, -1.60663E-02, -1.61064E-02, -1.61425E-02, -1.61746E-02, -1.62028E-02, -1.62269E-02, -1.62469E-02, -1.62627E-02, -1.62744E-02, -1.62818E-02, -1.62851E-02, -1.62842E-02, -1.62791E-02, -1.62698E-02, -1.62563E-02, -1.62388E-02, -1.62171E-02, -1.61914E-02, -1.61618E-02, -1.61282E-02, -1.60908E-02, -1.60495E-02, -1.60047E-02, -1.59562E-02, -1.59041E-02, -1.58487E-02, -1.57900E-02, -1.57281E-02, -1.56630E-02, -1.55950E-02, -1.55242E-02, -1.54506E-02, -1.53744E-02, -1.52957E-02, -1.52147E-02, -1.51314E-02, -1.50460E-02, -1.49586E-02, -1.48694E-02, -1.47785E-02, -1.46860E-02, -1.45919E-02, -1.44966E-02, -1.44000E-02, -1.43022E-02, -1.42035E-02, -1.41039E-02,
 -1.44998E-02, -1.46024E-02, -1.47037E-02, -1.48038E-02, -1.49025E-02, -1.49997E-02, -1.50952E-02, -1.51889E-02, -1.52806E-02, -1.53701E-02, -1.54575E-02, -1.55424E-02, -1.56248E-02, -1.57046E-02, -1.57815E-02, -1.58554E-02, -1.59263E-02, -1.59939E-02, -1.60582E-02, -1.61190E-02, -1.61762E-02, -1.62298E-02, -1.62795E-02, -1.63253E-02, -1.63672E-02, -1.64049E-02, -1.64386E-02, -1.64680E-02, -1.64932E-02, -1.65141E-02, -1.65306E-02, -1.65428E-02, -1.65505E-02, -1.65539E-02, -1.65529E-02, -1.65475E-02, -1.65377E-02, -1.65236E-02, -1.65051E-02, -1.64824E-02, -1.64555E-02, -1.64244E-02, -1.63892E-02, -1.63500E-02, -1.63068E-02, -1.62598E-02, -1.62091E-02, -1.61547E-02, -1.60967E-02, -1.60353E-02, -1.59706E-02, -1.59026E-02, -1.58316E-02, -1.57576E-02, -1.56808E-02, -1.56013E-02, -1.55192E-02, -1.54347E-02, -1.53479E-02, -1.52589E-02, -1.51679E-02, -1.50750E-02, -1.49804E-02, -1.48841E-02, -1.47863E-02, -1.46872E-02, -1.45869E-02, -1.44854E-02, -1.43829E-02, -1.42796E-02,
 -1.46881E-02, -1.47947E-02, -1.49001E-02, -1.50042E-02, -1.51070E-02, -1.52081E-02, -1.53076E-02, -1.54052E-02, -1.55008E-02, -1.55943E-02, -1.56854E-02, -1.57741E-02, -1.58601E-02, -1.59434E-02, -1.60238E-02, -1.61011E-02, -1.61751E-02, -1.62459E-02, -1.63131E-02, -1.63767E-02, -1.64366E-02, -1.64926E-02, -1.65446E-02, -1.65925E-02, -1.66363E-02, -1.66758E-02, -1.67110E-02, -1.67418E-02, -1.67681E-02, -1.67900E-02, -1.68072E-02, -1.68199E-02, -1.68280E-02, -1.68315E-02, -1.68303E-02, -1.68246E-02, -1.68143E-02, -1.67994E-02, -1.67801E-02, -1.67562E-02, -1.67280E-02, -1.66953E-02, -1.66585E-02, -1.66174E-02, -1.65722E-02, -1.65229E-02, -1.64698E-02, -1.64128E-02, -1.63522E-02, -1.62879E-02, -1.62202E-02, -1.61492E-02, -1.60750E-02, -1.59977E-02, -1.59174E-02, -1.58344E-02, -1.57487E-02, -1.56606E-02, -1.55700E-02, -1.54773E-02, -1.53825E-02, -1.52857E-02, -1.51872E-02, -1.50870E-02, -1.49853E-02, -1.48822E-02, -1.47779E-02, -1.46725E-02, -1.45661E-02, -1.44589E-02,
 -1.48806E-02, -1.49914E-02, -1.51010E-02, -1.52094E-02, -1.53164E-02, -1.54218E-02, -1.55255E-02, -1.56272E-02, -1.57270E-02, -1.58245E-02, -1.59196E-02, -1.60122E-02, -1.61021E-02, -1.61892E-02, -1.62732E-02, -1.63540E-02, -1.64315E-02, -1.65055E-02, -1.65758E-02, -1.66424E-02, -1.67050E-02, -1.67637E-02, -1.68181E-02, -1.68683E-02, -1.69142E-02, -1.69556E-02, -1.69924E-02, -1.70246E-02, -1.70521E-02, -1.70749E-02, -1.70930E-02, -1.71062E-02, -1.71146E-02, -1.71182E-02, -1.71170E-02, -1.71109E-02, -1.71000E-02, -1.70844E-02, -1.70640E-02, -1.70389E-02, -1.70093E-02, -1.69750E-02, -1.69364E-02, -1.68933E-02, -1.68459E-02, -1.67943E-02, -1.67386E-02, -1.66790E-02, -1.66154E-02, -1.65482E-02, -1.64774E-02, -1.64031E-02, -1.63254E-02, -1.62446E-02, -1.61608E-02, -1.60741E-02, -1.59846E-02, -1.58926E-02, -1.57981E-02, -1.57014E-02, -1.56025E-02, -1.55017E-02, -1.53991E-02, -1.52948E-02, -1.51890E-02, -1.50818E-02, -1.49733E-02, -1.48638E-02, -1.47533E-02, -1.46420E-02,
