 -1.19765E-02, -1.20345E-02, -1.20915E-02, -1.21474E-02, -1.22023E-02, -1.22560E-02, -1.23084E-02, -1.23597E-02, -1.24095E-02, -1.24580E-02, -1.25051E-02, -1.25507E-02, -1.25947E-02, -1.26371E-02, -1.26779E-02, -1.27169E-02, -1.27542E-02, -1.27897E-02, -1.28234E-02, -1.28551E-02, -1.28849E-02, -1.29128E-02, -1.29386E-02, -1.29624E-02, -1.29841E-02, -1.30037E-02, -1.30211E-02, -1.30364E-02, -1.30496E-02, -1.30605E-02, -1.30692E-02, -1.30757E-02, -1.30799E-02, -1.30820E-02, -1.30817E-02, -1.30793E-02, -1.30746E-02, -1.30677E-02, -1.30585E-02, -1.30472E-02, -1.30337E-02, -1.30180E-02, -1.30002E-02, -1.29803E-02, -1.29583E-02, -1.29342E-02, -1.29081E-02, -1.28801E-02, -1.28501E-02, -1.28181E-02, -1.27844E-02, -1.27488E-02, -1.27114E-02, -1.26723E-02, -1.26315E-02, -1.25891E-02, -1.25451E-02, -1.24996E-02, -1.24527E-02, -1.24043E-02, -1.23546E-02, -1.23036E-02, -1.22513E-02, -1.21978E-02, -1.21432E-02, -1.20875E-02, -1.20308E-02, -1.19731E-02, -1.19146E-02, -1.18551E-02,
 -1.97737E-02, -2.00356E-02, -2.02990E-02, -2.05635E-02, -2.08287E-02, -2.10940E-02, -2.13589E-02, -2.16229E-02, -2.18851E-02, -2.21451E-02, -2.24020E-02, -2.26550E-02, -2.29033E-02, -2.31460E-02, -2.33824E-02, -2.36114E-02, -2.38322E-02, -2.40440E-02, -2.42457E-02, -2.44366E-02, -2.46160E-02, -2.47831E-02, -2.49372E-02, -2.50779E-02, -2.52048E-02, -2.53174E-02, -2.54156E-02, -2.54993E-02, -2.55684E-02, -2.56232E-02, -2.56637E-02, -2.56901E-02, -2.57028E-02, -2.57020E-02, -2.56881E-02, -2.56612E-02, -2.56217E-02, -2.55697E-02, -2.55054E-02, -2.54290E-02, -2.53407E-02, -2.52405E-02, -2.51285E-02, -2.50050E-02, -2.48702E-02, -2.47241E-02, -2.45672E-02, -2.43997E-02, -2.42220E-02, -2.40347E-02, -2.38382E-02, -2.36331E-02, -2.34200E-02, -2.31996E-02, -2.29726E-02, -2.27396E-02, -2.25013E-02, -2.22585E-02, -2.20119E-02, -2.17621E-02, -2.15097E-02, -2.12554E-02, -2.09998E-02, -2.07435E-02, -2.04869E-02, -2.02305E-02, -1.99748E-02, -1.97202E-02, -1.94670E-02, -1.92156E-02,
 -2.00772E-02, -2.03516E-02, -2.06281E-02, -2.09060E-02, -2.11849E-02, -2.14644E-02, -2.17438E-02, -2.20225E-02, -2.22998E-02, -2.25750E-02, -2.28471E-02, -2.31155E-02, -2.33791E-02, -2.36371E-02, -2.38884E-02, -2.41321E-02, -2.43671E-02, -2.45924E-02, -2.48071E-02, -2.50102E-02, -2.52008E-02, -2.53781E-02, -2.55415E-02, -2.56903E-02, -2.58241E-02, -2.59425E-02, -2.60453E-02, -2.61324E-02, -2.62039E-02, -2.62600E-02, -2.63010E-02, -2.63271E-02, -2.63387E-02, -2.63362E-02, -2.63199E-02, -2.62903E-02, -2.62475E-02, -2.61919E-02, -2.61236E-02, -2.60427E-02, -2.59494E-02, -2.58438E-02, -2.57258E-02, -2.55957E-02, -2.54535E-02, -2.52994E-02, -2.51338E-02, -2.49569E-02, -2.47692E-02, -2.45711E-02, -2.43632E-02, -2.41462E-02, -2.39207E-02, -2.36874E-02, -2.34471E-02, -2.32006E-02, -2.29487E-02, -2.26921E-02, -2.24315E-02, -2.21679E-02, -2.19017E-02, -2.16338E-02, -2.13648E-02, -2.10952E-02, -2.08256E-02, -2.05566E-02, -2.02886E-02, -2.00219E-02, -1.97571E-02, -1.94944E-02,
 -2.03864E-02, -2.06742E-02, -2.09643E-02, -2.12565E-02, -2.15501E-02, -2.18446E-02, -2.21395E-02, -2.24340E-02, -2.27274E-02, -2.30189E-02, -2.33076E-02, -2.35926E-02, -2.38728E-02, -2.41472E-02, -2.44148E-02, -2.46744E-02, -2.49248E-02, -2.51649E-02, -2.53937E-02, -2.56100E-02, -2.58128E-02, -2.60012E-02, -2.61745E-02, -2.63319E-02, -2.64729E-02, -2.65971E-02, -2.67045E-02, -2.67949E-02, -2.68685E-02, -2.69256E-02, -2.69665E-02, -2.69917E-02, -2.70017E-02, -2.69969E-02, -2.69780E-02, -2.69452E-02, -2.68989E-02, -2.68394E-02, -2.67669E-02, -2.66814E-02, -2.65831E-02, -2.64719E-02, -2.63478E-02, -2.62109E-02, -2.60612E-02, -2.58989E-02, -2.57242E-02, -2.55374E-02, -2.53390E-02, -2.51295E-02, -2.49095E-02, -2.46797E-02, -2.44409E-02, -2.41938E-02, -2.39393E-02, -2.36783E-02, -2.34116E-02, -2.31402E-02, -2.28648E-02, -2.25862E-02, -2.23054E-02, -2.20229E-02, -2.17395E-02, -2.14559E-02, -2.11725E-02, -2.08901E-02, -2.06090E-02, -2.03297E-02, -2.00526E-02, -1.97781E-02,
 -2.07014E-02, -2.10031E-02, -2.13078E-02, -2.16150E-02, -2.19242E-02, -2.22348E-02, -2.25462E-02, -2.28577E-02, -2.31684E-02, -2.34775E-02, -2.37840E-02, -2.40869E-02, -2.43851E-02, -2.46775E-02, -2.49628E-02, -2.52397E-02, -2.55069E-02, -2.57632E-02, -2.60073E-02, -2.62380E-02, -2.64540E-02, -2.66544E-02, -2.68382E-02, -2.70047E-02, -2.71532E-02, -2.72835E-02, -2.73953E-02, -2.74887E-02, -2.75639E-02, -2.76214E-02, -2.76616E-02, -2.76852E-02, -2.76928E-02, -2.76852E-02, -2.76630E-02, -2.76265E-02, -2.75764E-02, -2.75128E-02, -2.74360E-02, -2.73459E-02, -2.72425E-02, -2.71258E-02, -2.69956E-02, -2.68519E-02, -2.66946E-02, -2.65238E-02, -2.63397E-02, -2.61426E-02, -2.59330E-02, -2.57114E-02, -2.54785E-02, -2.52350E-02, -2.49818E-02, -2.47198E-02, -2.44500E-02, -2.41734E-02, -2.38909E-02, -2.36035E-02, -2.33121E-02, -2.30176E-02, -2.27210E-02, -2.24229E-02, -2.21243E-02, -2.18256E-02, -2.15277E-02, -2.12310E-02, -2.09361E-02, -2.06435E-02, -2.03535E-02, -2.00665E-02,
 -2.10219E-02, -2.13384E-02, -2.16585E-02, -2.19816E-02, -2.23074E-02, -2.26351E-02, -2.29641E-02, -2.32938E-02, -2.36231E-02, -2.39511E-02, -2.42769E-02, -2.45993E-02, -2.49171E-02, -2.52289E-02, -2.55335E-02, -2.58294E-02, -2.61150E-02, -2.63891E-02, -2.66499E-02, -2.68963E-02, -2.71267E-02, -2.73400E-02, -2.75352E-02, -2.77113E-02, -2.78676E-02, -2.80039E-02, -2.81199E-02, -2.82158E-02, -2.82919E-02, -2.83489E-02, -2.83875E-02, -2.84086E-02, -2.84130E-02, -2.84016E-02, -2.83754E-02, -2.83348E-02, -2.82804E-02, -2.82126E-02, -2.81314E-02, -2.80367E-02, -2.79285E-02, -2.78064E-02, -2.76703E-02, -2.75199E-02, -2.73550E-02, -2.71756E-02, -2.69819E-02, -2.67741E-02, -2.65526E-02, -2.63182E-02, -2.60714E-02, -2.58133E-02, -2.55447E-02, -2.52667E-02, -2.49804E-02, -2.46869E-02, -2.43873E-02, -2.40827E-02, -2.37741E-02, -2.34625E-02, -2.31489E-02, -2.28342E-02, -2.25192E-02, -2.22046E-02, -2.18911E-02, -2.15794E-02, -2.12699E-02, -2.09632E-02, -2.06596E-02, -2.03595E-02,
 -2.13478E-02, -2.16798E-02, -2.20161E-02, -2.23562E-02, -2.26995E-02, -2.30455E-02, -2.33934E-02, -2.37425E-02, -2.40918E-02, -2.44403E-02, -2.47870E-02, -2.51305E-02, -2.54695E-02, -2.58027E-02, -2.61284E-02, -2.64450E-02, -2.67509E-02, -2.70444E-02, -2.73237E-02, -2.75873E-02, -2.78334E-02, -2.80608E-02, -2.82681E-02, -2.84543E-02, -2.86187E-02, -2.87608E-02, -2.88806E-02, -2.89783E-02, -2.90544E-02, -2.91098E-02, -2.91455E-02, -2.91627E-02, -2.91627E-02, -2.91465E-02, -2.91153E-02, -2.90699E-02, -2.90109E-02, -2.89387E-02, -2.88531E-02, -2.87542E-02, -2.86415E-02, -2.85146E-02, -2.83729E-02, -2.82161E-02, -2.80438E-02, -2.78559E-02, -2.76523E-02, -2.74334E-02, -2.71996E-02, -2.69515E-02, -2.66900E-02, -2.64161E-02, -2.61309E-02, -2.58356E-02, -2.55315E-02, -2.52197E-02, -2.49016E-02, -2.45784E-02, -2.42513E-02, -2.39213E-02, -2.35896E-02, -2.32570E-02, -2.29245E-02, -2.25929E-02, -2.22629E-02, -2.19352E-02, -2.16103E-02, -2.12887E-02, -2.09708E-02, -2.06570E-02,
 -2.16789E-02, -2.20273E-02, -2.23807E-02, -2.27386E-02, -2.31006E-02, -2.34660E-02, -2.38341E-02, -2.42040E-02, -2.45749E-02, -2.49455E-02, -2.53147E-02, -2.56812E-02, -2.60435E-02, -2.63999E-02, -2.67488E-02, -2.70883E-02, -2.74165E-02, -2.77314E-02, -2.80311E-02, -2.83135E-02, -2.85769E-02, -2.88196E-02, -2.90400E-02, -2.92369E-02, -2.94095E-02, -2.95573E-02, -2.96802E-02, -2.97786E-02, -2.98533E-02, -2.99055E-02, -2.99366E-02, -2.99483E-02, -2.99421E-02, -2.99196E-02, -2.98824E-02, -2.98314E-02, -2.97673E-02, -2.96906E-02, -2.96011E-02, -2.94984E-02, -2.93819E-02, -2.92509E-02, -2.91045E-02, -2.89419E-02, -2.87627E-02, -2.85664E-02, -2.83530E-02, -2.81226E-02, -2.78758E-02, -2.76133E-02, -2.73360E-02, -2.70452E-02, -2.67420E-02, -2.64280E-02, -2.61045E-02, -2.57729E-02, -2.54348E-02, -2.50915E-02, -2.47443E-02, -2.43945E-02, -2.40432E-02, -2.36915E-02, -2.33404E-02, -2.29906E-02, -2.26431E-02, -2.22984E-02, -2.19571E-02, -2.16198E-02, -2.12869E-02, -2.09587E-02,
 -2.20148E-02, -2.23804E-02, -2.27518E-02, -2.31287E-02, -2.35105E-02, -2.38966E-02, -2.42863E-02, -2.46786E-02, -2.50726E-02, -2.54671E-02, -2.58608E-02, -2.62523E-02, -2.66399E-02, -2.70219E-02, -2.73963E-02, -2.77610E-02, -2.81138E-02, -2.84524E-02, -2.87746E-02, -2.90780E-02, -2.93604E-02, -2.96198E-02, -2.98544E-02, -3.00626E-02, -3.02435E-02, -3.03964E-02, -3.05215E-02, -3.06192E-02, -3.06907E-02, -3.07375E-02, -3.07616E-02, -3.07653E-02, -3.07508E-02, -3.07202E-02, -3.06754E-02, -3.06178E-02, -3.05483E-02, -3.04672E-02, -3.03743E-02, -3.02688E-02, -3.01497E-02, -3.00158E-02, -2.98658E-02, -2.96986E-02, -2.95132E-02, -2.93090E-02, -2.90859E-02, -2.88438E-02, -2.85835E-02, -2.83057E-02, -2.80115E-02, -2.77023E-02, -2.73797E-02, -2.70453E-02, -2.67007E-02, -2.63476E-02, -2.59877E-02, -2.56226E-02, -2.52537E-02, -2.48825E-02, -2.45102E-02, -2.41379E-02, -2.37668E-02, -2.33977E-02, -2.30315E-02, -2.26688E-02, -2.23103E-02, -2.19564E-02, -2.16077E-02, -2.12644E-02,
 -2.23552E-02, -2.27389E-02, -2.31293E-02, -2.35262E-02, -2.39291E-02, -2.43372E-02, -2.47498E-02, -2.51662E-02, -2.55851E-02, -2.60054E-02, -2.64257E-02, -2.68445E-02, -2.72599E-02, -2.76699E-02, -2.80723E-02, -2.84649E-02, -2.88451E-02, -2.92101E-02, -2.95574E-02, -2.98841E-02, -3.01876E-02, -3.04654E-02, -3.07153E-02, -3.09355E-02, -3.11247E-02, -3.12822E-02, -3.14080E-02, -3.15030E-02, -3.15686E-02, -3.16070E-02, -3.16209E-02, -3.16134E-02, -3.15875E-02, -3.15462E-02, -3.14920E-02, -3.14266E-02, -3.13513E-02, -3.12662E-02, -3.11709E-02, -3.10641E-02, -3.09443E-02, -3.08094E-02, -3.06577E-02, -3.04874E-02, -3.02971E-02, -3.00859E-02, -2.98534E-02, -2.95996E-02, -2.93251E-02, -2.90310E-02, -2.87186E-02, -2.83896E-02, -2.80458E-02, -2.76891E-02, -2.73215E-02, -2.69449E-02, -2.65613E-02, -2.61725E-02, -2.57801E-02, -2.53857E-02, -2.49907E-02, -2.45964E-02, -2.42039E-02, -2.38142E-02, -2.34280E-02, -2.30463E-02, -2.26695E-02, -2.22983E-02, -2.19329E-02, -2.15738E-02,
 -2.26998E-02, -2.31023E-02, -2.35128E-02, -2.39308E-02, -2.43559E-02, -2.47875E-02, -2.52247E-02, -2.56668E-02, -2.61125E-02, -2.65608E-02, -2.70100E-02, -2.74584E-02, -2.79042E-02, -2.83451E-02, -2.87787E-02, -2.92022E-02, -2.96128E-02, -3.00074E-02, -3.03827E-02, -3.07356E-02, -3.10627E-02, -3.13609E-02, -3.16276E-02, -3.18605E-02, -3.20579E-02, -3.22189E-02, -3.23435E-02, -3.24330E-02, -3.24892E-02, -3.25151E-02, -3.25144E-02, -3.24913E-02, -3.24499E-02, -3.23945E-02, -3.23282E-02, -3.22537E-02, -3.21722E-02, -3.20839E-02, -3.19878E-02, -3.18822E-02, -3.17643E-02, -3.16315E-02, -3.14809E-02, -3.13099E-02, -3.11166E-02, -3.08996E-02, -3.06583E-02, -3.03928E-02, -3.01036E-02, -2.97922E-02, -2.94601E-02, -2.91094E-02, -2.87424E-02, -2.83612E-02, -2.79684E-02, -2.75661E-02, -2.71566E-02, -2.67419E-02, -2.63240E-02, -2.59045E-02, -2.54851E-02, -2.50670E-02, -2.46516E-02, -2.42398E-02, -2.38326E-02, -2.34306E-02, -2.30346E-02, -2.26450E-02, -2.22622E-02, -2.18866E-02,
 -2.30479E-02, -2.34703E-02, -2.39018E-02, -2.43421E-02, -2.47907E-02, -2.52471E-02, -2.57106E-02, -2.61802E-02, -2.66549E-02, -2.71333E-02, -2.76139E-02, -2.80948E-02, -2.85739E-02, -2.90489E-02, -2.95169E-02, -2.99749E-02, -3.04196E-02, -3.08474E-02, -3.12544E-02, -3.16367E-02, -3.19903E-02, -3.23115E-02, -3.25968E-02, -3.28432E-02, -3.30485E-02, -3.32117E-02, -3.33327E-02, -3.34128E-02, -3.34547E-02, -3.34624E-02, -3.34410E-02, -3.33962E-02, -3.33338E-02, -3.32595E-02, -3.31779E-02, -3.30923E-02, -3.30045E-02, -3.29144E-02, -3.28203E-02, -3.27194E-02, -3.26077E-02, -3.24812E-02, -3.23356E-02, -3.21675E-02, -3.19739E-02, -3.17531E-02, -3.15040E-02, -3.12268E-02, -3.09224E-02, -3.05924E-02, -3.02389E-02, -2.98644E-02, -2.94718E-02, -2.90637E-02, -2.86430E-02, -2.82124E-02, -2.77745E-02, -2.73316E-02, -2.68858E-02, -2.64392E-02, -2.59933E-02, -2.55498E-02, -2.51098E-02, -2.46745E-02, -2.42448E-02, -2.38215E-02, -2.34051E-02, -2.29962E-02, -2.25952E-02, -2.22023E-02,
 -2.33990E-02, -2.38421E-02, -2.42956E-02, -2.47593E-02, -2.52329E-02, -2.57157E-02, -2.62071E-02, -2.67062E-02, -2.72120E-02, -2.77230E-02, -2.82377E-02, -2.87541E-02, -2.92699E-02, -2.97824E-02, -3.02887E-02, -3.07853E-02, -3.12683E-02, -3.17335E-02, -3.21764E-02, -3.25922E-02, -3.29761E-02, -3.33233E-02, -3.36293E-02, -3.38904E-02, -3.41035E-02, -3.42670E-02, -3.43808E-02, -3.44465E-02, -3.44675E-02, -3.44493E-02, -3.43987E-02, -3.43237E-02, -3.42324E-02, -3.41328E-02, -3.40312E-02, -3.39324E-02, -3.38384E-02, -3.37488E-02, -3.36609E-02, -3.35702E-02, -3.34710E-02, -3.33570E-02, -3.32223E-02, -3.30619E-02, -3.28719E-02, -3.26498E-02, -3.23944E-02, -3.21058E-02, -3.17855E-02, -3.14354E-02, -3.10584E-02, -3.06576E-02, -3.02366E-02, -2.97986E-02, -2.93471E-02, -2.88852E-02, -2.84160E-02, -2.79422E-02, -2.74661E-02, -2.69900E-02, -2.65156E-02, -2.60446E-02, -2.55783E-02, -2.51180E-02, -2.46644E-02, -2.42184E-02, -2.37806E-02, -2.33515E-02, -2.29314E-02, -2.25205E-02,
 -2.37524E-02, -2.42171E-02, -2.46937E-02, -2.51820E-02, -2.56818E-02, -2.61926E-02, -2.67137E-02, -2.72444E-02, -2.77835E-02, -2.83298E-02, -2.88815E-02, -2.94366E-02, -2.99927E-02, -3.05469E-02, -3.10958E-02, -3.16356E-02, -3.21618E-02, -3.26696E-02, -3.31535E-02, -3.36077E-02, -3.40264E-02, -3.44035E-02, -3.47331E-02, -3.50103E-02, -3.52310E-02, -3.53926E-02, -3.54946E-02, -3.55390E-02, -3.55302E-02, -3.54753E-02, -3.53838E-02, -3.52666E-02, -3.51355E-02, -3.50015E-02, -3.48738E-02, -3.47588E-02, -3.46592E-02, -3.45740E-02, -3.44988E-02, -3.44267E-02, -3.43489E-02, -3.42565E-02, -3.41410E-02, -3.39953E-02, -3.38142E-02, -3.35943E-02, -3.33344E-02, -3.30349E-02, -3.26977E-02, -3.23257E-02, -3.19226E-02, -3.14925E-02, -3.10396E-02, -3.05682E-02, -3.00824E-02, -2.95859E-02, -2.90822E-02, -2.85744E-02, -2.80652E-02, -2.75570E-02, -2.70517E-02, -2.65512E-02, -2.60568E-02, -2.55697E-02, -2.50908E-02, -2.46210E-02, -2.41606E-02, -2.37102E-02, -2.32701E-02, -2.28405E-02,
 -2.41074E-02, -2.45945E-02, -2.50952E-02, -2.56093E-02, -2.61367E-02, -2.66770E-02, -2.72297E-02, -2.77940E-02, -2.83690E-02, -2.89533E-02, -2.95451E-02, -3.01426E-02, -3.07430E-02, -3.13433E-02, -3.19397E-02, -3.25281E-02, -3.31032E-02, -3.36595E-02, -3.41906E-02, -3.46894E-02, -3.51485E-02, -3.55604E-02, -3.59175E-02, -3.62130E-02, -3.64411E-02, -3.65981E-02, -3.66826E-02, -3.66965E-02, -3.66456E-02, -3.65392E-02, -3.63902E-02, -3.62140E-02, -3.60274E-02, -3.58462E-02, -3.56836E-02, -3.55488E-02, -3.54451E-02, -3.53706E-02, -3.53182E-02, -3.52770E-02, -3.52342E-02, -3.51765E-02, -3.50918E-02, -3.49704E-02, -3.48052E-02, -3.45923E-02, -3.43303E-02, -3.40202E-02, -3.36649E-02, -3.32685E-02, -3.28361E-02, -3.23727E-02, -3.18840E-02, -3.13751E-02, -3.08508E-02, -3.03158E-02, -2.97739E-02, -2.92287E-02, -2.86833E-02, -2.81402E-02, -2.76016E-02, -2.70693E-02, -2.65448E-02, -2.60292E-02, -2.55235E-02, -2.50284E-02, -2.45444E-02, -2.40718E-02, -2.36109E-02, -2.31617E-02,
 -2.44630E-02, -2.49734E-02, -2.54991E-02, -2.60401E-02, -2.65965E-02, -2.71679E-02, -2.77541E-02, -2.83542E-02, -2.89676E-02, -2.95928E-02, -3.02282E-02, -3.08718E-02, -3.15209E-02, -3.21723E-02, -3.28218E-02, -3.34648E-02, -3.40956E-02, -3.47076E-02, -3.52932E-02, -3.58440E-02, -3.63509E-02, -3.68041E-02, -3.71939E-02, -3.75108E-02, -3.77468E-02, -3.78960E-02, -3.79555E-02, -3.79270E-02, -3.78174E-02, -3.76388E-02, -3.74089E-02, -3.71497E-02, -3.68850E-02, -3.66380E-02, -3.64282E-02, -3.62686E-02, -3.61639E-02, -3.61102E-02, -3.60961E-02, -3.61047E-02, -3.61166E-02, -3.61124E-02, -3.60750E-02, -3.59910E-02, -3.58513E-02, -3.56512E-02, -3.53898E-02, -3.50694E-02, -3.46942E-02, -3.42702E-02, -3.38041E-02, -3.33028E-02, -3.27732E-02, -3.22217E-02, -3.16542E-02, -3.10760E-02, -3.04918E-02, -2.99054E-02, -2.93203E-02, -2.87393E-02, -2.81646E-02, -2.75982E-02, -2.70416E-02, -2.64958E-02, -2.59617E-02, -2.54400E-02, -2.49312E-02, -2.44354E-02, -2.39529E-02, -2.34835E-02,
 -2.48183E-02, -2.53527E-02, -2.59043E-02, -2.64734E-02, -2.70601E-02, -2.76642E-02, -2.82857E-02, -2.89239E-02, -2.95782E-02, -3.02474E-02, -3.09299E-02, -3.16239E-02, -3.23265E-02, -3.30343E-02, -3.37432E-02, -3.44478E-02, -3.51420E-02, -3.58180E-02, -3.64672E-02, -3.70793E-02, -3.76431E-02, -3.81463E-02, -3.85758E-02, -3.89191E-02, -3.91643E-02, -3.93024E-02, -3.93280E-02, -3.92414E-02, -3.90505E-02, -3.87709E-02, -3.84269E-02, -3.80495E-02, -3.76735E-02, -3.73335E-02, -3.70586E-02, -3.68680E-02, -3.67678E-02, -3.67512E-02, -3.67996E-02, -3.68865E-02, -3.69824E-02, -3.70589E-02, -3.70917E-02, -3.70628E-02, -3.69609E-02, -3.67810E-02, -3.65233E-02, -3.61921E-02, -3.57942E-02, -3.53380E-02, -3.48327E-02, -3.42874E-02, -3.37108E-02, -3.31107E-02, -3.24943E-02, -3.18678E-02, -3.12365E-02, -3.06047E-02, -2.99762E-02, -2.93539E-02, -2.87403E-02, -2.81373E-02, -2.75463E-02, -2.69684E-02, -2.64045E-02, -2.58549E-02, -2.53201E-02, -2.48002E-02, -2.42952E-02, -2.38050E-02,
 -2.51722E-02, -2.57313E-02, -2.63097E-02, -2.69079E-02, -2.75261E-02, -2.81645E-02, -2.88230E-02, -2.95015E-02, -3.01994E-02, -3.09157E-02, -3.16492E-02, -3.23978E-02, -3.31590E-02, -3.39293E-02, -3.47044E-02, -3.54786E-02, -3.62450E-02, -3.69951E-02, -3.77187E-02, -3.84036E-02, -3.90361E-02, -3.96004E-02, -4.00798E-02, -4.04568E-02, -4.07146E-02, -4.08388E-02, -4.08198E-02, -4.06552E-02, -4.03525E-02, -3.99317E-02, -3.94255E-02, -3.88782E-02, -3.83415E-02, -3.78676E-02, -3.75009E-02, -3.72706E-02, -3.71853E-02, -3.72323E-02, -3.73811E-02, -3.75899E-02, -3.78135E-02, -3.80098E-02, -3.81448E-02, -3.81948E-02, -3.81463E-02, -3.79951E-02, -3.77439E-02, -3.74004E-02, -3.69752E-02, -3.64806E-02, -3.59288E-02, -3.53318E-02, -3.47005E-02, -3.40447E-02, -3.33728E-02, -3.26920E-02, -3.20081E-02, -3.13262E-02, -3.06502E-02, -2.99832E-02, -2.93277E-02, -2.86855E-02, -2.80580E-02, -2.74461E-02, -2.68507E-02, -2.62719E-02, -2.57100E-02, -2.51651E-02, -2.46369E-02, -2.41253E-02,
 -2.55234E-02, -2.61077E-02, -2.67137E-02, -2.73419E-02, -2.79929E-02, -2.86670E-02, -2.93644E-02, -3.00854E-02, -3.08294E-02, -3.15961E-02, -3.23841E-02, -3.31920E-02, -3.40173E-02, -3.48566E-02, -3.57054E-02, -3.65581E-02, -3.74070E-02, -3.82427E-02, -3.90537E-02, -3.98256E-02, -4.05417E-02, -4.11823E-02, -4.17255E-02, -4.21476E-02, -4.24244E-02, -4.25338E-02, -4.24587E-02, -4.21908E-02, -4.17359E-02, -4.11173E-02, -4.03791E-02, -3.95847E-02, -3.88117E-02, -3.81408E-02, -3.76418E-02, -3.73602E-02, -3.73081E-02, -3.74625E-02, -3.77724E-02, -3.81706E-02, -3.85870E-02, -3.89596E-02, -3.92410E-02, -3.94010E-02, -3.94252E-02, -3.93118E-02, -3.90687E-02, -3.87092E-02, -3.82498E-02, -3.77077E-02, -3.70997E-02, -3.64413E-02, -3.57462E-02, -3.50261E-02, -3.42909E-02, -3.35489E-02, -3.28066E-02, -3.20695E-02, -3.13415E-02, -3.06260E-02, -2.99254E-02, -2.92413E-02, -2.85751E-02, -2.79275E-02, -2.72990E-02, -2.66898E-02, -2.60998E-02, -2.55290E-02, -2.49769E-02, -2.44433E-02,
 -2.58705E-02, -2.64807E-02, -2.71149E-02, -2.77739E-02, -2.84586E-02, -2.91697E-02, -2.99078E-02, -3.06732E-02, -3.14660E-02, -3.22861E-02, -3.31326E-02, -3.40045E-02, -3.48994E-02, -3.58145E-02, -3.67454E-02, -3.76863E-02, -3.86292E-02, -3.95641E-02, -4.04779E-02, -4.13542E-02, -4.21729E-02, -4.29097E-02, -4.35363E-02, -4.40206E-02, -4.43286E-02, -4.44261E-02, -4.42838E-02, -4.38827E-02, -4.32218E-02, -4.23263E-02, -4.12535E-02, -4.00947E-02, -3.89676E-02, -3.79999E-02, -3.73048E-02, -3.69559E-02, -3.69700E-02, -3.73054E-02, -3.78749E-02, -3.85681E-02, -3.92756E-02, -3.99057E-02, -4.03939E-02, -4.07038E-02, -4.08228E-02, -4.07559E-02, -4.05198E-02, -4.01371E-02, -3.96326E-02, -3.90306E-02, -3.83537E-02, -3.76216E-02, -3.68512E-02, -3.60566E-02, -3.52493E-02, -3.44384E-02, -3.36312E-02, -3.28332E-02, -3.20487E-02, -3.12808E-02, -3.05318E-02, -2.98032E-02, -2.90960E-02, -2.84109E-02, -2.77479E-02, -2.71070E-02, -2.64881E-02, -2.58906E-02, -2.53141E-02, -2.47580E-02,
 -2.62122E-02, -2.68485E-02, -2.75114E-02, -2.82019E-02, -2.89213E-02, -2.96706E-02, -3.04507E-02, -3.12624E-02, -3.21064E-02, -3.29829E-02, -3.38917E-02, -3.48322E-02, -3.58027E-02, -3.68007E-02, -3.78223E-02, -3.88620E-02, -3.99118E-02, -4.09612E-02, -4.19960E-02, -4.29977E-02, -4.39428E-02, -4.48019E-02, -4.55389E-02, -4.61115E-02, -4.64715E-02, -4.65677E-02, -4.63511E-02, -4.57832E-02, -4.48475E-02, -4.35647E-02, -4.20060E-02, -4.03011E-02, -3.86314E-02, -3.72042E-02, -3.62090E-02, -3.57697E-02, -3.59108E-02, -3.65541E-02, -3.75462E-02, -3.87024E-02, -3.98496E-02, -4.08537E-02, -4.16297E-02, -4.21385E-02, -4.23758E-02, -4.23609E-02, -4.21256E-02, -4.17065E-02, -4.11404E-02, -4.04613E-02, -3.96987E-02, -3.88776E-02, -3.80184E-02, -3.71375E-02, -3.62479E-02, -3.53596E-02, -3.44803E-02, -3.36155E-02, -3.27696E-02, -3.19453E-02, -3.11447E-02, -3.03690E-02, -2.96188E-02, -2.88944E-02, -2.81956E-02, -2.75220E-02, -2.68732E-02, -2.62485E-02, -2.56470E-02, -2.50681E-02,
