NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.00218E-02,  1.02241E-02,  1.04192E-02,  1.06059E-02,  1.07829E-02,  1.09486E-02,  1.11018E-02,  1.12410E-02,  1.13649E-02,  1.14723E-02,  1.15621E-02,  1.16332E-02,  1.16848E-02,  1.17164E-02,  1.17275E-02,  1.17179E-02,  1.16877E-02,  1.16372E-02,  1.15669E-02,  1.14774E-02,  1.13698E-02,  1.12450E-02,  1.11043E-02,  1.09490E-02,  1.07804E-02,  1.06001E-02,  1.04093E-02,  1.02095E-02,  1.00022E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.96461E-03,  1.01957E-02,  1.04223E-02,  1.06430E-02,  1.08566E-02,  1.10614E-02,  1.12560E-02,  1.14387E-02,  1.16079E-02,  1.17620E-02,  1.18996E-02,  1.20191E-02,  1.21191E-02,  1.21986E-02,  1.22565E-02,  1.22921E-02,  1.23049E-02,  1.22947E-02,  1.22615E-02,  1.22057E-02,  1.21280E-02,  1.20290E-02,  1.19100E-02,  1.17721E-02,  1.16168E-02,  1.14456E-02,  1.12601E-02,  1.10619E-02,  1.08527E-02,  1.06341E-02,  1.04077E-02,  1.01751E-02,  9.93760E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.83612E-03,  1.00920E-02,  1.03462E-02,  1.05974E-02,  1.08445E-02,  1.10858E-02,  1.13199E-02,  1.15450E-02,  1.17594E-02,  1.19612E-02,  1.21487E-02,  1.23198E-02,  1.24729E-02,  1.26062E-02,  1.27182E-02,  1.28073E-02,  1.28724E-02,  1.29127E-02,  1.29276E-02,  1.29167E-02,  1.28802E-02,  1.28184E-02,  1.27321E-02,  1.26223E-02,  1.24903E-02,  1.23375E-02,  1.21656E-02,  1.19764E-02,  1.17717E-02,  1.15535E-02,  1.13236E-02,  1.10840E-02,  1.08364E-02,  1.05825E-02,  1.03240E-02,  1.00623E-02,  9.79872E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.64073E-03,  9.91654E-03,  1.01935E-02,  1.04705E-02,  1.07464E-02,  1.10199E-02,  1.12895E-02,  1.15537E-02,  1.18107E-02,  1.20586E-02,  1.22953E-02,  1.25189E-02,  1.27271E-02,  1.29177E-02,  1.30887E-02,  1.32379E-02,  1.33635E-02,  1.34638E-02,  1.35374E-02,  1.35832E-02,  1.36005E-02,  1.35889E-02,  1.35486E-02,  1.34800E-02,  1.33840E-02,  1.32617E-02,  1.31148E-02,  1.29449E-02,  1.27541E-02,  1.25444E-02,  1.23181E-02,  1.20773E-02,  1.18242E-02,  1.15610E-02,  1.12897E-02,  1.10122E-02,  1.07304E-02,  1.04458E-02,  1.01600E-02,  9.87433E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.38500E-03,  9.67553E-03,  9.96978E-03,  1.02670E-02,  1.05661E-02,  1.08662E-02,  1.11659E-02,  1.14639E-02,  1.17586E-02,  1.20482E-02,  1.23308E-02,  1.26043E-02,  1.28663E-02,  1.31145E-02,  1.33464E-02,  1.35593E-02,  1.37508E-02,  1.39185E-02,  1.40600E-02,  1.41733E-02,  1.42568E-02,  1.43091E-02,  1.43293E-02,  1.43170E-02,  1.42724E-02,  1.41959E-02,  1.40886E-02,  1.39521E-02,  1.37880E-02,  1.35986E-02,  1.33861E-02,  1.31531E-02,  1.29021E-02,  1.26358E-02,  1.23565E-02,  1.20669E-02,  1.17691E-02,  1.14654E-02,  1.11578E-02,  1.08481E-02,  1.05378E-02,  1.02285E-02,  9.92147E-03,  9.61771E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.37701E-03,  9.68302E-03,  9.99449E-03,  1.03108E-02,  1.06310E-02,  1.09543E-02,  1.12795E-02,  1.16053E-02,  1.19303E-02,  1.22527E-02,  1.25707E-02,  1.28820E-02,  1.31842E-02,  1.34749E-02,  1.37511E-02,  1.40100E-02,  1.42486E-02,  1.44639E-02,  1.46530E-02,  1.48130E-02,  1.49417E-02,  1.50368E-02,  1.50967E-02,  1.51205E-02,  1.51075E-02,  1.50578E-02,  1.49722E-02,  1.48520E-02,  1.46989E-02,  1.45151E-02,  1.43031E-02,  1.40658E-02,  1.38061E-02,  1.35271E-02,  1.32317E-02,  1.29229E-02,  1.26035E-02,  1.22762E-02,  1.19433E-02,  1.16071E-02,  1.12696E-02,  1.09326E-02,  1.05975E-02,  1.02658E-02,  9.93859E-03,  9.61680E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.34250E-03,  9.66252E-03,  9.98974E-03,  1.03236E-02,  1.06636E-02,  1.10087E-02,  1.13582E-02,  1.17107E-02,  1.20652E-02,  1.24198E-02,  1.27729E-02,  1.31224E-02,  1.34658E-02,  1.38005E-02,  1.41236E-02,  1.44318E-02,  1.47218E-02,  1.49900E-02,  1.52329E-02,  1.54469E-02,  1.56288E-02,  1.57754E-02,  1.58843E-02,  1.59534E-02,  1.59813E-02,  1.59676E-02,  1.59122E-02,  1.58161E-02,  1.56808E-02,  1.55084E-02,  1.53017E-02,  1.50637E-02,  1.47977E-02,  1.45075E-02,  1.41964E-02,  1.38680E-02,  1.35258E-02,  1.31730E-02,  1.28125E-02,  1.24471E-02,  1.20792E-02,  1.17111E-02,  1.13447E-02,  1.09815E-02,  1.06230E-02,  1.02704E-02,  9.92460E-03,  9.58644E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.28140E-03,  9.61375E-03,  9.95501E-03,  1.03048E-02,  1.06627E-02,  1.10279E-02,  1.13999E-02,  1.17777E-02,  1.21600E-02,  1.25457E-02,  1.29330E-02,  1.33200E-02,  1.37045E-02,  1.40839E-02,  1.44552E-02,  1.48151E-02,  1.51600E-02,  1.54857E-02,  1.57883E-02,  1.60633E-02,  1.63066E-02,  1.65141E-02,  1.66820E-02,  1.68072E-02,  1.68873E-02,  1.69205E-02,  1.69060E-02,  1.68440E-02,  1.67355E-02,  1.65825E-02,  1.63877E-02,  1.61542E-02,  1.58860E-02,  1.55870E-02,  1.52615E-02,  1.49137E-02,  1.45478E-02,  1.41677E-02,  1.37772E-02,  1.33795E-02,  1.29779E-02,  1.25750E-02,  1.21731E-02,  1.17744E-02,  1.13805E-02,  1.09929E-02,  1.06129E-02,  1.02413E-02,  9.87893E-03,  9.52638E-03,  9.18406E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.19397E-03,  9.53683E-03,  9.89024E-03,  1.02540E-02,  1.06277E-02,  1.10111E-02,  1.14035E-02,  1.18043E-02,  1.22126E-02,  1.26273E-02,  1.30470E-02,  1.34701E-02,  1.38946E-02,  1.43181E-02,  1.47378E-02,  1.51504E-02,  1.55522E-02,  1.59389E-02,  1.63060E-02,  1.66484E-02,  1.69611E-02,  1.72388E-02,  1.74767E-02,  1.76700E-02,  1.78148E-02,  1.79081E-02,  1.79476E-02,  1.79324E-02,  1.78627E-02,  1.77398E-02,  1.75660E-02,  1.73448E-02,  1.70801E-02,  1.67766E-02,  1.64392E-02,  1.60730E-02,  1.56831E-02,  1.52743E-02,  1.48512E-02,  1.44181E-02,  1.39788E-02,  1.35368E-02,  1.30949E-02,  1.26559E-02,  1.22218E-02,  1.17945E-02,  1.13754E-02,  1.09657E-02,  1.05664E-02,  1.01782E-02,  9.80156E-03,  9.43685E-03,  9.08426E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  9.08079E-03,  9.43224E-03,  9.79577E-03,  1.01713E-02,  1.05588E-02,  1.09579E-02,  1.13684E-02,  1.17898E-02,  1.22214E-02,  1.26625E-02,  1.31121E-02,  1.35688E-02,  1.40311E-02,  1.44969E-02,  1.49637E-02,  1.54286E-02,  1.58878E-02,  1.63373E-02,  1.67721E-02,  1.71869E-02,  1.75758E-02,  1.79327E-02,  1.82512E-02,  1.85252E-02,  1.87489E-02,  1.89174E-02,  1.90267E-02,  1.90741E-02,  1.90583E-02,  1.89795E-02,  1.88395E-02,  1.86412E-02,  1.83888E-02,  1.80873E-02,  1.77425E-02,  1.73604E-02,  1.69471E-02,  1.65086E-02,  1.60508E-02,  1.55788E-02,  1.50977E-02,  1.46117E-02,  1.41246E-02,  1.36397E-02,  1.31597E-02,  1.26869E-02,  1.22231E-02,  1.17699E-02,  1.13284E-02,  1.08994E-02,  1.04836E-02,  1.00814E-02,  9.69302E-03,  9.31856E-03,  8.95800E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  8.94276E-03,  9.30078E-03,  9.67231E-03,  1.00574E-02,  1.04562E-02,  1.08686E-02,  1.12945E-02,  1.17337E-02,  1.21858E-02,  1.26504E-02,  1.31267E-02,  1.36139E-02,  1.41108E-02,  1.46158E-02,  1.51270E-02,  1.56418E-02,  1.61570E-02,  1.66688E-02,  1.71725E-02,  1.76625E-02,  1.81327E-02,  1.85760E-02,  1.89851E-02,  1.93520E-02,  1.96693E-02,  1.99297E-02,  2.01269E-02,  2.02557E-02,  2.03129E-02,  2.02966E-02,  2.02072E-02,  2.00469E-02,  1.98194E-02,  1.95300E-02,  1.91851E-02,  1.87917E-02,  1.83573E-02,  1.78892E-02,  1.73947E-02,  1.68806E-02,  1.63531E-02,  1.58177E-02,  1.52793E-02,  1.47421E-02,  1.42095E-02,  1.36845E-02,  1.31694E-02,  1.26661E-02,  1.21760E-02,  1.17002E-02,  1.12395E-02,  1.07944E-02,  1.03651E-02,  9.95177E-03,  9.55436E-03,  9.17270E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  8.78107E-03,  9.14359E-03,  9.52092E-03,  9.91332E-03,  1.03210E-02,  1.07441E-02,  1.11826E-02,  1.16366E-02,  1.21060E-02,  1.25906E-02,  1.30901E-02,  1.36040E-02,  1.41316E-02,  1.46718E-02,  1.52232E-02,  1.57841E-02,  1.63518E-02,  1.69232E-02,  1.74941E-02,  1.80594E-02,  1.86129E-02,  1.91474E-02,  1.96545E-02,  2.01252E-02,  2.05501E-02,  2.09196E-02,  2.12245E-02,  2.14567E-02,  2.16097E-02,  2.16791E-02,  2.16626E-02,  2.15607E-02,  2.13760E-02,  2.11136E-02,  2.07800E-02,  2.03835E-02,  1.99327E-02,  1.94369E-02,  1.89050E-02,  1.83458E-02,  1.77672E-02,  1.71764E-02,  1.65797E-02,  1.59826E-02,  1.53895E-02,  1.48042E-02,  1.42298E-02,  1.36686E-02,  1.31225E-02,  1.25927E-02,  1.20802E-02,  1.15857E-02,  1.11095E-02,  1.06516E-02,  1.02121E-02,  9.79072E-03,  9.38710E-03,  9.00085E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  8.59713E-03,  8.96207E-03,  9.34299E-03,  9.74029E-03,  1.01543E-02,  1.05854E-02,  1.10337E-02,  1.14995E-02,  1.19830E-02,  1.24841E-02,  1.30030E-02,  1.35394E-02,  1.40931E-02,  1.46636E-02,  1.52502E-02,  1.58519E-02,  1.64668E-02,  1.70927E-02,  1.77265E-02,  1.83637E-02,  1.89989E-02,  1.96253E-02,  2.02343E-02,  2.08163E-02,  2.13604E-02,  2.18548E-02,  2.22874E-02,  2.26466E-02,NA,NA,NA,NA,NA,  2.28429E-02,  2.25384E-02,  2.21519E-02,  2.16937E-02,  2.11749E-02,  2.06067E-02,  2.00004E-02,  1.93662E-02,  1.87135E-02,  1.80507E-02,  1.73848E-02,  1.67219E-02,  1.60668E-02,  1.54235E-02,  1.47950E-02,  1.41837E-02,  1.35912E-02,  1.30188E-02,  1.24672E-02,  1.19368E-02,  1.14277E-02,  1.09399E-02,  1.04730E-02,  1.00266E-02,  9.60017E-03,  9.19318E-03,  8.80495E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  8.39262E-03,  8.75791E-03,  9.14019E-03,  9.54000E-03,  9.95783E-03,  1.03942E-02,  1.08494E-02,  1.13240E-02,  1.18181E-02,  1.23322E-02,  1.28665E-02,  1.34212E-02,  1.39963E-02,  1.45920E-02,  1.52080E-02,  1.58441E-02,  1.64995E-02,  1.71729E-02,  1.78623E-02,  1.85648E-02,  1.92761E-02,  1.99904E-02,  2.07001E-02,  2.13958E-02,  2.20659E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.31279E-02,  2.25281E-02,  2.18747E-02,  2.11812E-02,  2.04600E-02,  1.97223E-02,  1.89776E-02,  1.82337E-02,  1.74972E-02,  1.67734E-02,  1.60662E-02,  1.53787E-02,  1.47131E-02,  1.40708E-02,  1.34529E-02,  1.28597E-02,  1.22913E-02,  1.17477E-02,  1.12284E-02,  1.07330E-02,  1.02607E-02,  9.81077E-03,  9.38246E-03,  8.97489E-03,  8.58721E-03,NA,NA,NA,NA,
NA,NA,NA,NA,  8.53300E-03,  8.91443E-03,  9.31438E-03,  9.73350E-03,  1.01724E-02,  1.06317E-02,  1.11118E-02,  1.16134E-02,  1.21369E-02,  1.26828E-02,  1.32515E-02,  1.38434E-02,  1.44589E-02,  1.50984E-02,  1.57622E-02,  1.64504E-02,  1.71628E-02,  1.78989E-02,  1.86570E-02,  1.94348E-02,  2.02282E-02,  2.10314E-02,  2.18362E-02,  2.26320E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.32484E-02,  2.24528E-02,  2.16309E-02,  2.07956E-02,  1.99578E-02,  1.91261E-02,  1.83077E-02,  1.75080E-02,  1.67309E-02,  1.59793E-02,  1.52551E-02,  1.45595E-02,  1.38930E-02,  1.32557E-02,  1.26475E-02,  1.20677E-02,  1.15158E-02,  1.09907E-02,  1.04917E-02,  1.00176E-02,  9.56750E-03,  9.14025E-03,  8.73480E-03,  8.35008E-03,NA,NA,NA,
NA,NA,NA,  8.28948E-03,  8.66790E-03,  9.06565E-03,  9.48353E-03,  9.92229E-03,  1.03827E-02,  1.08654E-02,  1.13712E-02,  1.19006E-02,  1.24543E-02,  1.30328E-02,  1.36370E-02,  1.42673E-02,  1.49245E-02,  1.56095E-02,  1.63228E-02,  1.70654E-02,  1.78378E-02,  1.86400E-02,  1.94716E-02,  2.03308E-02,  2.12143E-02,  2.21165E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.38201E-02,  2.28815E-02,  2.19344E-02,  2.09911E-02,  2.00610E-02,  1.91517E-02,  1.82685E-02,  1.74152E-02,  1.65942E-02,  1.58072E-02,  1.50547E-02,  1.43368E-02,  1.36533E-02,  1.30033E-02,  1.23859E-02,  1.18000E-02,  1.12445E-02,  1.07181E-02,  1.02193E-02,  9.74704E-03,  9.29985E-03,  8.87647E-03,  8.47564E-03,NA,NA,NA,
NA,NA,NA,  8.40297E-03,  8.79626E-03,  9.21043E-03,  9.64639E-03,  1.01051E-02,  1.05873E-02,  1.10939E-02,  1.16258E-02,  1.21836E-02,  1.27682E-02,  1.33803E-02,  1.40208E-02,  1.46905E-02,  1.53904E-02,  1.61218E-02,  1.68861E-02,  1.76846E-02,  1.85188E-02,  1.93901E-02,  2.02989E-02,  2.12450E-02,  2.22259E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.42130E-02,  2.31383E-02,  2.20759E-02,  2.10360E-02,  2.00262E-02,  1.90517E-02,  1.81157E-02,  1.72203E-02,  1.63662E-02,  1.55535E-02,  1.47817E-02,  1.40496E-02,  1.33562E-02,  1.26999E-02,  1.20793E-02,  1.14925E-02,  1.09381E-02,  1.04144E-02,  9.91967E-03,  9.45242E-03,  9.01108E-03,  8.59417E-03,  8.20027E-03,NA,NA,
NA,NA,  8.12221E-03,  8.50886E-03,  8.91695E-03,  9.34752E-03,  9.80164E-03,  1.02803E-02,  1.07846E-02,  1.13155E-02,  1.18739E-02,  1.24606E-02,  1.30767E-02,  1.37229E-02,  1.44004E-02,  1.51100E-02,  1.58533E-02,  1.66318E-02,  1.74473E-02,  1.83023E-02,  1.91994E-02,  2.01410E-02,  2.11295E-02,  2.21662E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.44048E-02,  2.32086E-02,  2.20469E-02,  2.09269E-02,  1.98532E-02,  1.88283E-02,  1.78534E-02,  1.69284E-02,  1.60525E-02,  1.52242E-02,  1.44419E-02,  1.37037E-02,  1.30075E-02,  1.23512E-02,  1.17327E-02,  1.11500E-02,  1.06011E-02,  1.00839E-02,  9.59663E-03,  9.13743E-03,  8.70460E-03,  8.29651E-03,NA,NA,
NA,NA,  8.20630E-03,  8.60605E-03,  9.02875E-03,  9.47561E-03,  9.94782E-03,  1.04466E-02,  1.09730E-02,  1.15283E-02,  1.21135E-02,  1.27295E-02,  1.33775E-02,  1.40583E-02,  1.47730E-02,  1.55230E-02,  1.63096E-02,  1.71350E-02,  1.80015E-02,  1.89125E-02,  1.98717E-02,  2.08832E-02,  2.19515E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.43836E-02,  2.30878E-02,  2.18477E-02,  2.06672E-02,  1.95475E-02,  1.84886E-02,  1.74892E-02,  1.65473E-02,  1.56606E-02,  1.48266E-02,  1.40425E-02,  1.33057E-02,  1.26133E-02,  1.19629E-02,  1.13518E-02,  1.07777E-02,  1.02382E-02,  9.73105E-03,  9.25425E-03,  8.80580E-03,  8.38383E-03,  7.98661E-03,NA,
NA,  7.89152E-03,  8.28088E-03,  8.69338E-03,  9.13039E-03,  9.59326E-03,  1.00834E-02,  1.06021E-02,  1.11506E-02,  1.17304E-02,  1.23425E-02,  1.29880E-02,  1.36680E-02,  1.43836E-02,  1.51358E-02,  1.59259E-02,  1.67556E-02,  1.76270E-02,  1.85432E-02,  1.95081E-02,  2.05269E-02,  2.16055E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.41501E-02,  2.27808E-02,  2.14864E-02,  2.02666E-02,  1.91197E-02,  1.80430E-02,  1.70332E-02,  1.60867E-02,  1.52000E-02,  1.43694E-02,  1.35916E-02,  1.28630E-02,  1.21807E-02,  1.15414E-02,  1.09423E-02,  1.03808E-02,  9.85421E-03,  9.36023E-03,  8.89659E-03,  8.46121E-03,  8.05212E-03,NA,
NA,  7.94464E-03,  8.34486E-03,  8.76965E-03,  9.22050E-03,  9.69898E-03,  1.02066E-02,  1.07449E-02,  1.13154E-02,  1.19194E-02,  1.25584E-02,  1.32334E-02,  1.39456E-02,  1.46960E-02,  1.54855E-02,  1.63154E-02,  1.71873E-02,  1.81032E-02,  1.90666E-02,  2.00820E-02,  2.11557E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.37159E-02,  2.23016E-02,  2.09775E-02,  1.97397E-02,  1.85837E-02,  1.75046E-02,  1.64975E-02,  1.55577E-02,  1.46806E-02,  1.38619E-02,  1.30974E-02,  1.23835E-02,  1.17164E-02,  1.10930E-02,  1.05100E-02,  9.96457E-03,  9.45401E-03,  8.97579E-03,  8.52759E-03,  8.10723E-03,  7.71272E-03,
