NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.00218E-02,  1.02241E-02,  1.04192E-02,  1.06059E-02,  1.07829E-02,  1.09486E-02,  1.11018E-02,  1.12410E-02,  1.13649E-02,  1.14723E-02,  1.15621E-02,  1.16332E-02,  1.16848E-02,  1.17164E-02,  1.17275E-02,  1.17179E-02,  1.16877E-02,  1.16372E-02,  1.15669E-02,  1.14774E-02,  1.13698E-02,  1.12450E-02,  1.11043E-02,  1.09490E-02,  1.07804E-02,  1.06001E-02,  1.04093E-02,  1.02095E-02,  1.00022E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
  7.60055E-03,  7.98667E-03,  8.39714E-03,  8.83358E-03,  9.29768E-03,  9.79115E-03,  1.03157E-02,  1.08732E-02,  1.14651E-02,  1.20931E-02,  1.27587E-02,  1.34630E-02,  1.42072E-02,  1.49922E-02,  1.58187E-02,  1.66878E-02,  1.76006E-02,  1.85590E-02,  1.95662E-02,  2.06271E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.31019E-02,  2.16707E-02,  2.03403E-02,  1.91041E-02,  1.79555E-02,  1.68878E-02,  1.58952E-02,  1.49720E-02,  1.41130E-02,  1.33134E-02,  1.25686E-02,  1.18746E-02,  1.12276E-02,  1.06240E-02,  1.00606E-02,  9.53422E-03,  9.04221E-03,  8.58193E-03,  8.15101E-03,  7.74726E-03,
  7.62228E-03,  8.01666E-03,  8.43661E-03,  8.88392E-03,  9.36045E-03,  9.86812E-03,  1.04089E-02,  1.09847E-02,  1.15974E-02,  1.22488E-02,  1.29404E-02,  1.36736E-02,  1.44494E-02,  1.52687E-02,  1.61318E-02,  1.70392E-02,  1.79914E-02,  1.89897E-02,  2.00367E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.23351E-02,  2.09122E-02,  1.95963E-02,  1.83789E-02,  1.72518E-02,  1.62075E-02,  1.52394E-02,  1.43413E-02,  1.35077E-02,  1.27333E-02,  1.20136E-02,  1.13441E-02,  1.07210E-02,  1.01406E-02,  9.59950E-03,  9.09464E-03,  8.62320E-03,  8.18257E-03,  7.77038E-03,
  7.63187E-03,  8.03365E-03,  8.46216E-03,  8.91936E-03,  9.40731E-03,  9.92816E-03,  1.04841E-02,  1.10772E-02,  1.17097E-02,  1.23835E-02,  1.31003E-02,  1.38617E-02,  1.46686E-02,  1.55215E-02,  1.64205E-02,  1.73653E-02,  1.83555E-02,  1.93911E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.14450E-02,  2.00516E-02,  1.87676E-02,  1.75831E-02,  1.64892E-02,  1.54781E-02,  1.45429E-02,  1.36770E-02,  1.28747E-02,  1.21308E-02,  1.14404E-02,  1.07992E-02,  1.02031E-02,  9.64848E-03,  9.13194E-03,  8.65040E-03,  8.20106E-03,  7.78133E-03,
  7.62855E-03,  8.03672E-03,  8.47270E-03,  8.93864E-03,  9.43679E-03,  9.96951E-03,  1.05392E-02,  1.11483E-02,  1.17992E-02,  1.24941E-02,  1.32350E-02,  1.40234E-02,  1.48603E-02,  1.57460E-02,  1.66801E-02,  1.76614E-02,  1.86881E-02,  1.97586E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.04605E-02,  1.91136E-02,  1.78751E-02,  1.67347E-02,  1.56835E-02,  1.47135E-02,  1.38178E-02,  1.29898E-02,  1.22237E-02,  1.15143E-02,  1.08567E-02,  1.02465E-02,  9.67986E-03,  9.15298E-03,  8.66258E-03,  8.20565E-03,  7.77944E-03,
  7.61161E-03,  8.02501E-03,  8.46721E-03,  8.94053E-03,  9.44741E-03,  9.99043E-03,  1.05723E-02,  1.11956E-02,  1.18631E-02,  1.25773E-02,  1.33405E-02,  1.41542E-02,  1.50197E-02,  1.59369E-02,  1.69050E-02,  1.79217E-02,  1.89838E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.08131E-02,  1.94087E-02,  1.81208E-02,  1.69381E-02,  1.58505E-02,  1.48493E-02,  1.39266E-02,  1.30756E-02,  1.22899E-02,  1.15637E-02,  1.08918E-02,  1.02694E-02,  9.69240E-03,  9.15673E-03,  8.65887E-03,  8.19562E-03,  7.76407E-03,
  7.58041E-03,  7.99777E-03,  8.44479E-03,  8.92392E-03,  9.43782E-03,  9.98927E-03,  1.05812E-02,  1.12166E-02,  1.18985E-02,  1.26296E-02,  1.34126E-02,  1.42494E-02,  1.51411E-02,  1.60880E-02,  1.70884E-02,  1.81393E-02,  1.92357E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.96439E-02,  1.83131E-02,  1.70934E-02,  1.59741E-02,  1.49458E-02,  1.40001E-02,  1.31294E-02,  1.23269E-02,  1.15866E-02,  1.09028E-02,  1.02705E-02,  9.68499E-03,  9.14226E-03,  8.63850E-03,  8.17033E-03,  7.73469E-03,
  7.53445E-03,  7.95437E-03,  8.40462E-03,  8.88782E-03,  9.40678E-03,  9.96450E-03,  1.05641E-02,  1.12090E-02,  1.19023E-02,  1.26474E-02,  1.34470E-02,  1.43035E-02,  1.52185E-02,  1.61919E-02,  1.72221E-02,  1.83052E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.98104E-02,  1.84444E-02,  1.71946E-02,  1.60495E-02,  1.49991E-02,  1.40347E-02,  1.31483E-02,  1.23326E-02,  1.15813E-02,  1.08883E-02,  1.02484E-02,  9.65664E-03,  9.10877E-03,  8.60082E-03,  8.12925E-03,  7.69087E-03,
  7.47336E-03,  7.89433E-03,  8.34612E-03,  8.83145E-03,  9.35329E-03,  9.91481E-03,  1.05194E-02,  1.11706E-02,  1.18720E-02,  1.26271E-02,  1.34393E-02,  1.43114E-02,  1.52451E-02,  1.62407E-02,  1.72967E-02,  1.84087E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.98988E-02,  1.85073E-02,  1.72355E-02,  1.60715E-02,  1.50052E-02,  1.40274E-02,  1.31298E-02,  1.23049E-02,  1.15460E-02,  1.08470E-02,  1.02022E-02,  9.60656E-03,  9.05564E-03,  8.54533E-03,  8.07198E-03,  7.63230E-03,
  7.39694E-03,  7.81737E-03,  8.26889E-03,  8.75429E-03,  9.27664E-03,  9.83924E-03,  1.04457E-02,  1.10996E-02,  1.18051E-02,  1.25658E-02,  1.33856E-02,  1.42676E-02,  1.52141E-02,  1.62259E-02,  1.73016E-02,  1.84370E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.84945E-02,  1.72103E-02,  1.60358E-02,  1.49605E-02,  1.39753E-02,  1.30717E-02,  1.22422E-02,  1.14797E-02,  1.07779E-02,  1.01311E-02,  9.53420E-03,  8.98245E-03,  8.47173E-03,  7.99829E-03,  7.55880E-03,
  7.30516E-03,  7.72344E-03,  8.17280E-03,  8.65611E-03,  9.17645E-03,  9.73723E-03,  1.03421E-02,  1.09949E-02,  1.16998E-02,  1.24610E-02,  1.32823E-02,  1.41674E-02,  1.51192E-02,  1.61389E-02,  1.72258E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.83992E-02,  1.71139E-02,  1.59382E-02,  1.48619E-02,  1.38762E-02,  1.29725E-02,  1.21432E-02,  1.13813E-02,  1.06805E-02,  1.00349E-02,  9.43930E-03,  8.88905E-03,  8.37992E-03,  7.90815E-03,  7.47036E-03,
  7.19824E-03,  7.61272E-03,  8.05806E-03,  8.53706E-03,  9.05283E-03,  9.60875E-03,  1.02085E-02,  1.08560E-02,  1.15555E-02,  1.23111E-02,  1.31272E-02,  1.40076E-02,  1.49555E-02,  1.59728E-02,  1.70593E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.82156E-02,  1.69420E-02,  1.57757E-02,  1.47074E-02,  1.37286E-02,  1.28310E-02,  1.20074E-02,  1.12506E-02,  1.05546E-02,  9.91339E-03,  9.32194E-03,  8.77555E-03,  8.27005E-03,  7.80169E-03,  7.36714E-03,
  7.07657E-03,  7.48569E-03,  7.92515E-03,  8.39769E-03,  8.90633E-03,  9.45439E-03,  1.00454E-02,  1.06833E-02,  1.13722E-02,  1.21162E-02,  1.29196E-02,  1.37865E-02,  1.47200E-02,  1.57226E-02,  1.67947E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.79398E-02,  1.66919E-02,  1.55468E-02,  1.44961E-02,  1.35322E-02,  1.26475E-02,  1.18350E-02,  1.10880E-02,  1.04006E-02,  9.76712E-03,  9.18255E-03,  8.64237E-03,  8.14250E-03,  7.67929E-03,  7.24945E-03,
  6.94080E-03,  7.34307E-03,  7.77492E-03,  8.23896E-03,  8.73806E-03,  9.27536E-03,  9.85422E-03,  1.04783E-02,  1.11515E-02,  1.18777E-02,  1.26609E-02,  1.35050E-02,  1.44132E-02,  1.53876E-02,  1.64290E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.63637E-02,  1.52518E-02,  1.42288E-02,  1.32880E-02,  1.24229E-02,  1.16271E-02,  1.08946E-02,  1.02196E-02,  9.59701E-03,  9.02201E-03,  8.49029E-03,  7.99796E-03,  7.54151E-03,  7.11780E-03,
  6.79176E-03,  7.18585E-03,  7.60854E-03,  8.06226E-03,  8.54964E-03,  9.07357E-03,  9.63710E-03,  1.02435E-02,  1.08963E-02,  1.15989E-02,  1.23548E-02,  1.31673E-02,  1.40390E-02,  1.49717E-02,  1.59657E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.59604E-02,  1.48940E-02,  1.39085E-02,  1.29989E-02,  1.21599E-02,  1.13861E-02,  1.06723E-02,  1.00133E-02,  9.40457E-03,  8.84158E-03,  8.32038E-03,  7.83735E-03,  7.38917E-03,  6.97287E-03,
  6.63047E-03,  7.01527E-03,  7.42749E-03,  7.86935E-03,  8.34320E-03,  8.85157E-03,  9.39712E-03,  9.98266E-03,  1.06110E-02,  1.12851E-02,  1.20074E-02,  1.27805E-02,  1.36059E-02,  1.44844E-02,  1.54153E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.54896E-02,  1.44798E-02,  1.35407E-02,  1.26695E-02,  1.18624E-02,  1.11153E-02,  1.04240E-02,  9.78419E-03,  9.19180E-03,  8.64296E-03,  8.13409E-03,  7.66186E-03,  7.22325E-03,  6.81549E-03,
  6.45812E-03,  6.83274E-03,  7.23349E-03,  7.66232E-03,  8.12127E-03,  8.61246E-03,  9.13808E-03,  9.70032E-03,  1.03013E-02,  1.09431E-02,  1.16272E-02,  1.23548E-02,  1.31263E-02,  1.39407E-02,  1.47959E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.49632E-02,  1.40190E-02,  1.31336E-02,  1.23065E-02,  1.15359E-02,  1.08192E-02,  1.01534E-02,  9.53521E-03,  8.96123E-03,  8.42823E-03,  7.93310E-03,  7.47290E-03,  7.04493E-03,  6.64663E-03,
  6.27599E-03,  6.63983E-03,  7.02845E-03,  7.44352E-03,  7.88674E-03,  8.35979E-03,  8.86434E-03,  9.40194E-03,  9.97391E-03,  1.05813E-02,  1.12244E-02,  1.19032E-02,  1.26162E-02,  1.33607E-02,  1.41323E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.53115E-02,  1.43979E-02,  1.35251E-02,  1.26978E-02,  1.19184E-02,  1.11873E-02,  1.05034E-02,  9.86505E-03,  9.27001E-03,  8.71578E-03,  8.19975E-03,  7.71935E-03,  7.27206E-03,  6.85549E-03,  6.46737E-03,
  6.08542E-03,  6.43817E-03,  6.81437E-03,  7.21542E-03,  7.64266E-03,  8.09736E-03,  8.58065E-03,  9.09341E-03,  9.63617E-03,  1.02089E-02,  1.08109E-02,  1.14404E-02,  1.20943E-02,  1.27678E-02,  1.34539E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.46391E-02,  1.38145E-02,  1.30141E-02,  1.22461E-02,  1.15154E-02,  1.08245E-02,  1.01741E-02,  9.56387E-03,  8.99259E-03,  8.45864E-03,  7.96010E-03,  7.49493E-03,  7.06102E-03,  6.65631E-03,  6.27882E-03,
  5.88772E-03,  6.22938E-03,  6.59326E-03,  6.98049E-03,  7.39211E-03,  7.82901E-03,  8.29181E-03,  8.78081E-03,  9.29577E-03,  9.83578E-03,  1.03989E-02,  1.09821E-02,  1.15805E-02,  1.21873E-02,  1.27932E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.39771E-02,  1.32359E-02,  1.25041E-02,  1.17925E-02,  1.11084E-02,  1.04561E-02,  9.83812E-03,  9.25517E-03,  8.70713E-03,  8.19315E-03,  7.71194E-03,  7.26195E-03,  6.84149E-03,  6.44879E-03,  6.08212E-03,
  5.68417E-03,  6.01502E-03,  6.36702E-03,  6.74110E-03,  7.13804E-03,  7.55842E-03,  8.00247E-03,  8.46998E-03,  8.96011E-03,  9.47119E-03,  1.00004E-02,  1.05435E-02,  1.10943E-02,  1.16443E-02,  1.21823E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.33561E-02,  1.26861E-02,  1.20135E-02,  1.13512E-02,  1.07083E-02,  1.00907E-02,  9.50207E-03,  8.94419E-03,  8.41775E-03,  7.92256E-03,  7.45785E-03,  7.02249E-03,  6.61513E-03,  6.23426E-03,  5.87835E-03,
  5.47588E-03,  5.79645E-03,  6.13734E-03,  6.49934E-03,  6.88307E-03,  7.28888E-03,  7.71675E-03,  8.16615E-03,  8.63584E-03,  9.12366E-03,  9.62619E-03,  1.01385E-02,  1.06534E-02,  1.11617E-02,  1.16505E-02,  1.21041E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.28051E-02,  1.21873E-02,  1.15593E-02,  1.09354E-02,  1.03254E-02,  9.73622E-03,  9.17215E-03,  8.63574E-03,  8.12821E-03,  7.64982E-03,  7.20016E-03,  6.77841E-03,  6.38344E-03,  6.01394E-03,  5.66853E-03,
  5.26379E-03,  5.57481E-03,  5.90561E-03,  6.25694E-03,  6.62933E-03,  7.02308E-03,  7.43805E-03,  7.87362E-03,  8.32841E-03,  8.80011E-03,  9.28517E-03,  9.77841E-03,  1.02727E-02,  1.07582E-02,  1.12224E-02,  1.16490E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.29077E-02,  1.23480E-02,  1.17580E-02,  1.11562E-02,  1.05563E-02,  9.96837E-03,  9.39927E-03,  8.85352E-03,  8.33386E-03,  7.84168E-03,  7.37743E-03,  6.94086E-03,  6.53129E-03,  6.14769E-03,  5.78885E-03,  5.45347E-03,
  5.04860E-03,  5.35093E-03,  5.67285E-03,  6.01513E-03,  6.37838E-03,  6.76293E-03,  7.16878E-03,  7.59542E-03,  8.04167E-03,  8.50548E-03,  8.98362E-03,  9.47141E-03,  9.96229E-03,  1.04475E-02,  1.09153E-02,  1.13509E-02,  1.17358E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.25691E-02,  1.20019E-02,  1.14116E-02,  1.08142E-02,  1.02219E-02,  9.64338E-03,  9.08473E-03,  8.54997E-03,  8.04148E-03,  7.56046E-03,  7.10721E-03,  6.68140E-03,  6.28229E-03,  5.90882E-03,  5.55978E-03,  5.23384E-03,
  4.83073E-03,  5.12532E-03,  5.43965E-03,  5.77462E-03,  6.13103E-03,  6.50945E-03,  6.91018E-03,  7.33312E-03,  7.77761E-03,  8.24226E-03,  8.72475E-03,  9.22155E-03,  9.72763E-03,  1.02361E-02,  1.07380E-02,  1.12215E-02,  1.16724E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.29798E-02,  1.23882E-02,  1.17749E-02,  1.11546E-02,  1.05388E-02,  9.93640E-03,  9.35373E-03,  8.79519E-03,  8.26353E-03,  7.76024E-03,  7.28585E-03,  6.84020E-03,  6.42262E-03,  6.03210E-03,  5.66742E-03,  5.32721E-03,  5.01005E-03,
  4.61032E-03,  4.89809E-03,  5.20609E-03,  5.53548E-03,  5.88735E-03,  6.26268E-03,  6.66227E-03,  7.08670E-03,  7.53614E-03,  8.01034E-03,  8.50840E-03,  9.02863E-03,  9.56840E-03,  1.01239E-02,  1.06901E-02,  1.12605E-02,  1.18271E-02,  1.23809E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.30704E-02,  1.23626E-02,  1.16658E-02,  1.09863E-02,  1.03296E-02,  9.69965E-03,  9.09945E-03,  8.53075E-03,  7.99434E-03,  7.49027E-03,  7.01800E-03,  6.57656E-03,  6.16467E-03,  5.78089E-03,  5.42364E-03,  5.09131E-03,  4.78228E-03,
  4.38721E-03,  4.66899E-03,  4.97182E-03,  5.29719E-03,  5.64662E-03,  6.02164E-03,  6.42378E-03,  6.85449E-03,  7.31514E-03,  7.80696E-03,  8.33099E-03,  8.88804E-03,  9.47868E-03,  1.01033E-02,  1.07620E-02,  1.14553E-02,  1.21840E-02,  1.29506E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.33449E-02,  1.24778E-02,  1.16637E-02,  1.08988E-02,  1.01805E-02,  9.50724E-03,  8.87724E-03,  8.28892E-03,  7.74054E-03,  7.23019E-03,  6.75587E-03,  6.31552E-03,  5.90701E-03,  5.52827E-03,  5.17723E-03,  4.85192E-03,  4.55044E-03,
  4.16095E-03,  4.43738E-03,  4.73597E-03,  5.05862E-03,  5.40736E-03,  5.78443E-03,  6.19221E-03,  6.63328E-03,  7.11044E-03,  7.62677E-03,  8.18567E-03,  8.79099E-03,  9.44719E-03,  1.01596E-02,  1.09350E-02,  1.17820E-02,  1.27122E-02,  1.37419E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.37691E-02,  1.27079E-02,  1.17491E-02,  1.08771E-02,  1.00806E-02,  9.35067E-03,  8.68064E-03,  8.06481E-03,  7.49839E-03,  6.97715E-03,  6.49732E-03,  6.05545E-03,  5.64841E-03,  5.27332E-03,  4.92752E-03,  4.60857E-03,  4.31421E-03,
