NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.00218E-02,  1.02241E-02,  1.04192E-02,  1.06059E-02,  1.07829E-02,  1.09486E-02,  1.11018E-02,  1.12410E-02,  1.13649E-02,  1.14723E-02,  1.15621E-02,  1.16332E-02,  1.16848E-02,  1.17164E-02,  1.17275E-02,  1.17179E-02,  1.16877E-02,  1.16372E-02,  1.15669E-02,  1.14774E-02,  1.13698E-02,  1.12450E-02,  1.11043E-02,  1.09490E-02,  1.07804E-02,  1.06001E-02,  1.04093E-02,  1.02095E-02,  1.00022E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
  3.93084E-03,  4.20235E-03,  4.49731E-03,  4.81813E-03,  5.16744E-03,  5.54827E-03,  5.96398E-03,  6.41846E-03,  6.91614E-03,  7.46220E-03,  8.06272E-03,  8.72500E-03,  9.45791E-03,  1.02725E-02,  1.11826E-02,  1.22064E-02,  1.33676E-02,  1.46980E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.57701E-02,  1.42964E-02,  1.30175E-02,  1.18950E-02,  1.09009E-02,  1.00139E-02,  9.21793E-03,  8.50045E-03,  7.85137E-03,  7.26250E-03,  6.72703E-03,  6.23916E-03,  5.79394E-03,  5.38704E-03,  5.01467E-03,  4.67348E-03,  4.36049E-03,  4.07304E-03,
  3.69597E-03,  3.96265E-03,  4.25424E-03,  4.57363E-03,  4.92415E-03,  5.30965E-03,  5.73460E-03,  6.20427E-03,  6.72484E-03,  7.30377E-03,  7.95002E-03,  8.67457E-03,  9.49100E-03,  1.04164E-02,  1.14723E-02,  1.26867E-02,  1.40961E-02,  1.57485E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.66455E-02,  1.48715E-02,  1.33642E-02,  1.20690E-02,  1.09450E-02,  9.96133E-03,  9.09426E-03,  8.32530E-03,  7.63983E-03,  7.02612E-03,  6.47461E-03,  5.97741E-03,  5.52792E-03,  5.12055E-03,  4.75053E-03,  4.41376E-03,  4.10669E-03,  3.82620E-03,
NA,  3.71689E-03,  4.00489E-03,  4.32271E-03,  4.67436E-03,  5.06456E-03,  5.49891E-03,  5.98408E-03,  6.52810E-03,  7.14069E-03,  7.83377E-03,  8.62207E-03,  9.52393E-03,  1.05625E-02,  1.17671E-02,  1.31755E-02,  1.48368E-02,  1.68151E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.75026E-02,  1.54342E-02,  1.37017E-02,  1.22352E-02,  1.09819E-02,  9.90152E-03,  8.96309E-03,  8.14236E-03,  7.42026E-03,  6.78156E-03,  6.21397E-03,  5.70749E-03,  5.25387E-03,  4.84624E-03,  4.47885E-03,  4.14682E-03,  3.84600E-03,NA,
NA,  3.46353E-03,  3.74727E-03,  4.06276E-03,  4.41471E-03,  4.80868E-03,  5.25136E-03,  5.75081E-03,  6.31683E-03,  6.96138E-03,  7.69923E-03,  8.54870E-03,  9.53273E-03,  1.06802E-02,  1.20279E-02,  1.36229E-02,  1.55259E-02,  1.78159E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.59239E-02,  1.39828E-02,  1.23569E-02,  1.09828E-02,  9.81212E-03,  8.80703E-03,  7.93812E-03,  7.18215E-03,  6.52065E-03,  5.93877E-03,  5.42450E-03,  4.96801E-03,  4.56121E-03,  4.19741E-03,  3.87097E-03,  3.57717E-03,NA,
NA,  3.20101E-03,  3.47932E-03,  3.79113E-03,  4.14176E-03,  4.53758E-03,  4.98629E-03,  5.49724E-03,  6.08184E-03,  6.75413E-03,  7.53149E-03,  8.43553E-03,  9.49333E-03,  1.07390E-02,  1.22160E-02,  1.39794E-02,  1.61005E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.62828E-02,  1.41621E-02,  1.23984E-02,  1.09200E-02,  9.67125E-03,  8.60895E-03,  7.69914E-03,  6.91501E-03,  6.23522E-03,  5.64264E-03,  5.12349E-03,  4.66652E-03,  4.26254E-03,  3.90397E-03,  3.58451E-03,  3.29893E-03,NA,
NA,  2.92784E-03,  3.19909E-03,  3.50526E-03,  3.85222E-03,  4.24703E-03,  4.69827E-03,  5.21641E-03,  5.81428E-03,  6.50771E-03,  7.31629E-03,  8.26447E-03,  9.38284E-03,  1.07100E-02,  1.22946E-02,  1.41989E-02,  1.65022E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.64597E-02,  1.41990E-02,  1.23276E-02,  1.07677E-02,  9.45863E-03,  8.35284E-03,  7.41285E-03,  6.60896E-03,  5.91752E-03,  5.31956E-03,  4.79978E-03,  4.34578E-03,  3.94742E-03,  3.59640E-03,  3.28585E-03,  3.01007E-03,NA,
NA,  2.64267E-03,  2.90480E-03,  3.20284E-03,  3.54308E-03,  3.93316E-03,  4.38235E-03,  4.90203E-03,  5.50614E-03,  6.21193E-03,  7.04076E-03,  8.01925E-03,  9.18074E-03,  1.05671E-02,  1.22313E-02,  1.42403E-02,  1.66797E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.64125E-02,  1.40592E-02,  1.21168E-02,  1.05039E-02,  9.15670E-03,  8.02475E-03,  7.06818E-03,  6.25528E-03,  5.56071E-03,  4.96416E-03,  4.44920E-03,  4.00256E-03,  3.61339E-03,  3.27282E-03,  2.97356E-03,  2.70956E-03,NA,
NA,  2.34442E-03,  2.59500E-03,  2.88193E-03,  3.21182E-03,  3.59270E-03,  4.03434E-03,  4.54873E-03,  5.15061E-03,  5.85819E-03,  6.69403E-03,  7.68622E-03,  8.86988E-03,  1.02890E-02,  1.19992E-02,  1.40705E-02,  1.65917E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.37167E-02,  1.17447E-02,  1.01113E-02,  8.75142E-03,  7.61340E-03,  6.65614E-03,  5.84682E-03,  5.15916E-03,  4.57201E-03,  4.06831E-03,  3.63420E-03,  3.25841E-03,  2.93171E-03,  2.64652E-03,  2.39659E-03,NA,
NA,  2.03230E-03,  2.26859E-03,  2.54108E-03,  2.85653E-03,  3.22316E-03,  3.65102E-03,  4.15241E-03,  4.74247E-03,  5.43989E-03,  6.26779E-03,  7.25496E-03,  8.43728E-03,  9.85965E-03,  1.15785E-02,  1.36647E-02,  1.62082E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.31544E-02,  1.11968E-02,  9.57779E-03,  8.23290E-03,  7.11075E-03,  6.17023E-03,  5.37839E-03,  4.70874E-03,  4.13991E-03,  3.65462E-03,  3.23881E-03,  2.88107E-03,  2.57202E-03,  2.30398E-03,  2.07063E-03,NA,
NA,  1.70590E-03,  1.92497E-03,  2.17942E-03,  2.47601E-03,  2.82296E-03,  3.23032E-03,  3.71040E-03,  4.27832E-03,  4.95273E-03,  5.75669E-03,  6.71883E-03,  7.87474E-03,  9.26887E-03,  1.09568E-02,  1.30085E-02,  1.55115E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.23643E-02,  1.04660E-02,  8.89706E-03,  7.59571E-03,  6.51224E-03,  5.60672E-03,  4.84699E-03,  4.20708E-03,  3.66599E-03,  3.20669E-03,  2.81533E-03,  2.48059E-03,  2.19322E-03,  1.94562E-03,  1.73153E-03,NA,
NA,  1.36522E-03,  1.56405E-03,  1.79674E-03,  2.06990E-03,  2.39154E-03,  2.77146E-03,  3.22163E-03,  3.75676E-03,  4.39495E-03,  5.15853E-03,  6.07515E-03,  7.17911E-03,  8.51307E-03,  1.01303E-02,  1.20972E-02,  1.44973E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.13477E-02,  9.55219E-03,  8.06854E-03,  6.83902E-03,  5.81700E-03,  4.96480E-03,  4.25190E-03,  3.65360E-03,  3.14984E-03,  2.72428E-03,  2.36361E-03,  2.05695E-03,  1.79539E-03,  1.57158E-03,  1.37950E-03,NA,
NA,  1.01072E-03,  1.18627E-03,  1.39349E-03,  1.63866E-03,  1.92938E-03,  2.27493E-03,  2.68666E-03,  3.17845E-03,  3.76736E-03,  4.47437E-03,  5.32537E-03,  6.35238E-03,  7.59509E-03,  9.10278E-03,  1.09368E-02,  1.31738E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.01142E-02,  8.46238E-03,  7.09724E-03,  5.96651E-03,  5.02776E-03,  4.24651E-03,  3.59475E-03,  3.04962E-03,  2.59254E-03,  2.20830E-03,  1.88449E-03,  1.61092E-03,  1.37922E-03,  1.18252E-03,  1.01515E-03,NA,
NA,  6.43301E-04,  7.92648E-04,  9.70826E-04,  1.18361E-03,  1.43802E-03,  1.74259E-03,  2.10773E-03,  2.54612E-03,  3.07334E-03,  3.70846E-03,  4.47490E-03,  5.40152E-03,  6.52394E-03,  7.88617E-03,  9.54270E-03,  1.15612E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.68096E-03,  7.20982E-03,  5.99335E-03,  4.98604E-03,  4.15064E-03,  3.45671E-03,  2.87937E-03,  2.39823E-03,  1.99663E-03,  1.66087E-03,  1.37974E-03,  1.14399E-03,  9.46032E-04,  7.79592E-04,  6.39491E-04,NA,
NA,  2.64297E-04,  3.84740E-04,  5.30559E-04,  7.06912E-04,  9.20044E-04,  1.17754E-03,  1.48859E-03,  1.86442E-03,  2.31867E-03,  2.86802E-03,  3.53284E-03,  4.33808E-03,  5.31436E-03,  6.49926E-03,  7.93905E-03,  9.69075E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.59413E-03,  7.07209E-03,  5.81328E-03,  4.77166E-03,  3.90928E-03,  3.19489E-03,  2.60275E-03,  2.11168E-03,  1.70422E-03,  1.36601E-03,  1.08520E-03,  8.52021E-04,  6.58415E-04,  4.97717E-04,  3.64413E-04,  2.53941E-04,NA,
NA, -1.24543E-04, -3.54043E-05,  7.51243E-05,  2.11460E-04,  3.78937E-04,  5.84002E-04,  8.34451E-04,  1.13972E-03,  1.51126E-03,  1.96292E-03,  2.51155E-03,  3.17761E-03,  3.98600E-03,  4.96700E-03,  6.15758E-03,  7.60283E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.54893E-03,  5.31704E-03,  4.29623E-03,  3.45082E-03,  2.75112E-03,  2.17243E-03,  1.69420E-03,  1.29939E-03,  9.73837E-04,  7.05784E-04,  4.85477E-04,  3.04819E-04,  1.57092E-04,  3.67161E-05, -6.09427E-05, -1.39734E-04,NA,
NA, -5.21106E-04, -4.65284E-04, -3.92501E-04, -2.99172E-04, -1.80988E-04, -3.27700E-05,  1.51702E-04,  3.79905E-04,  6.60818E-04,  1.00523E-03,  1.42609E-03,  1.93896E-03,  2.56252E-03,  3.31919E-03,  4.23591E-03,  5.34502E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.36886E-03,  3.44957E-03,  2.68577E-03,  2.05260E-03,  1.52904E-03,  1.09732E-03,  7.42421E-04,  4.51720E-04,  2.14586E-04,  2.20924E-05, -1.33245E-04, -2.57695E-04, -3.56504E-04, -4.34058E-04, -4.94021E-04, -5.39451E-04,NA,
NA, -9.22968E-04, -9.02026E-04, -8.68888E-04, -8.20867E-04, -7.54758E-04, -6.66744E-04, -5.52287E-04, -4.06001E-04, -2.21510E-04,  8.71756E-06,  2.93557E-04,  6.43436E-04,  1.07056E-03,  1.58920E-03,  2.21592E-03,  2.96994E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.09949E-03,  1.50652E-03,  1.01162E-03,  6.00989E-04,  2.62426E-04, -1.47500E-05, -2.39859E-04, -4.20978E-04, -5.65075E-04, -6.78129E-04, -7.65250E-04, -8.30789E-04, -8.78435E-04, -9.11311E-04, -9.32047E-04, -9.42859E-04,NA,
NA, -1.32747E-03, -1.34247E-03, -1.35026E-03, -1.34909E-03, -1.33691E-03, -1.31130E-03, -1.26946E-03, -1.20814E-03, -1.12363E-03, -1.01171E-03, -8.67625E-04, -6.86114E-04, -4.61448E-04, -1.87533E-04,  1.41915E-04,  5.33081E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.11661E-04, -4.73608E-04, -6.94996E-04, -8.78717E-04, -1.02819E-03, -1.14708E-03, -1.23903E-03, -1.30759E-03, -1.35603E-03, -1.38738E-03, -1.40435E-03, -1.40933E-03, -1.40442E-03, -1.39146E-03, -1.37201E-03, -1.34741E-03,NA,
NA, -1.73178E-03, -1.78326E-03, -1.83262E-03, -1.87906E-03, -1.92167E-03, -1.95946E-03, -1.99134E-03, -2.01620E-03, -2.03295E-03, -2.04060E-03, -2.03843E-03, -2.02620E-03, -2.00445E-03, -1.97492E-03, -1.94122E-03, -1.90961E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.45192E-03, -2.40250E-03, -2.36081E-03, -2.32187E-03, -2.28257E-03, -2.24111E-03, -2.19662E-03, -2.14883E-03, -2.09787E-03, -2.04407E-03, -1.98793E-03, -1.92997E-03, -1.87073E-03, -1.81072E-03, -1.75042E-03,NA,
NA, -2.13298E-03, -2.22093E-03, -2.31184E-03, -2.40584E-03, -2.50315E-03, -2.60413E-03, -2.70937E-03, -2.81980E-03, -2.93681E-03, -3.06251E-03, -3.19997E-03, -3.35364E-03, -3.52988E-03, -3.73772E-03, -3.98983E-03, -4.30393E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.39058E-03, -4.08006E-03, -3.82013E-03, -3.59801E-03, -3.40431E-03, -3.23218E-03, -3.07661E-03, -2.93400E-03, -2.80172E-03, -2.67789E-03, -2.56115E-03, -2.45052E-03, -2.34529E-03, -2.24496E-03, -2.14913E-03,NA,
NA, -2.52814E-03, -2.65202E-03, -2.78383E-03, -2.92456E-03, -3.07551E-03, -3.23831E-03, -3.41513E-03, -3.60878E-03, -3.82296E-03, -4.06259E-03, -4.33417E-03, -4.64638E-03, -5.01079E-03, -5.44284E-03, -5.96322E-03, -6.59961E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.25415E-03, -5.69869E-03, -5.23288E-03, -4.83703E-03, -4.49617E-03, -4.19890E-03, -3.93651E-03, -3.70234E-03, -3.49128E-03, -3.29939E-03, -3.12360E-03, -2.96154E-03, -2.81133E-03, -2.67148E-03, -2.54081E-03,NA,
NA, -2.91440E-03, -3.07317E-03, -3.24460E-03, -3.43050E-03, -3.63314E-03, -3.85534E-03, -4.10066E-03, -4.37361E-03, -4.67993E-03, -5.02702E-03, -5.42437E-03, -5.88428E-03, -6.42275E-03, -7.06061E-03, -7.82518E-03, -8.75232E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -8.01088E-03, -7.23225E-03, -6.57748E-03, -6.02106E-03, -5.54329E-03, -5.12890E-03, -4.76597E-03, -4.44521E-03, -4.15929E-03, -3.90247E-03, -3.67015E-03, -3.45869E-03, -3.26516E-03, -3.08717E-03, -2.92279E-03,NA,
NA, -3.28902E-03, -3.48117E-03, -3.69039E-03, -3.91923E-03, -4.17082E-03, -4.44903E-03, -4.75862E-03, -5.10558E-03, -5.49738E-03, -5.94348E-03, -6.45586E-03, -7.04976E-03, -7.74469E-03, -8.56574E-03, -9.54527E-03, -1.07253E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -9.63381E-03, -8.65835E-03, -7.83522E-03, -7.13442E-03, -6.53252E-03, -6.01111E-03, -5.55568E-03, -5.15474E-03, -4.79912E-03, -4.48151E-03, -4.19603E-03, -3.93792E-03, -3.70332E-03, -3.48905E-03, -3.29252E-03,NA,
NA, -3.64947E-03, -3.87307E-03, -4.11776E-03, -4.38672E-03, -4.68384E-03, -5.01385E-03, -5.38253E-03, -5.79707E-03, -6.26635E-03, -6.80145E-03, -7.41625E-03, -8.12822E-03, -8.95946E-03, -9.93802E-03, -1.10997E-02, -1.24904E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.11017E-02, -9.95895E-03, -8.99079E-03, -8.16409E-03, -7.45276E-03, -6.83609E-03, -6.29759E-03, -5.82406E-03, -5.40488E-03, -5.03149E-03, -4.69694E-03, -4.39554E-03, -4.12264E-03, -3.87441E-03, -3.64767E-03,NA,
NA, -3.99346E-03, -4.24622E-03, -4.52364E-03, -4.82944E-03, -5.16810E-03, -5.54505E-03, -5.96689E-03, -6.44172E-03, -6.97946E-03, -7.59239E-03, -8.29573E-03, -9.10842E-03, -1.00542E-02, -1.11628E-02, -1.24719E-02, -1.40292E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.39123E-02, -1.23994E-02, -1.11208E-02, -1.00326E-02, -9.09996E-03, -8.29522E-03, -7.59619E-03, -6.98505E-03, -6.44741E-03, -5.97160E-03, -5.54810E-03, -5.16913E-03, -4.82830E-03, -4.52032E-03, -4.24081E-03, -3.98611E-03,NA,
NA, -4.31897E-03, -4.59832E-03, -4.90541E-03, -5.24437E-03, -5.62016E-03, -6.03872E-03, -6.50724E-03, -7.03447E-03, -7.63102E-03, -8.30993E-03, -9.08718E-03, -9.98249E-03, -1.10203E-02, -1.22309E-02, -1.36524E-02, -1.53321E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.51446E-02, -1.35182E-02, -1.21356E-02, -1.09529E-02, -9.93496E-03, -9.05349E-03, -8.28566E-03, -7.61295E-03, -7.02026E-03, -6.49526E-03, -6.02779E-03, -5.60951E-03, -5.23349E-03, -4.89398E-03, -4.58617E-03, -4.30602E-03,NA,
NA, -4.62432E-03, -4.92747E-03, -5.26092E-03, -5.62911E-03, -6.03732E-03, -6.49184E-03, -7.00025E-03, -7.57165E-03, -8.21706E-03, -8.94981E-03, -9.78616E-03, -1.07460E-02, -1.18535E-02, -1.31387E-02, -1.46386E-02, -1.63987E-02, -1.84759E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.61568E-02, -1.44553E-02, -1.29997E-02, -1.17477E-02, -1.06650E-02, -9.72356E-03, -8.90068E-03, -8.17771E-03, -7.53931E-03, -6.97285E-03, -6.46785E-03, -6.01563E-03, -5.60892E-03, -5.24165E-03, -4.90873E-03, -4.60584E-03,NA,
