NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.37135E-03,  7.57945E-03,  7.78139E-03,  7.97540E-03,  8.15965E-03,  8.33229E-03,  8.49151E-03,  8.63553E-03,  8.76267E-03,  8.87141E-03,  8.96040E-03,  9.02851E-03,  9.07487E-03,  9.09888E-03,  9.10025E-03,  9.07899E-03,  9.03542E-03,  8.97014E-03,  8.88406E-03,  8.77831E-03,  8.65425E-03,  8.51342E-03,  8.35749E-03,  8.18823E-03,  8.00746E-03,  7.81702E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,  3.53210E-03,  3.73843E-03,  3.96534E-03,  4.21538E-03,  4.49145E-03,  4.79686E-03,  5.13531E-03,  5.51099E-03,  5.92862E-03,  6.39344E-03,  6.91129E-03,  7.48855E-03,  8.13220E-03,  8.84966E-03,  9.64874E-03,  1.05375E-02,  1.15237E-02,  1.26149E-02,  1.38176E-02,  1.51367E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.78994E-02,  1.62818E-02,  1.48056E-02,  1.34695E-02,  1.22676E-02,  1.11910E-02,  1.02295E-02,  9.37227E-03,  8.60847E-03,  7.92791E-03,  7.32111E-03,  6.77945E-03,  6.29517E-03,  5.86141E-03,  5.47207E-03,  5.12185E-03,  4.80606E-03,  4.52064E-03,  4.26202E-03,  4.02713E-03,NA,
  3.23384E-03,  3.41577E-03,  3.61586E-03,  3.83644E-03,  4.08017E-03,  4.35010E-03,  4.64969E-03,  4.98292E-03,  5.35430E-03,  5.76895E-03,  6.23266E-03,  6.75193E-03,  7.33401E-03,  7.98688E-03,  8.71927E-03,  9.54049E-03,  1.04603E-02,  1.14887E-02,  1.26355E-02,  1.39098E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.67315E-02,  1.51036E-02,  1.36487E-02,  1.23554E-02,  1.12100E-02,  1.01977E-02,  9.30371E-03,  8.51423E-03,  7.81643E-03,  7.19880E-03,  6.65110E-03,  6.16434E-03,  5.73067E-03,  5.34329E-03,  4.99631E-03,  4.68463E-03,  4.40387E-03,  4.15025E-03,  3.92049E-03,NA,
  3.11192E-03,  3.28626E-03,  3.47840E-03,  3.69070E-03,  3.92587E-03,  4.18707E-03,  4.47791E-03,  4.80254E-03,  5.16576E-03,  5.57306E-03,  6.03070E-03,  6.54580E-03,  7.12642E-03,  7.78156E-03,  8.52120E-03,  9.35617E-03,  1.02981E-02,  1.13591E-02,  1.25515E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.53138E-02,  1.37391E-02,  1.23576E-02,  1.11488E-02,  1.00922E-02,  9.16864E-03,  8.36051E-03,  7.65217E-03,  7.02987E-03,  6.48172E-03,  5.99746E-03,  5.56830E-03,  5.18675E-03,  4.84639E-03,  4.54179E-03,  4.26827E-03,  4.02187E-03,  3.79920E-03,NA,
  2.97862E-03,  3.14387E-03,  3.32631E-03,  3.52830E-03,  3.75259E-03,  4.00237E-03,  4.28134E-03,  4.59379E-03,  4.94471E-03,  5.33987E-03,  5.78594E-03,  6.29060E-03,  6.86261E-03,  7.51191E-03,  8.24966E-03,  9.08821E-03,  1.00410E-02,  1.11221E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.37183E-02,  1.22559E-02,  1.09930E-02,  9.90206E-03,  8.95864E-03,  8.14101E-03,  7.43045E-03,  6.81093E-03,  6.26887E-03,  5.79283E-03,  5.37314E-03,  5.00170E-03,  4.67166E-03,  4.37730E-03,  4.11375E-03,  3.87692E-03,  3.66335E-03,  3.47008E-03,
  2.83440E-03,  2.98906E-03,  3.16006E-03,  3.34973E-03,  3.56078E-03,  3.79639E-03,  4.06028E-03,  4.35681E-03,  4.69106E-03,  5.06901E-03,  5.49761E-03,  5.98496E-03,  6.54042E-03,  7.17476E-03,  7.90019E-03,  8.73043E-03,  9.68055E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.35612E-02,  1.20311E-02,  1.07280E-02,  9.61648E-03,  8.66589E-03,  7.85015E-03,  7.14738E-03,  6.53932E-03,  6.01084E-03,  5.54940E-03,  5.14461E-03,  4.78789E-03,  4.47209E-03,  4.19130E-03,  3.94055E-03,  3.71571E-03,  3.51330E-03,  3.33038E-03,
  2.67994E-03,  2.82255E-03,  2.98041E-03,  3.15576E-03,  3.35124E-03,  3.56995E-03,  3.81555E-03,  4.09235E-03,  4.40547E-03,  4.76095E-03,  5.16588E-03,  5.62866E-03,  6.15907E-03,  6.76852E-03,  7.47012E-03,  8.27875E-03,  9.21098E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.16634E-02,  1.03399E-02,  9.22567E-03,  8.28374E-03,  7.48357E-03,  6.80024E-03,  6.21348E-03,  5.70683E-03,  5.26690E-03,  4.88281E-03,  4.54566E-03,  4.24817E-03,  3.98435E-03,  3.74927E-03,  3.53884E-03,  3.34963E-03,  3.17881E-03,
  2.51606E-03,  2.64525E-03,  2.78836E-03,  2.94751E-03,  3.12517E-03,  3.32433E-03,  3.54848E-03,  3.80183E-03,  4.08938E-03,  4.41710E-03,  4.79209E-03,  5.22284E-03,  5.71936E-03,  6.29350E-03,  6.95903E-03,  7.73179E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.11341E-02,  9.81624E-03,  8.72182E-03,  7.80750E-03,  7.03869E-03,  6.38786E-03,  5.83317E-03,  5.35720E-03,  4.94607E-03,  4.58866E-03,  4.27602E-03,  4.00092E-03,  3.75748E-03,  3.54089E-03,  3.34722E-03,  3.17321E-03,  3.01615E-03,
  2.34379E-03,  2.45831E-03,  2.58520E-03,  2.72638E-03,  2.88415E-03,  3.06126E-03,  3.26101E-03,  3.48735E-03,  3.74507E-03,  4.03990E-03,  4.37880E-03,  4.77014E-03,  5.22395E-03,  5.75223E-03,  6.36920E-03,  7.09139E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.14817E-03,  8.10026E-03,  7.23526E-03,  6.51532E-03,  5.91110E-03,  5.39980E-03,  4.96365E-03,  4.58870E-03,  4.26396E-03,  3.98071E-03,  3.73197E-03,  3.51217E-03,  3.31678E-03,  3.14211E-03,  2.98515E-03,  2.84341E-03,
  2.16432E-03,  2.26308E-03,  2.37243E-03,  2.49410E-03,  2.63011E-03,  2.78295E-03,  2.95561E-03,  3.15170E-03,  3.37565E-03,  3.63285E-03,  3.92988E-03,  4.27480E-03,  4.67741E-03,  5.14964E-03,  5.70581E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.33187E-03,  7.36072E-03,  6.56873E-03,  5.91621E-03,  5.37313E-03,  4.91668E-03,  4.52939E-03,  4.19780E-03,  3.91146E-03,  3.66219E-03,  3.44355E-03,  3.25042E-03,  3.07868E-03,  2.92505E-03,  2.78682E-03,  2.66180E-03,
  1.97900E-03,  2.06108E-03,  2.15182E-03,  2.25267E-03,  2.36536E-03,  2.49204E-03,  2.63529E-03,  2.79833E-03,  2.98509E-03,  3.20045E-03,  3.45047E-03,  3.74266E-03,  4.08636E-03,  4.49311E-03,  4.97711E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.37074E-03,  6.50863E-03,  5.81407E-03,  5.24754E-03,  4.77981E-03,  4.38914E-03,  4.05919E-03,  3.77758E-03,  3.53486E-03,  3.32371E-03,  3.13847E-03,  2.97465E-03,  2.82874E-03,  2.69789E-03,  2.57984E-03,  2.47274E-03,
  1.78930E-03,  1.85402E-03,  1.92531E-03,  2.00434E-03,  2.09249E-03,  2.19151E-03,  2.30355E-03,  2.43128E-03,  2.57809E-03,  2.74819E-03,  2.94694E-03,  3.18111E-03,  3.45932E-03,  3.79246E-03,  4.19433E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.55603E-03,  4.98236E-03,  4.51915E-03,  4.13971E-03,  3.82457E-03,  3.55938E-03,  3.33345E-03,  3.13876E-03,  2.96919E-03,  2.82007E-03,  2.68775E-03,  2.56940E-03,  2.46276E-03,  2.36604E-03,  2.27779E-03,
  1.59680E-03,  1.64370E-03,  1.69500E-03,  1.75154E-03,  1.81433E-03,  1.88468E-03,  1.96425E-03,  2.05512E-03,  2.15999E-03,  2.28234E-03,  2.42667E-03,  2.59885E-03,  2.80652E-03,  3.05968E-03,  3.37140E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.52208E-03,  4.08972E-03,  3.74451E-03,  3.46404E-03,  3.23228E-03,  3.03770E-03,  2.87186E-03,  2.72856E-03,  2.60316E-03,  2.49217E-03,  2.39293E-03,  2.30339E-03,  2.22197E-03,  2.14739E-03,  2.07867E-03,
  1.40313E-03,  1.43202E-03,  1.46309E-03,  1.49684E-03,  1.53389E-03,  1.57509E-03,  1.62154E-03,  1.67473E-03,  1.73660E-03,  1.80981E-03,  1.89789E-03,  2.00564E-03,  2.13956E-03,  2.30851E-03,  2.52454E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.43267E-03,  3.15692E-03,  2.94032E-03,  2.76625E-03,  2.62318E-03,  2.50304E-03,  2.40009E-03,  2.31026E-03,  2.23058E-03,  2.15891E-03,  2.09367E-03,  2.03366E-03,  1.97800E-03,  1.92601E-03,  1.87717E-03,
  1.20995E-03,  1.22091E-03,  1.23183E-03,  1.24287E-03,  1.25425E-03,  1.26635E-03,  1.27973E-03,  1.29521E-03,  1.31400E-03,  1.33785E-03,  1.36928E-03,  1.41192E-03,  1.47099E-03,  1.55398E-03,  1.67166E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.31915E-03,  2.20830E-03,  2.12563E-03,  2.06142E-03,  2.00930E-03,  1.96507E-03,  1.92599E-03,  1.89026E-03,  1.85673E-03,  1.82466E-03,  1.79359E-03,  1.76323E-03,  1.73343E-03,  1.70408E-03,  1.67516E-03,
  1.01892E-03,  1.01229E-03,  1.00346E-03,  9.92236E-04,  9.78477E-04,  9.62094E-04,  9.43102E-04,  9.21686E-04,  8.98295E-04,  8.73792E-04,  8.49660E-04,  8.28333E-04,  8.13666E-04,  8.11655E-04,  8.31501E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.21606E-03,  1.27016E-03,  1.32074E-03,  1.36540E-03,  1.40313E-03,  1.43376E-03,  1.45757E-03,  1.47508E-03,  1.48694E-03,  1.49382E-03,  1.49636E-03,  1.49518E-03,  1.49082E-03,  1.48378E-03,  1.47449E-03,
  8.31637E-04,  8.08017E-04,  7.80127E-04,  7.47475E-04,  7.09547E-04,  6.65824E-04,  6.15809E-04,  5.59086E-04,  4.95387E-04,  4.24730E-04,  3.47600E-04,  2.65261E-04,  1.80207E-04,  9.68801E-05,  2.27579E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.58231E-04,  3.68759E-04,  5.45744E-04,  6.93771E-04,  8.16938E-04,  9.18851E-04,  1.00265E-03,  1.07106E-03,  1.12640E-03,  1.17066E-03,  1.20553E-03,  1.23247E-03,  1.25269E-03,  1.26723E-03,  1.27697E-03,
  6.49608E-04,  6.09829E-04,  5.63866E-04,  5.10948E-04,  4.50228E-04,  3.80798E-04,  3.01706E-04,  2.11990E-04,  1.10745E-04, -2.77698E-06, -1.28992E-04, -2.67712E-04, -4.17714E-04, -5.76060E-04, -7.37037E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -8.22389E-04, -4.71826E-04, -1.80913E-04,  6.08744E-05,  2.62000E-04,  4.29336E-04,  5.68496E-04,  6.84094E-04,  7.79937E-04,  8.59179E-04,  9.24438E-04,  9.77898E-04,  1.02138E-03,  1.05642E-03,  1.08431E-03,
  4.74218E-04,  4.19324E-04,  3.56521E-04,  2.84794E-04,  2.03012E-04,  1.09937E-04,  4.22435E-06, -1.15544E-04, -2.50816E-04, -4.02980E-04, -5.73216E-04, -7.62253E-04, -9.69969E-04, -1.19477E-03, -1.43259E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.69957E-03, -1.23158E-03, -8.43726E-04, -5.21113E-04, -2.51994E-04, -2.69990E-05,  1.61416E-04,  3.19367E-04,  4.51848E-04,  5.62956E-04,  6.56073E-04,  7.33998E-04,  7.99062E-04,  8.53210E-04,  8.98073E-04,
  3.06696E-04,  2.37909E-04,  1.59707E-04,  7.08741E-05, -2.99483E-05, -1.44266E-04, -2.73730E-04, -4.20119E-04, -5.85302E-04, -7.71163E-04, -9.79472E-04, -1.21167E-03, -1.46849E-03, -1.74944E-03, -2.05185E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.13011E-03, -2.45485E-03, -1.89596E-03, -1.43111E-03, -1.04286E-03, -7.17465E-04, -4.43937E-04, -2.13449E-04, -1.88442E-05,  1.45713E-04,  2.85013E-04,  4.03004E-04,  5.02957E-04,  5.87598E-04,  6.59200E-04,  7.19672E-04,
  1.48096E-04,  6.67776E-05, -2.52229E-05, -1.29272E-04, -2.46898E-04, -3.79802E-04, -5.29855E-04, -6.99089E-04, -8.89662E-04, -1.10380E-03, -1.34366E-03, -1.61116E-03, -1.90764E-03, -2.23335E-03, -2.58665E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.82450E-03, -3.07846E-03, -2.45657E-03, -1.93589E-03, -1.49828E-03, -1.12922E-03, -8.17054E-04, -5.52317E-04, -3.27301E-04, -1.35683E-04,  2.77479E-05,  1.67305E-04,  2.86576E-04,  3.88558E-04,  4.75761E-04,  5.50300E-04,
 -7.20979E-07, -9.31115E-05, -1.97198E-04, -3.14448E-04, -4.46503E-04, -5.95183E-04, -7.62493E-04, -9.50607E-04, -1.16184E-03, -1.39860E-03, -1.66325E-03, -1.95794E-03, -2.28431E-03, -2.64305E-03, -3.03313E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.35075E-03, -3.56912E-03, -2.91112E-03, -2.35538E-03, -1.88455E-03, -1.48454E-03, -1.14379E-03, -8.52835E-04, -6.03865E-04, -3.90414E-04, -2.07112E-04, -4.94807E-05,  8.62298E-05,  2.03168E-04,  3.03988E-04,  3.90932E-04,
 -1.39097E-04, -2.41040E-04, -3.55440E-04, -4.83816E-04, -6.27863E-04, -7.89453E-04, -9.70637E-04, -1.17363E-03, -1.40080E-03, -1.65455E-03, -1.93729E-03, -2.25118E-03, -2.59793E-03, -2.97829E-03, -3.39149E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.71948E-03, -3.93282E-03, -3.26273E-03, -2.69089E-03, -2.20194E-03, -1.78301E-03, -1.42337E-03, -1.11403E-03, -8.47478E-04, -6.17405E-04, -4.18515E-04, -2.46348E-04, -9.71369E-05,  3.23070E-05,  1.44689E-04,  2.42312E-04,
 -2.66573E-04, -3.76533E-04, -4.99461E-04, -6.36885E-04, -7.90500E-04, -9.62166E-04, -1.15391E-03, -1.36789E-03, -1.60641E-03, -1.87177E-03, -2.16625E-03, -2.49186E-03, -2.85013E-03, -3.24166E-03, -3.66558E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.94832E-03, -4.18102E-03, -3.51878E-03, -2.94711E-03, -2.45328E-03, -2.02628E-03, -1.65663E-03, -1.33620E-03, -1.05809E-03, -8.16382E-04, -6.06053E-04, -4.22813E-04, -2.63002E-04, -1.23492E-04, -1.60666E-06,  1.04950E-04,
