NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.60962E-03, -1.21704E-03, -8.24439E-04, -4.34301E-04, -4.92106E-05,  3.28195E-04,  6.95260E-04,  1.04936E-03,  1.38794E-03,  1.70861E-03,  2.00914E-03,  2.28760E-03,  2.54232E-03,  2.77202E-03,  2.97581E-03,  3.15319E-03,  3.30411E-03,  3.42894E-03,  3.52843E-03,  3.60370E-03,  3.65618E-03,  3.68757E-03,  3.69974E-03,  3.69472E-03,  3.67457E-03,  3.64139E-03,  3.59722E-03,  3.54401E-03,  3.48359E-03,  3.41762E-03,  3.34762E-03,  3.27491E-03,  3.20063E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.42193E-03, -2.00296E-03, -1.57839E-03, -1.15071E-03, -7.22594E-04, -2.96844E-04,  1.23601E-04,  5.35716E-04,  9.36440E-04,  1.32272E-03,  1.69159E-03,  2.04022E-03,  2.36602E-03,  2.66667E-03,  2.94023E-03,  3.18517E-03,  3.40046E-03,  3.58555E-03,  3.74042E-03,  3.86553E-03,  3.96187E-03,  4.03083E-03,  4.07419E-03,  4.09401E-03,  4.09259E-03,  4.07237E-03,  4.03585E-03,  3.98549E-03,  3.92372E-03,  3.85281E-03,  3.77485E-03,  3.69177E-03,  3.60525E-03,  3.51676E-03,  3.42754E-03,  3.33864E-03,  3.25088E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.34213E-03, -2.90705E-03, -2.46033E-03, -2.00428E-03, -1.54145E-03, -1.07461E-03, -6.06732E-04, -1.41006E-04,  3.19227E-04,  7.70497E-04,  1.20926E-03,  1.63197E-03,  2.03513E-03,  2.41542E-03,  2.76976E-03,  3.09538E-03,  3.38999E-03,  3.65176E-03,  3.87948E-03,  4.07251E-03,  4.23087E-03,  4.35520E-03,  4.44672E-03,  4.50719E-03,  4.53881E-03,  4.54413E-03,  4.52595E-03,  4.48724E-03,  4.43098E-03,  4.36015E-03,  4.27757E-03,  4.18590E-03,  4.08758E-03,  3.98477E-03,  3.87936E-03,  3.77297E-03,  3.66694E-03,  3.56236E-03,  3.46008E-03,  3.36074E-03,  3.26480E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.35577E-03, -3.91678E-03, -3.45998E-03, -2.98737E-03, -2.50119E-03, -2.00396E-03, -1.49850E-03, -9.87875E-04, -4.75415E-04,  3.52891E-05,  5.40429E-04,  1.03602E-03,  1.51794E-03,  1.98205E-03,  2.42424E-03,  2.84055E-03,  3.22731E-03,  3.58121E-03,  3.89948E-03,  4.17994E-03,  4.42111E-03,  4.62229E-03,  4.78353E-03,  4.90568E-03,  4.99028E-03,  5.03953E-03,  5.05618E-03,  5.04339E-03,  5.00459E-03,  4.94338E-03,  4.86339E-03,  4.76813E-03,  4.66097E-03,  4.54501E-03,  4.42303E-03,  4.29751E-03,  4.17054E-03,  4.04389E-03,  3.91899E-03,  3.79696E-03,  3.67865E-03,  3.56466E-03,  3.45537E-03,  3.35102E-03,  3.25166E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.01354E-03, -4.56040E-03, -4.08503E-03, -3.58925E-03, -3.07521E-03, -2.54533E-03, -2.00235E-03, -1.44934E-03, -8.89691E-04, -3.27132E-04,  2.34298E-04,  7.90264E-04,  1.33618E-03,  1.86727E-03,  2.37865E-03,  2.86548E-03,  3.32301E-03,  3.74684E-03,  4.13296E-03,  4.47801E-03,  4.77934E-03,  5.03518E-03,  5.24467E-03,  5.40795E-03,  5.52610E-03,  5.60109E-03,  5.63572E-03,  5.63339E-03,  5.59804E-03,  5.53389E-03,  5.44535E-03,  5.33679E-03,  5.21243E-03,  5.07624E-03,  4.93183E-03,  4.78243E-03,  4.63079E-03,  4.47925E-03,  4.32972E-03,  4.18370E-03,  4.04231E-03,  3.90637E-03,  3.77639E-03,  3.65268E-03,  3.53533E-03,  3.42430E-03,  3.31940E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.17336E-03, -5.73870E-03, -5.27574E-03, -4.78581E-03, -4.27055E-03, -3.73190E-03, -3.17212E-03, -2.59382E-03, -1.99995E-03, -1.39386E-03, -7.79267E-04, -1.60320E-04,  4.58444E-04,  1.07210E-03,  1.67536E-03,  2.26267E-03,  2.82830E-03,  3.36645E-03,  3.87145E-03,  4.33794E-03,  4.76105E-03,  5.13664E-03,  5.46147E-03,  5.73336E-03,  5.95128E-03,  6.11545E-03,  6.22727E-03,  6.28927E-03,  6.30496E-03,  6.27865E-03,  6.21523E-03,  6.11995E-03,  5.99818E-03,  5.85524E-03,  5.69619E-03,  5.52573E-03,  5.34806E-03,  5.16686E-03,  4.98525E-03,  4.80578E-03,  4.63048E-03,  4.46089E-03,  4.29811E-03,  4.14286E-03,  3.99555E-03,  3.85632E-03,  3.72511E-03,  3.60171E-03,  3.48580E-03,  3.37696E-03,  3.27474E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -8.36476E-03, -8.06666E-03, -7.73435E-03, -7.36770E-03, -6.96686E-03, -6.53227E-03, -6.06468E-03, -5.56515E-03, -5.03504E-03, -4.47606E-03, -3.89024E-03, -3.27997E-03, -2.64802E-03, -1.99754E-03, -1.33215E-03, -6.55912E-04,  2.65948E-05,  7.10294E-04,  1.38959E-03,  2.05843E-03,  2.71031E-03,  3.33847E-03,  3.93598E-03,  4.49599E-03,  5.01194E-03,  5.47784E-03,  5.88857E-03,  6.24007E-03,  6.52965E-03,  6.75605E-03,  6.91957E-03,  7.02205E-03,  7.06672E-03,  7.05805E-03,  7.00149E-03,  6.90317E-03,  6.76961E-03,  6.60744E-03,  6.42311E-03,  6.22271E-03,  6.01178E-03,  5.79523E-03,  5.57724E-03,  5.36129E-03,  5.15015E-03,  4.94592E-03,  4.75014E-03,  4.56382E-03,  4.38754E-03,  4.22152E-03,  4.06571E-03,  3.91984E-03,  3.78347E-03,  3.65607E-03,  3.53704E-03,  3.42576E-03,  3.32159E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -9.90431E-03, -9.76725E-03, -9.59750E-03, -9.39352E-03, -9.15401E-03, -8.87785E-03, -8.56420E-03, -8.21250E-03, -7.82250E-03, -7.39425E-03, -6.92815E-03, -6.42491E-03, -5.88560E-03, -5.31163E-03, -4.70474E-03, -4.06705E-03, -3.40105E-03, -2.70965E-03, -1.99620E-03, -1.26455E-03, -5.19100E-04,  2.35136E-04,  9.92511E-04,  1.74671E-03,  2.49076E-03,  3.21711E-03,  3.91774E-03,  4.58432E-03,  5.20852E-03,  5.78226E-03,  6.29810E-03,  6.74961E-03,  7.13170E-03,  7.44093E-03,  7.67577E-03,  7.83661E-03,  7.92584E-03,  7.94764E-03,  7.90773E-03,  7.81302E-03,  7.67127E-03,  7.49063E-03,  7.27926E-03,  7.04506E-03,  6.79535E-03,  6.53667E-03,  6.27470E-03,  6.01420E-03,  5.75900E-03,  5.51203E-03,  5.27546E-03,  5.05071E-03,  4.83864E-03,  4.63960E-03,  4.45355E-03,  4.28016E-03,  4.11888E-03,  3.96901E-03,  3.82977E-03,  3.70031E-03,  3.57980E-03,  3.46742E-03,  3.36238E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.06992E-02, -1.06592E-02, -1.05898E-02, -1.04888E-02, -1.03539E-02, -1.01833E-02, -9.97511E-03, -9.72769E-03, -9.43972E-03, -9.11012E-03, -8.73816E-03, -8.32344E-03, -7.86591E-03, -7.36589E-03, -6.82407E-03, -6.24152E-03, -5.61966E-03, -4.96030E-03, -4.26559E-03, -3.53812E-03, -2.78089E-03, -1.99741E-03, -1.19173E-03, -3.68557E-04,  4.66692E-04,  1.30778E-03,  2.14762E-03,  2.97824E-03,  3.79083E-03,  4.57587E-03,  5.32333E-03,  6.02298E-03,  6.66482E-03,  7.23949E-03,  7.73884E-03,  8.15637E-03,  8.48769E-03,  8.73080E-03,  8.88626E-03,  8.95718E-03,  8.94897E-03,  8.86901E-03,  8.72619E-03,  8.53032E-03,  8.29164E-03,  8.02031E-03,  7.72598E-03,  7.41743E-03,  7.10241E-03,  6.78747E-03,  6.47794E-03,  6.17799E-03,  5.89068E-03,  5.61809E-03,  5.36147E-03,  5.12141E-03,  4.89793E-03,  4.69061E-03,  4.49877E-03,  4.32149E-03,  4.15773E-03,  4.00639E-03,  3.86637E-03,  3.73657E-03,  3.61597E-03,  3.50358E-03,  3.39853E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.12242E-02, -1.12758E-02, -1.13035E-02, -1.13046E-02, -1.12765E-02, -1.12167E-02, -1.11227E-02, -1.09918E-02, -1.08217E-02, -1.06104E-02, -1.03557E-02, -1.00562E-02, -9.71032E-03, -9.31726E-03, -8.87642E-03, -8.38761E-03, -7.85110E-03, -7.26754E-03, -6.63798E-03, -5.96388E-03, -5.24705E-03, -4.48971E-03, -3.69449E-03, -2.86444E-03, -2.00315E-03, -1.11483E-03, -2.04385E-04,  7.22387E-04,  1.65870E-03,  2.59667E-03,  3.52721E-03,  4.44009E-03,  5.32398E-03,  6.16675E-03,  6.95581E-03,  7.67860E-03,  8.32329E-03,  8.87940E-03,  9.33852E-03,  9.69492E-03,  9.94600E-03,  1.00925E-02,  1.01385E-02,  1.00910E-02,  9.95975E-03,  9.75610E-03,  9.49264E-03,  9.18231E-03,  8.83777E-03,  8.47083E-03,  8.09208E-03,  7.71063E-03,  7.33398E-03,  6.96806E-03,  6.61729E-03,  6.28473E-03,  5.97228E-03,  5.68087E-03,  5.41063E-03,  5.16113E-03,  4.93146E-03,  4.72046E-03,  4.52675E-03,  4.34889E-03,  4.18539E-03,  4.03481E-03,  3.89579E-03,  3.76705E-03,  3.64741E-03,  3.53583E-03,  3.43135E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.16149E-02, -1.17283E-02, -1.18219E-02, -1.18930E-02, -1.19389E-02, -1.19566E-02, -1.19432E-02, -1.18956E-02, -1.18109E-02, -1.16862E-02, -1.15185E-02, -1.13054E-02, -1.10445E-02, -1.07337E-02, -1.03715E-02, -9.95656E-03, -9.48816E-03, -8.96599E-03, -8.39022E-03, -7.76148E-03, -7.08082E-03, -6.34971E-03, -5.57000E-03, -4.74393E-03, -3.87412E-03, -2.96363E-03, -2.01603E-03, -1.03555E-03, -2.72195E-05,  1.00291E-03,  2.04760E-03,  3.09816E-03,  4.14435E-03,  5.17430E-03,  6.17459E-03,  7.13045E-03,  8.02628E-03,  8.84626E-03,  9.57520E-03,  1.01995E-02,  1.07081E-02,  1.10934E-02,  1.13520E-02,  1.14847E-02,  1.14971E-02,  1.13983E-02,  1.12011E-02,  1.09204E-02,  1.05723E-02,  1.01733E-02,  9.73918E-03,  9.28451E-03,  8.82200E-03,  8.36230E-03,  7.91393E-03,  7.48335E-03,  7.07511E-03,  6.69211E-03,  6.33586E-03,  6.00675E-03,  5.70431E-03,  5.42743E-03,  5.17459E-03,  4.94398E-03,  4.73368E-03,  4.54171E-03,  4.36618E-03,  4.20524E-03,  4.05721E-03,  3.92054E-03,  3.79383E-03,  3.67586E-03,  3.56554E-03,  3.46193E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.18809E-02, -1.20509E-02, -1.22058E-02, -1.23433E-02, -1.24604E-02, -1.25542E-02, -1.26216E-02, -1.26592E-02, -1.26637E-02, -1.26315E-02, -1.25591E-02, -1.24431E-02, -1.22802E-02, -1.20671E-02, -1.18012E-02, -1.14800E-02, -1.11013E-02, -1.06638E-02, -1.01664E-02, -9.60863E-03, -8.99062E-03, -8.31295E-03, -7.57672E-03, -6.78342E-03, -5.93495E-03, -5.03352E-03, -4.08172E-03, -3.08253E-03, -2.03937E-03, -9.56352E-04,  1.61573E-04,  1.30830E-03,  2.47627E-03,  3.65613E-03,  4.83646E-03,  6.00361E-03,  7.14164E-03,  8.23262E-03,  9.25708E-03,  1.01949E-02,  1.10264E-02,  1.17337E-02,  1.23020E-02,  1.27212E-02,  1.29866E-02,  1.30992E-02,  1.30664E-02,  1.29006E-02,  1.26184E-02,  1.22396E-02,  1.17852E-02,  1.12761E-02,  1.07322E-02,  1.01715E-02,  9.60907E-03,  9.05735E-03,  8.52586E-03,  8.02145E-03,  7.54861E-03,  7.10980E-03,  6.70586E-03,  6.33636E-03,  5.99998E-03,  5.69471E-03,  5.41821E-03,  5.16789E-03,  4.94113E-03,  4.73537E-03,  4.54817E-03,  4.37727E-03,  4.22061E-03,  4.07635E-03,  3.94287E-03,  3.81875E-03,  3.70276E-03,  3.59385E-03,  3.49112E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -1.22439E-02, -1.24535E-02, -1.26507E-02, -1.28333E-02, -1.29982E-02, -1.31424E-02, -1.32627E-02, -1.33554E-02, -1.34169E-02, -1.34430E-02, -1.34299E-02, -1.33734E-02, -1.32694E-02, -1.31140E-02, -1.29034E-02, -1.26342E-02, -1.23034E-02, -1.19087E-02, -1.14479E-02, -1.09200E-02, -1.03243E-02, -9.66075E-03, -8.93006E-03, -8.13334E-03, -7.27217E-03, -6.34850E-03, -5.36455E-03, -4.32281E-03, -3.22604E-03, -2.07741E-03, -8.80645E-04,  3.59647E-04,  1.63761E-03,  2.94566E-03,  4.27400E-03,  5.61015E-03,  6.93856E-03,  8.24044E-03,  9.49395E-03,  1.06747E-02,  1.17570E-02,NA,NA,NA,NA,NA,NA,NA,NA,  1.42418E-02,  1.37377E-02,  1.31491E-02,  1.25030E-02,  1.18245E-02,  1.11354E-02,  1.04539E-02,  9.79421E-03,  9.16678E-03,  8.57857E-03,  8.03365E-03,  7.53366E-03,  7.07837E-03,  6.66619E-03,  6.29459E-03,  5.96043E-03,  5.66027E-03,  5.39060E-03,  5.14795E-03,  4.92904E-03,  4.73084E-03,  4.55061E-03,  4.38589E-03,  4.23454E-03,  4.09468E-03,  3.96471E-03,  3.84326E-03,  3.72918E-03,  3.62151E-03,  3.51943E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -1.23135E-02, -1.25691E-02, -1.28178E-02, -1.30574E-02, -1.32854E-02, -1.34991E-02, -1.36954E-02, -1.38709E-02, -1.40219E-02, -1.41444E-02, -1.42342E-02, -1.42866E-02, -1.42971E-02, -1.42607E-02, -1.41727E-02, -1.40283E-02, -1.38231E-02, -1.35529E-02, -1.32141E-02, -1.28036E-02, -1.23192E-02, -1.17592E-02, -1.11230E-02, -1.04103E-02, -9.62206E-03, -8.75940E-03, -7.82410E-03, -6.81821E-03, -5.74398E-03, -4.60375E-03, -3.40001E-03, -2.13539E-03, -8.12970E-04,  5.63385E-04,  1.98852E-03,  3.45532E-03,  4.95398E-03,  6.47123E-03,  7.98967E-03,  9.48733E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.38665E-02,  1.30224E-02,  1.21781E-02,  1.13550E-02,  1.05691E-02,  9.83158E-03,  9.14898E-03,  8.52442E-03,  7.95817E-03,  7.44841E-03,  6.99192E-03,  6.58454E-03,  6.22166E-03,  5.89852E-03,  5.61042E-03,  5.35292E-03,  5.12193E-03,  4.91375E-03,  4.72509E-03,  4.55309E-03,  4.39526E-03,  4.24952E-03,  4.11407E-03,  3.98741E-03,  3.86832E-03,  3.75576E-03,  3.64890E-03,  3.54705E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -1.25625E-02, -1.28530E-02, -1.31398E-02, -1.34208E-02, -1.36939E-02, -1.39564E-02, -1.42053E-02, -1.44373E-02, -1.46487E-02, -1.48353E-02, -1.49928E-02, -1.51162E-02, -1.52002E-02, -1.52396E-02, -1.52285E-02, -1.51614E-02, -1.50325E-02, -1.48364E-02, -1.45681E-02, -1.42233E-02, -1.37980E-02, -1.32896E-02, -1.26960E-02, -1.20164E-02, -1.12506E-02, -1.03996E-02, -9.46487E-03, -8.44843E-03, -7.35258E-03, -6.17964E-03, -4.93184E-03, -3.61121E-03, -2.21967E-03, -7.59220E-04,  7.67555E-04,  2.35687E-03,  4.00281E-03,  5.69629E-03,  7.42385E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.32989E-02,  1.23079E-02,  1.13754E-02,  1.05124E-02,  9.72451E-03,  9.01307E-03,  8.37620E-03,  7.80978E-03,  7.30834E-03,  6.86563E-03,  6.47516E-03,  6.13052E-03,  5.82564E-03,  5.55495E-03,  5.31343E-03,  5.09663E-03,  4.90073E-03,  4.72242E-03,  4.55890E-03,  4.40786E-03,  4.26734E-03,  4.13575E-03,  4.01179E-03,  3.89439E-03,  3.78270E-03,  3.67604E-03,  3.57384E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA, -1.27691E-02, -1.30926E-02, -1.34158E-02, -1.37368E-02, -1.40536E-02, -1.43640E-02, -1.46650E-02, -1.49536E-02, -1.52262E-02, -1.54787E-02, -1.57067E-02, -1.59050E-02, -1.60682E-02, -1.61903E-02, -1.62649E-02, -1.62855E-02, -1.62452E-02, -1.61372E-02, -1.59551E-02, -1.56926E-02, -1.53443E-02, -1.49056E-02, -1.43730E-02, -1.37442E-02, -1.30180E-02, -1.21945E-02, -1.12749E-02, -1.02610E-02, -9.15554E-03, -7.96109E-03, -6.68026E-03, -5.31519E-03, -3.86740E-03, -2.33779E-03, -7.26811E-04,  9.64956E-04,  2.73602E-03,  4.58279E-03,  6.49804E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.33038E-02,  1.22020E-02,  1.11976E-02,  1.02939E-02,  9.48934E-03,  8.77878E-03,  8.15496E-03,  7.60939E-03,  7.13315E-03,  6.71740E-03,  6.35379E-03,  6.03465E-03,  5.75310E-03,  5.50312E-03,  5.27951E-03,  5.07783E-03,  4.89438E-03,  4.72608E-03,  4.57039E-03,  4.42524E-03,  4.28898E-03,  4.16025E-03,  4.03801E-03,  3.92140E-03,  3.80976E-03,  3.70256E-03,NA,NA,NA,NA,NA,
NA,NA,NA, -1.29319E-02, -1.32861E-02, -1.36433E-02, -1.40020E-02, -1.43605E-02, -1.47167E-02, -1.50683E-02, -1.54124E-02, -1.57456E-02, -1.60643E-02, -1.63639E-02, -1.66396E-02, -1.68856E-02, -1.70959E-02, -1.72635E-02, -1.73811E-02, -1.74410E-02, -1.74349E-02, -1.73547E-02, -1.71925E-02, -1.69407E-02, -1.65926E-02, -1.61425E-02, -1.55860E-02, -1.49202E-02, -1.41438E-02, -1.32572E-02, -1.22619E-02, -1.11608E-02, -9.95700E-03, -8.65415E-03, -7.25527E-03, -5.76260E-03, -4.17711E-03, -2.49838E-03, -7.24770E-04,  1.14608E-03,  3.11624E-03,  5.18597E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.30327E-02,  1.18711E-02,  1.08423E-02,  9.94011E-03,  9.15493E-03,  8.47508E-03,  7.88819E-03,  7.38198E-03,  6.94480E-03,  6.56600E-03,  6.23609E-03,  5.94680E-03,  5.69102E-03,  5.46278E-03,  5.25708E-03,  5.06985E-03,  4.89774E-03,  4.73808E-03,  4.58872E-03,  4.44799E-03,  4.31456E-03,  4.18739E-03,  4.06567E-03,  3.94881E-03,  3.83631E-03,  3.72783E-03,NA,NA,NA,NA,
NA,NA, -1.30501E-02, -1.34322E-02, -1.38205E-02, -1.42140E-02, -1.46113E-02, -1.50108E-02, -1.54103E-02, -1.58075E-02, -1.61995E-02, -1.65828E-02, -1.69536E-02, -1.73069E-02, -1.76376E-02, -1.79393E-02, -1.82051E-02, -1.84272E-02, -1.85970E-02, -1.87054E-02, -1.87426E-02, -1.86988E-02, -1.85643E-02, -1.83297E-02, -1.79865E-02, -1.75277E-02, -1.69478E-02, -1.62432E-02, -1.54125E-02, -1.44563E-02, -1.33771E-02, -1.21787E-02, -1.08657E-02, -9.44302E-03, -7.91466E-03, -6.28324E-03, -4.54931E-03, -2.71092E-03, -7.63656E-04,  1.29887E-03,  3.48394E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.25107E-02,  1.13502E-02,  1.03492E-02,  9.49155E-03,  8.76001E-03,  8.13724E-03,  7.60685E-03,  7.15391E-03,  6.76516E-03,  6.42912E-03,  6.13601E-03,  5.87768E-03,  5.64739E-03,  5.43966E-03,  5.25010E-03,  5.07520E-03,  4.91223E-03,  4.75902E-03,  4.61395E-03,  4.47574E-03,  4.34344E-03,  4.21633E-03,  4.09388E-03,  3.97569E-03,  3.86146E-03,  3.75097E-03,NA,NA,NA,
