NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.58752E-02,  1.60835E-02,  1.62804E-02,  1.64652E-02,  1.66377E-02,  1.67972E-02,  1.69436E-02,  1.70763E-02,  1.71951E-02,  1.72996E-02,  1.73894E-02,  1.74643E-02,  1.75238E-02,  1.75676E-02,  1.75955E-02,  1.76070E-02,  1.76021E-02,  1.75803E-02,  1.75417E-02,  1.74862E-02,  1.74136E-02,  1.73242E-02,  1.72180E-02,  1.70954E-02,  1.69567E-02,  1.68024E-02,  1.66330E-02,  1.64491E-02,  1.62515E-02,  1.60408E-02,  1.58180E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.59541E-02,  1.61979E-02,  1.64306E-02,  1.66515E-02,  1.68601E-02,  1.70559E-02,  1.72385E-02,  1.74074E-02,  1.75623E-02,  1.77027E-02,  1.78284E-02,  1.79390E-02,  1.80342E-02,  1.81135E-02,  1.81766E-02,  1.82231E-02,  1.82527E-02,  1.82650E-02,  1.82598E-02,  1.82367E-02,  1.81955E-02,  1.81362E-02,  1.80588E-02,  1.79632E-02,  1.78498E-02,  1.77187E-02,  1.75703E-02,  1.74052E-02,  1.72240E-02,  1.70273E-02,  1.68158E-02,  1.65906E-02,  1.63524E-02,  1.61023E-02,  1.58412E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.59591E-02,  1.62396E-02,  1.65098E-02,  1.67688E-02,  1.70158E-02,  1.72502E-02,  1.74713E-02,  1.76787E-02,  1.78719E-02,  1.80506E-02,  1.82143E-02,  1.83628E-02,  1.84957E-02,  1.86127E-02,  1.87134E-02,  1.87974E-02,  1.88643E-02,  1.89137E-02,  1.89452E-02,  1.89583E-02,  1.89527E-02,  1.89281E-02,  1.88842E-02,  1.88209E-02,  1.87382E-02,  1.86360E-02,  1.85146E-02,  1.83743E-02,  1.82155E-02,  1.80387E-02,  1.78446E-02,  1.76339E-02,  1.74075E-02,  1.71664E-02,  1.69115E-02,  1.66440E-02,  1.63649E-02,  1.60756E-02,  1.57771E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.62009E-02,  1.65098E-02,  1.68085E-02,  1.70960E-02,  1.73713E-02,  1.76336E-02,  1.78822E-02,  1.81165E-02,  1.83361E-02,  1.85404E-02,  1.87293E-02,  1.89022E-02,  1.90591E-02,  1.91995E-02,  1.93231E-02,  1.94296E-02,  1.95186E-02,  1.95895E-02,  1.96419E-02,  1.96754E-02,  1.96894E-02,  1.96834E-02,  1.96572E-02,  1.96104E-02,  1.95427E-02,  1.94542E-02,  1.93448E-02,  1.92148E-02,  1.90645E-02,  1.88942E-02,  1.87047E-02,  1.84966E-02,  1.82707E-02,  1.80281E-02,  1.77697E-02,  1.74967E-02,  1.72102E-02,  1.69117E-02,  1.66023E-02,  1.62833E-02,  1.59562E-02,  1.56223E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.60740E-02,  1.64220E-02,  1.67614E-02,  1.70909E-02,  1.74093E-02,  1.77154E-02,  1.80082E-02,  1.82868E-02,  1.85506E-02,  1.87988E-02,  1.90311E-02,  1.92471E-02,  1.94464E-02,  1.96290E-02,  1.97944E-02,  1.99426E-02,  2.00731E-02,  2.01856E-02,  2.02797E-02,  2.03549E-02,  2.04105E-02,  2.04461E-02,  2.04610E-02,  2.04547E-02,  2.04267E-02,  2.03767E-02,  2.03043E-02,  2.02095E-02,  2.00923E-02,  1.99529E-02,  1.97915E-02,  1.96088E-02,  1.94053E-02,  1.91819E-02,  1.89395E-02,  1.86791E-02,  1.84019E-02,  1.81092E-02,  1.78023E-02,  1.74825E-02,  1.71513E-02,  1.68103E-02,  1.64608E-02,  1.61044E-02,  1.57424E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.62389E-02,  1.66185E-02,  1.69905E-02,  1.73532E-02,  1.77051E-02,  1.80449E-02,  1.83712E-02,  1.86828E-02,  1.89790E-02,  1.92588E-02,  1.95217E-02,  1.97673E-02,  1.99953E-02,  2.02055E-02,  2.03978E-02,  2.05721E-02,  2.07282E-02,  2.08658E-02,  2.09846E-02,  2.10841E-02,  2.11637E-02,  2.12228E-02,  2.12607E-02,  2.12766E-02,  2.12699E-02,  2.12401E-02,  2.11865E-02,  2.11090E-02,  2.10072E-02,  2.08813E-02,  2.07315E-02,  2.05581E-02,  2.03616E-02,  2.01429E-02,  1.99027E-02,  1.96422E-02,  1.93624E-02,  1.90647E-02,  1.87505E-02,  1.84212E-02,  1.80784E-02,  1.77237E-02,  1.73587E-02,  1.69850E-02,  1.66043E-02,  1.62181E-02,  1.58279E-02,  1.54353E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.63732E-02,  1.67861E-02,  1.71927E-02,  1.75910E-02,  1.79793E-02,  1.83558E-02,  1.87189E-02,  1.90671E-02,  1.93992E-02,  1.97141E-02,  2.00110E-02,  2.02893E-02,  2.05488E-02,  2.07892E-02,  2.10105E-02,  2.12128E-02,  2.13961E-02,  2.15602E-02,  2.17051E-02,  2.18304E-02,  2.19355E-02,  2.20199E-02,  2.20827E-02,  2.21230E-02,  2.21401E-02,  2.21330E-02,  2.21011E-02,  2.20436E-02,  2.19603E-02,  2.18509E-02,  2.17154E-02,  2.15540E-02,  2.13672E-02,  2.11556E-02,  2.09199E-02,  2.06613E-02,  2.03808E-02,  2.00798E-02,  1.97597E-02,  1.94220E-02,  1.90683E-02,  1.87005E-02,  1.83201E-02,  1.79292E-02,  1.75293E-02,  1.71224E-02,  1.67101E-02,  1.62941E-02,  1.58760E-02,  1.54574E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.60225E-02,  1.64724E-02,  1.69199E-02,  1.73628E-02,  1.77991E-02,  1.82266E-02,  1.86432E-02,  1.90469E-02,  1.94356E-02,  1.98078E-02,  2.01621E-02,  2.04971E-02,  2.08122E-02,  2.11068E-02,  2.13806E-02,  2.16338E-02,  2.18664E-02,  2.20788E-02,  2.22710E-02,  2.24433E-02,  2.25957E-02,  2.27276E-02,  2.28387E-02,  2.29282E-02,  2.29950E-02,  2.30382E-02,  2.30565E-02,  2.30490E-02,  2.30147E-02,  2.29529E-02,  2.28630E-02,  2.27449E-02,  2.25986E-02,  2.24242E-02,  2.22224E-02,  2.19938E-02,  2.17395E-02,  2.14604E-02,  2.11579E-02,  2.08335E-02,  2.04887E-02,  2.01252E-02,  1.97449E-02,  1.93497E-02,  1.89416E-02,  1.85224E-02,  1.80941E-02,  1.76589E-02,  1.72184E-02,  1.67747E-02,  1.63293E-02,  1.58839E-02,  1.54401E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.60491E-02,  1.65319E-02,  1.70147E-02,  1.74955E-02,  1.79717E-02,  1.84411E-02,  1.89011E-02,  1.93492E-02,  1.97829E-02,  2.02001E-02,  2.05988E-02,  2.09772E-02,  2.13341E-02,  2.16687E-02,  2.19803E-02,  2.22691E-02,  2.25353E-02,  2.27792E-02,  2.30016E-02,  2.32028E-02,  2.33834E-02,  2.35432E-02,  2.36822E-02,  2.37997E-02,  2.38947E-02,  2.39660E-02,  2.40123E-02,  2.40321E-02,  2.40241E-02,  2.39872E-02,  2.39203E-02,  2.38230E-02,  2.36949E-02,  2.35361E-02,  2.33470E-02,  2.31281E-02,  2.28804E-02,  2.26049E-02,  2.23030E-02,  2.19760E-02,  2.16256E-02,  2.12536E-02,  2.08619E-02,  2.04524E-02,  2.00273E-02,  1.95887E-02,  1.91389E-02,  1.86799E-02,  1.82140E-02,  1.77432E-02,  1.72695E-02,  1.67949E-02,  1.63210E-02,  1.58495E-02,  1.53818E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  1.60316E-02,  1.65468E-02,  1.70652E-02,  1.75846E-02,  1.81023E-02,  1.86158E-02,  1.91222E-02,  1.96186E-02,  2.01020E-02,  2.05696E-02,  2.10186E-02,  2.14466E-02,  2.18518E-02,  2.22326E-02,  2.25881E-02,  2.29179E-02,  2.32221E-02,  2.35014E-02,  2.37567E-02,  2.39889E-02,  2.41990E-02,  2.43877E-02,  2.45554E-02,  2.47018E-02,  2.48262E-02,  2.49274E-02,  2.50039E-02,  2.50539E-02,  2.50754E-02,  2.50669E-02,  2.50268E-02,  2.49539E-02,  2.48477E-02,  2.47079E-02,  2.45345E-02,  2.43282E-02,  2.40896E-02,  2.38200E-02,  2.35205E-02,  2.31928E-02,  2.28383E-02,  2.24590E-02,  2.20568E-02,  2.16337E-02,  2.11922E-02,  2.07343E-02,  2.02625E-02,  1.97793E-02,  1.92869E-02,  1.87878E-02,  1.82843E-02,  1.77785E-02,  1.72724E-02,  1.67680E-02,  1.62670E-02,  1.57709E-02,  1.52811E-02,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  1.59666E-02,  1.65131E-02,  1.70663E-02,  1.76241E-02,  1.81840E-02,  1.87432E-02,  1.92985E-02,  1.98467E-02,  2.03843E-02,  2.09077E-02,  2.14135E-02,  2.18985E-02,  2.23598E-02,  2.27949E-02,  2.32021E-02,  2.35804E-02,  2.39295E-02,  2.42498E-02,  2.45424E-02,  2.48088E-02,  2.50505E-02,  2.52693E-02,  2.54662E-02,  2.56419E-02,  2.57964E-02,  2.59286E-02,  2.60371E-02,  2.61197E-02,  2.61741E-02,  2.61979E-02,  2.61887E-02,  2.61447E-02,  2.60645E-02,  2.59475E-02,  2.57934E-02,  2.56025E-02,  2.53757E-02,  2.51140E-02,  2.48188E-02,  2.44916E-02,  2.41343E-02,  2.37487E-02,  2.33367E-02,  2.29007E-02,  2.24430E-02,  2.19658E-02,  2.14719E-02,  2.09637E-02,  2.04440E-02,  1.99153E-02,  1.93803E-02,  1.88414E-02,  1.83010E-02,  1.77612E-02,  1.72242E-02,  1.66917E-02,  1.61655E-02,  1.56469E-02,  1.51372E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  1.64268E-02,  1.70133E-02,  1.76085E-02,  1.82101E-02,  1.88154E-02,  1.94211E-02,  2.00237E-02,  2.06194E-02,  2.12040E-02,  2.17733E-02,  2.23231E-02,  2.28495E-02,  2.33487E-02,  2.38179E-02,  2.42549E-02,  2.46584E-02,  2.50284E-02,  2.53656E-02,  2.56716E-02,  2.59488E-02,  2.61998E-02,  2.64269E-02,  2.66320E-02,  2.68163E-02,  2.69796E-02,  2.71210E-02,  2.72383E-02,  2.73287E-02,  2.73887E-02,  2.74152E-02,  2.74052E-02,  2.73563E-02,  2.72668E-02,  2.71361E-02,  2.69642E-02,  2.67517E-02,  2.64999E-02,  2.62102E-02,  2.58846E-02,  2.55249E-02,  2.51333E-02,  2.47118E-02,  2.42628E-02,  2.37887E-02,  2.32919E-02,  2.27753E-02,  2.22414E-02,  2.16932E-02,  2.11335E-02,  2.05653E-02,  1.99912E-02,  1.94141E-02,  1.88364E-02,  1.82606E-02,  1.76888E-02,  1.71229E-02,  1.65646E-02,  1.60156E-02,  1.54770E-02,  1.49500E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  1.62854E-02,  1.69023E-02,  1.75326E-02,  1.81743E-02,  1.88248E-02,  1.94810E-02,  2.01394E-02,  2.07959E-02,  2.14460E-02,  2.20849E-02,  2.27074E-02,  2.33085E-02,  2.38831E-02,  2.44267E-02,  2.49356E-02,  2.54069E-02,  2.58392E-02,  2.62322E-02,  2.65874E-02,  2.69072E-02,  2.71949E-02,  2.74545E-02,  2.76895E-02,  2.79030E-02,  2.80966E-02,  2.82705E-02,  2.84231E-02,  2.85516E-02,  2.86520E-02,  2.87195E-02,  2.87497E-02,  2.87386E-02,  2.86832E-02,  2.85815E-02,  2.84330E-02,  2.82381E-02,  2.79981E-02,  2.77148E-02,  2.73907E-02,  2.70280E-02,  2.66293E-02,  2.61971E-02,  2.57338E-02,  2.52421E-02,  2.47244E-02,  2.41836E-02,  2.36226E-02,  2.30443E-02,  2.24518E-02,  2.18482E-02,  2.12367E-02,  2.06203E-02,  2.00018E-02,  1.93840E-02,  1.87695E-02,  1.81605E-02,  1.75591E-02,  1.69670E-02,  1.63859E-02,  1.58170E-02,  1.52614E-02,  1.47199E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  1.60870E-02,  1.67307E-02,  1.73927E-02,  1.80713E-02,  1.87646E-02,  1.94697E-02,  2.01833E-02,  2.09016E-02,  2.16199E-02,  2.23331E-02,  2.30354E-02,  2.37205E-02,  2.43823E-02,  2.50144E-02,  2.56111E-02,  2.61673E-02,  2.66794E-02,  2.71454E-02,  2.75650E-02,  2.79400E-02,  2.82740E-02,  2.85720E-02,  2.88395E-02,  2.90821E-02,  2.93041E-02,  2.95084E-02,  2.96951E-02,  2.98623E-02,  3.00058E-02,  3.01197E-02,  3.01975E-02,  3.02328E-02,  3.02202E-02,  3.01558E-02,  3.00375E-02,  2.98650E-02,  2.96396E-02,  2.93635E-02,  2.90398E-02,  2.86719E-02,  2.82631E-02,  2.78167E-02,  2.73355E-02,  2.68226E-02,  2.62808E-02,  2.57128E-02,  2.51217E-02,  2.45104E-02,  2.38822E-02,  2.32405E-02,  2.25884E-02,  2.19295E-02,  2.12668E-02,  2.06036E-02,  1.99426E-02,  1.92866E-02,  1.86380E-02,  1.79989E-02,  1.73711E-02,  1.67563E-02,  1.61556E-02,  1.55702E-02,  1.50009E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  1.58314E-02,  1.64972E-02,  1.71862E-02,  1.78974E-02,  1.86293E-02,  1.93797E-02,  2.01461E-02,  2.09248E-02,  2.17116E-02,  2.25014E-02,  2.32882E-02,  2.40654E-02,  2.48254E-02,  2.55604E-02,  2.62625E-02,  2.69242E-02,  2.75387E-02,  2.81011E-02,  2.86081E-02,  2.90595E-02,  2.94574E-02,  2.98069E-02,  3.01148E-02,  3.03895E-02,  3.06391E-02,  3.08703E-02,  3.10872E-02,  3.12905E-02,  3.14773E-02,  3.16415E-02,  3.17745E-02,  3.18668E-02,  3.19094E-02,  3.18947E-02,  3.18177E-02,  3.16761E-02,  3.14704E-02,  3.12032E-02,  3.08786E-02,  3.05015E-02,  3.00767E-02,  2.96091E-02,  2.91028E-02,  2.85616E-02,  2.79887E-02,  2.73872E-02,  2.67602E-02,  2.61107E-02,  2.54420E-02,  2.47574E-02,  2.40604E-02,  2.33545E-02,  2.26433E-02,  2.19301E-02,  2.12183E-02,  2.05108E-02,  1.98104E-02,  1.91196E-02,  1.84406E-02,  1.77752E-02,  1.71249E-02,  1.64912E-02,  1.58748E-02,  1.52767E-02,  1.46973E-02,NA,NA,NA,NA,
NA,NA,NA,NA,  1.62022E-02,  1.69126E-02,  1.76506E-02,  1.84155E-02,  1.92059E-02,  2.00200E-02,  2.08551E-02,  2.17077E-02,  2.25733E-02,  2.34464E-02,  2.43201E-02,  2.51868E-02,  2.60374E-02,  2.68624E-02,  2.76517E-02,  2.83952E-02,  2.90840E-02,  2.97106E-02,  3.02703E-02,  3.07619E-02,  3.11879E-02,  3.15550E-02,  3.18731E-02,  3.21540E-02,  3.24098E-02,  3.26508E-02,  3.28834E-02,  3.31089E-02,  3.33231E-02,  3.35169E-02,NA,NA,NA,NA,NA,NA,  3.33033E-02,  3.29777E-02,  3.25863E-02,  3.21368E-02,  3.16366E-02,  3.10923E-02,  3.05096E-02,  2.98928E-02,  2.92460E-02,  2.85722E-02,  2.78748E-02,  2.71568E-02,  2.64215E-02,  2.56723E-02,  2.49129E-02,  2.41469E-02,  2.33778E-02,  2.26093E-02,  2.18446E-02,  2.10869E-02,  2.03389E-02,  1.96033E-02,  1.88821E-02,  1.81771E-02,  1.74899E-02,  1.68216E-02,  1.61732E-02,  1.55453E-02,  1.49384E-02,  1.43526E-02,NA,NA,NA,
NA,NA,NA,  1.58478E-02,  1.65732E-02,  1.73313E-02,  1.81221E-02,  1.89454E-02,  1.98002E-02,  2.06850E-02,  2.15975E-02,  2.25343E-02,  2.34909E-02,  2.44614E-02,  2.54386E-02,  2.64134E-02,  2.73756E-02,  2.83132E-02,  2.92133E-02,  3.00629E-02,  3.08492E-02,  3.15613E-02,  3.21916E-02,  3.27370E-02,  3.32000E-02,  3.35890E-02,  3.39177E-02,  3.42035E-02,  3.44643E-02,  3.47160E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.33949E-02,  3.27487E-02,  3.20662E-02,  3.13530E-02,  3.06132E-02,  2.98504E-02,  2.90675E-02,  2.82678E-02,  2.74542E-02,  2.66303E-02,  2.57996E-02,  2.49658E-02,  2.41324E-02,  2.33029E-02,  2.24807E-02,  2.16688E-02,  2.08700E-02,  2.00867E-02,  1.93209E-02,  1.85745E-02,  1.78487E-02,  1.71447E-02,  1.64633E-02,  1.58049E-02,  1.51699E-02,  1.45583E-02,NA,NA,NA,
NA,NA,  1.54374E-02,  1.61711E-02,  1.69418E-02,  1.77507E-02,  1.85982E-02,  1.94848E-02,  2.04103E-02,  2.13736E-02,  2.23731E-02,  2.34060E-02,  2.44680E-02,  2.55533E-02,  2.66544E-02,  2.77615E-02,  2.88626E-02,  2.99435E-02,  3.09879E-02,  3.19781E-02,  3.28964E-02,  3.37265E-02,  3.44556E-02,  3.50770E-02,  3.55918E-02,  3.60102E-02,  3.63512E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.38129E-02,  3.29739E-02,  3.21154E-02,  3.12407E-02,  3.03526E-02,  2.94537E-02,  2.85469E-02,  2.76355E-02,  2.67226E-02,  2.58117E-02,  2.49062E-02,  2.40094E-02,  2.31244E-02,  2.22540E-02,  2.14008E-02,  2.05669E-02,  1.97544E-02,  1.89646E-02,  1.81989E-02,  1.74580E-02,  1.67426E-02,  1.60531E-02,  1.53895E-02,  1.47518E-02,  1.41396E-02,NA,NA,
NA,NA,  1.57110E-02,  1.64868E-02,  1.73051E-02,  1.81676E-02,  1.90758E-02,  2.00308E-02,  2.10334E-02,  2.20837E-02,  2.31810E-02,  2.43234E-02,  2.55076E-02,  2.67287E-02,  2.79793E-02,  2.92493E-02,  3.05257E-02,  3.17915E-02,  3.30266E-02,  3.42077E-02,  3.53094E-02,  3.63070E-02,  3.71794E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.37858E-02,  3.27685E-02,  3.17484E-02,  3.07276E-02,  2.97082E-02,  2.86928E-02,  2.76841E-02,  2.66850E-02,  2.56983E-02,  2.47268E-02,  2.37730E-02,  2.28394E-02,  2.19281E-02,  2.10408E-02,  2.01792E-02,  1.93444E-02,  1.85373E-02,  1.77586E-02,  1.70087E-02,  1.62875E-02,  1.55951E-02,  1.49311E-02,  1.42951E-02,NA,NA,
