NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.58752E-02,  1.60835E-02,  1.62804E-02,  1.64652E-02,  1.66377E-02,  1.67972E-02,  1.69436E-02,  1.70763E-02,  1.71951E-02,  1.72996E-02,  1.73894E-02,  1.74643E-02,  1.75238E-02,  1.75676E-02,  1.75955E-02,  1.76070E-02,  1.76021E-02,  1.75803E-02,  1.75417E-02,  1.74862E-02,  1.74136E-02,  1.73242E-02,  1.72180E-02,  1.70954E-02,  1.69567E-02,  1.68024E-02,  1.66330E-02,  1.64491E-02,  1.62515E-02,  1.60408E-02,  1.58180E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,  1.51990E-02,  1.59723E-02,  1.67915E-02,  1.76593E-02,  1.85782E-02,  1.95508E-02,  2.05793E-02,  2.16658E-02,  2.28120E-02,  2.40186E-02,  2.52856E-02,  2.66116E-02,  2.79934E-02,  2.94249E-02,  3.08969E-02,  3.23960E-02,  3.39034E-02,  3.53943E-02,  3.68383E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.44661E-02,  3.32785E-02,  3.21056E-02,  3.09484E-02,  2.98083E-02,  2.86869E-02,  2.75860E-02,  2.65072E-02,  2.54525E-02,  2.44235E-02,  2.34216E-02,  2.24482E-02,  2.15047E-02,  2.05918E-02,  1.97104E-02,  1.88609E-02,  1.80436E-02,  1.72585E-02,  1.65056E-02,  1.57842E-02,  1.50941E-02,  1.44344E-02,  1.38043E-02,NA,
NA,  1.54059E-02,  1.62178E-02,  1.70814E-02,  1.80003E-02,  1.89780E-02,  2.00183E-02,  2.11251E-02,  2.23022E-02,  2.35532E-02,  2.48815E-02,  2.62899E-02,  2.77798E-02,  2.93514E-02,  3.10020E-02,  3.27250E-02,  3.45085E-02,  3.63332E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.36073E-02,  3.22799E-02,  3.09887E-02,  2.97336E-02,  2.85144E-02,  2.73309E-02,  2.61833E-02,  2.50717E-02,  2.39961E-02,  2.29569E-02,  2.19541E-02,  2.09880E-02,  2.00586E-02,  1.91659E-02,  1.83095E-02,  1.74892E-02,  1.67044E-02,  1.59543E-02,  1.52383E-02,  1.45553E-02,  1.39043E-02,NA,
  1.47960E-02,  1.55931E-02,  1.64438E-02,  1.73522E-02,  1.83231E-02,  1.93613E-02,  2.04722E-02,  2.16616E-02,  2.29354E-02,  2.43003E-02,  2.57630E-02,  2.73303E-02,  2.90087E-02,  3.08037E-02,  3.27186E-02,  3.47529E-02,  3.68995E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.37160E-02,  3.22409E-02,  3.08264E-02,  2.94692E-02,  2.81663E-02,  2.69150E-02,  2.57129E-02,  2.45581E-02,  2.34490E-02,  2.23845E-02,  2.13634E-02,  2.03850E-02,  1.94484E-02,  1.85528E-02,  1.76973E-02,  1.68810E-02,  1.61026E-02,  1.53613E-02,  1.46556E-02,  1.39844E-02,  1.33462E-02,
  1.49269E-02,  1.57569E-02,  1.66459E-02,  1.75991E-02,  1.86224E-02,  1.97221E-02,  2.09056E-02,  2.21808E-02,  2.35568E-02,  2.50438E-02,  2.66531E-02,  2.83974E-02,  3.02902E-02,  3.23457E-02,  3.45771E-02,  3.69948E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.35706E-02,  3.19661E-02,  3.04481E-02,  2.90091E-02,  2.76421E-02,  2.63413E-02,  2.51015E-02,  2.39189E-02,  2.27902E-02,  2.17129E-02,  2.06849E-02,  1.97044E-02,  1.87698E-02,  1.78795E-02,  1.70322E-02,  1.62264E-02,  1.54605E-02,  1.47330E-02,  1.40424E-02,  1.33871E-02,
  1.50318E-02,  1.58934E-02,  1.68196E-02,  1.78167E-02,  1.88918E-02,  2.00532E-02,  2.13100E-02,  2.26732E-02,  2.41554E-02,  2.57713E-02,  2.75383E-02,  2.94767E-02,  3.16102E-02,  3.39653E-02,  3.65707E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.31508E-02,  3.14463E-02,  2.98529E-02,  2.83577E-02,  2.69497E-02,  2.56196E-02,  2.43602E-02,  2.31655E-02,  2.20312E-02,  2.09534E-02,  1.99293E-02,  1.89563E-02,  1.80322E-02,  1.71550E-02,  1.63227E-02,  1.55334E-02,  1.47852E-02,  1.40764E-02,  1.34051E-02,
  1.51071E-02,  1.59986E-02,  1.69603E-02,  1.79996E-02,  1.91250E-02,  2.03467E-02,  2.16764E-02,  2.31280E-02,  2.47183E-02,  2.64677E-02,  2.84009E-02,  3.05482E-02,  3.29463E-02,  3.56395E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.43744E-02,  3.24554E-02,  3.06886E-02,  2.90527E-02,  2.75296E-02,  2.61044E-02,  2.47656E-02,  2.35039E-02,  2.23124E-02,  2.11854E-02,  2.01185E-02,  1.91083E-02,  1.81517E-02,  1.72459E-02,  1.63886E-02,  1.55773E-02,  1.48099E-02,  1.40842E-02,  1.33982E-02,
  1.51494E-02,  1.60684E-02,  1.70630E-02,  1.81418E-02,  1.93150E-02,  2.05944E-02,  2.19946E-02,  2.35328E-02,  2.52307E-02,  2.71148E-02,  2.92189E-02,  3.15852E-02,  3.42673E-02,  3.73320E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.34627E-02,  3.15042E-02,  2.97161E-02,  2.80710E-02,  2.65472E-02,  2.51275E-02,  2.37986E-02,  2.25505E-02,  2.13754E-02,  2.02675E-02,  1.92217E-02,  1.82343E-02,  1.73018E-02,  1.64212E-02,  1.55897E-02,  1.48047E-02,  1.40638E-02,  1.33646E-02,
  1.51552E-02,  1.60988E-02,  1.71230E-02,  1.82377E-02,  1.94546E-02,  2.07876E-02,  2.22539E-02,  2.38746E-02,  2.56760E-02,  2.76921E-02,  2.99662E-02,  3.25549E-02,  3.55316E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.22839E-02,  3.03344E-02,  2.85626E-02,  2.69382E-02,  2.54374E-02,  2.40423E-02,  2.27393E-02,  2.15183E-02,  2.03713E-02,  1.92923E-02,  1.82764E-02,  1.73193E-02,  1.64176E-02,  1.55680E-02,  1.47674E-02,  1.40132E-02,  1.33026E-02,
  1.51214E-02,  1.60857E-02,  1.71354E-02,  1.82814E-02,  1.95368E-02,  2.09177E-02,  2.24437E-02,  2.41396E-02,  2.60369E-02,  2.81769E-02,  3.06136E-02,  3.34187E-02,  3.66879E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.30085E-02,  3.08920E-02,  2.89918E-02,  2.72671E-02,  2.56869E-02,  2.42279E-02,  2.28728E-02,  2.16085E-02,  2.04255E-02,  1.93161E-02,  1.82744E-02,  1.72954E-02,  1.63751E-02,  1.55097E-02,  1.46958E-02,  1.39304E-02,  1.32105E-02,
  1.50448E-02,  1.60256E-02,  1.70959E-02,  1.82676E-02,  1.95551E-02,  2.09764E-02,  2.25534E-02,  2.43144E-02,  2.62960E-02,  2.85463E-02,  3.11300E-02,  3.41344E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.36559E-02,  3.13721E-02,  2.93453E-02,  2.75233E-02,  2.58673E-02,  2.43483E-02,  2.29448E-02,  2.16412E-02,  2.04256E-02,  1.92892E-02,  1.82249E-02,  1.72271E-02,  1.62911E-02,  1.54126E-02,  1.45879E-02,  1.38136E-02,  1.30866E-02,
  1.49229E-02,  1.59153E-02,  1.70005E-02,  1.81914E-02,  1.95035E-02,  2.09561E-02,  2.25734E-02,  2.43866E-02,  2.64366E-02,  2.87781E-02,  3.14850E-02,  3.46592E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.17576E-02,  2.96101E-02,  2.76970E-02,  2.59708E-02,  2.43969E-02,  2.29500E-02,  2.16114E-02,  2.03676E-02,  1.92080E-02,  1.81249E-02,  1.71116E-02,  1.61630E-02,  1.52744E-02,  1.44417E-02,  1.36612E-02,  1.29295E-02,
  1.47533E-02,  1.57520E-02,  1.68460E-02,  1.80489E-02,  1.93769E-02,  2.08505E-02,  2.24955E-02,  2.43455E-02,  2.64447E-02,  2.88528E-02,  3.16513E-02,  3.49539E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.20322E-02,  2.97744E-02,  2.77788E-02,  2.59900E-02,  2.43679E-02,  2.28833E-02,  2.15151E-02,  2.02477E-02,  1.90694E-02,  1.79714E-02,  1.69465E-02,  1.59888E-02,  1.50933E-02,  1.42556E-02,  1.34717E-02,  1.27379E-02,
  1.45344E-02,  1.55337E-02,  1.66299E-02,  1.78368E-02,  1.91714E-02,  2.06547E-02,  2.23136E-02,  2.41831E-02,  2.63094E-02,  2.87553E-02,  3.16076E-02,  3.49874E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.21826E-02,  2.98283E-02,  2.77612E-02,  2.59189E-02,  2.42562E-02,  2.27405E-02,  2.13485E-02,  2.00628E-02,  1.88705E-02,  1.77620E-02,  1.67294E-02,  1.57664E-02,  1.48675E-02,  1.40280E-02,  1.32436E-02,  1.25105E-02,
  1.42649E-02,  1.52589E-02,  1.63504E-02,  1.75533E-02,  1.88846E-02,  2.03658E-02,  2.20239E-02,  2.38943E-02,  2.60240E-02,  2.84768E-02,  3.13411E-02,  3.47407E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.97644E-02,  2.76385E-02,  2.57527E-02,  2.40578E-02,  2.25182E-02,  2.11085E-02,  1.98100E-02,  1.86089E-02,  1.74946E-02,  1.64586E-02,  1.54942E-02,  1.45956E-02,  1.37577E-02,  1.29760E-02,  1.22465E-02,
  1.39443E-02,  1.49271E-02,  1.60068E-02,  1.71973E-02,  1.85155E-02,  1.99825E-02,  2.16249E-02,  2.34777E-02,  2.55868E-02,  2.80151E-02,  3.08489E-02,  3.42095E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.95785E-02,  2.74071E-02,  2.54884E-02,  2.37698E-02,  2.22136E-02,  2.07927E-02,  1.94873E-02,  1.82825E-02,  1.71672E-02,  1.61323E-02,  1.51707E-02,  1.42762E-02,  1.34434E-02,  1.26678E-02,  1.19450E-02,
  1.35726E-02,  1.45381E-02,  1.55992E-02,  1.67692E-02,  1.80645E-02,  1.95056E-02,  2.11181E-02,  2.29353E-02,  2.50011E-02,  2.73749E-02,  3.01383E-02,  3.34051E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.92689E-02,  2.70650E-02,  2.51237E-02,  2.33900E-02,  2.18247E-02,  2.03992E-02,  1.90927E-02,  1.78897E-02,  1.67784E-02,  1.57493E-02,  1.47947E-02,  1.39084E-02,  1.30846E-02,  1.23184E-02,  1.16054E-02,
  1.31503E-02,  1.40929E-02,  1.51285E-02,  1.62702E-02,  1.75335E-02,  1.89377E-02,  2.05070E-02,  2.22723E-02,  2.42743E-02,  2.65674E-02,  2.92258E-02,  3.23520E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.88359E-02,  2.66116E-02,  2.46574E-02,  2.29170E-02,  2.13498E-02,  1.99262E-02,  1.86248E-02,  1.74292E-02,  1.63270E-02,  1.53085E-02,  1.43655E-02,  1.34914E-02,  1.26804E-02,  1.19272E-02,  1.12274E-02,
  1.26787E-02,  1.35926E-02,  1.45965E-02,  1.57026E-02,  1.69254E-02,  1.82828E-02,  1.97971E-02,  2.14964E-02,  2.34173E-02,  2.56083E-02,  2.81345E-02,  3.10850E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.82806E-02,  2.60467E-02,  2.40889E-02,  2.23497E-02,  2.07877E-02,  1.93727E-02,  1.80823E-02,  1.68998E-02,  1.58122E-02,  1.48092E-02,  1.38824E-02,  1.30249E-02,  1.22306E-02,  1.14941E-02,  1.08107E-02,
  1.21592E-02,  1.30394E-02,  1.40057E-02,  1.50694E-02,  1.62441E-02,  1.75460E-02,  1.89952E-02,  2.06169E-02,  2.24432E-02,  2.45161E-02,  2.68913E-02,  2.96435E-02,  3.28737E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.76042E-02,  2.53703E-02,  2.34172E-02,  2.16868E-02,  2.01372E-02,  1.87374E-02,  1.74644E-02,  1.63008E-02,  1.52332E-02,  1.42509E-02,  1.33451E-02,  1.25086E-02,  1.17350E-02,  1.10190E-02,  1.03556E-02,
  1.15939E-02,  1.24355E-02,  1.33589E-02,  1.43744E-02,  1.54943E-02,  1.67333E-02,  1.81093E-02,  1.96443E-02,  2.13662E-02,  2.33105E-02,  2.55238E-02,  2.80671E-02,  3.10216E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.68068E-02,  2.45814E-02,  2.26410E-02,  2.09272E-02,  1.93971E-02,  1.80194E-02,  1.67702E-02,  1.56317E-02,  1.45898E-02,  1.36334E-02,  1.27535E-02,  1.19425E-02,  1.11939E-02,  1.05021E-02,  9.86220E-03,
  1.09851E-02,  1.17838E-02,  1.26595E-02,  1.36215E-02,  1.46809E-02,  1.58509E-02,  1.71472E-02,  1.85889E-02,  2.01999E-02,  2.20100E-02,  2.40573E-02,  2.63913E-02,  2.90759E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.58867E-02,  2.36782E-02,  2.17586E-02,  2.00690E-02,  1.85661E-02,  1.72176E-02,  1.59991E-02,  1.48920E-02,  1.38817E-02,  1.29568E-02,  1.21078E-02,  1.13270E-02,  1.06077E-02,  9.94408E-03,  9.33116E-03,
  1.03354E-02,  1.10874E-02,  1.19110E-02,  1.28149E-02,  1.38091E-02,  1.49051E-02,  1.61167E-02,  1.74606E-02,  1.89570E-02,  2.06307E-02,  2.25134E-02,  2.46447E-02,  2.70753E-02,  2.98695E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.48409E-02,  2.26577E-02,  2.07674E-02,  1.91105E-02,  1.76428E-02,  1.63313E-02,  1.51506E-02,  1.40816E-02,  1.31092E-02,  1.22215E-02,  1.14087E-02,  1.06628E-02,  9.97709E-03,  9.34559E-03,  8.76327E-03,
  9.64778E-03,  1.03494E-02,  1.11173E-02,  1.19592E-02,  1.28840E-02,  1.39020E-02,  1.50253E-02,  1.62682E-02,  1.76482E-02,  1.91862E-02,  2.09086E-02,  2.28479E-02,  2.50453E-02,  2.75523E-02,  3.04326E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.36647E-02,  2.15162E-02,  1.96646E-02,  1.80496E-02,  1.66260E-02,  1.53597E-02,  1.42247E-02,  1.32009E-02,  1.22729E-02,  1.14283E-02,  1.06570E-02,  9.95097E-03,  9.30318E-03,  8.70776E-03,  8.15961E-03,
  8.92511E-03,  9.57330E-03,  1.02822E-02,  1.10587E-02,  1.19107E-02,  1.28474E-02,  1.38795E-02,  1.50195E-02,  1.62824E-02,  1.76866E-02,  1.92545E-02,  2.10139E-02,  2.29997E-02,  2.52557E-02,  2.78360E-02,  3.08081E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.48387E-02,  2.23526E-02,  2.02494E-02,  1.84472E-02,  1.68845E-02,  1.55147E-02,  1.43027E-02,  1.32215E-02,  1.22505E-02,  1.13737E-02,  1.05783E-02,  9.85409E-03,  9.19278E-03,  8.58737E-03,  8.03198E-03,  7.52155E-03,
  8.17056E-03,  8.76255E-03,  9.40953E-03,  1.01177E-02,  1.08940E-02,  1.17468E-02,  1.26853E-02,  1.37209E-02,  1.48668E-02,  1.61393E-02,  1.75584E-02,  1.91490E-02,  2.09426E-02,  2.29790E-02,  2.53084E-02,  2.79947E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.33329E-02,  2.08985E-02,  1.88529E-02,  1.71125E-02,  1.56137E-02,  1.43086E-02,  1.31606E-02,  1.21421E-02,  1.12318E-02,  1.04132E-02,  9.67324E-03,  9.00166E-03,  8.39003E-03,  7.83141E-03,  7.31997E-03,  6.85074E-03,
  7.38734E-03,  7.92074E-03,  8.50332E-03,  9.14057E-03,  9.83877E-03,  1.06052E-02,  1.14483E-02,  1.23781E-02,  1.34069E-02,  1.45494E-02,  1.58242E-02,  1.72548E-02,  1.88713E-02,  2.07122E-02,  2.28277E-02,  2.52826E-02,  2.81613E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.16646E-02,  1.92963E-02,  1.73232E-02,  1.56586E-02,  1.42368E-02,  1.30080E-02,  1.19346E-02,  1.09882E-02,  1.01467E-02,  9.39348E-03,  8.71537E-03,  8.10199E-03,  7.54497E-03,  7.03746E-03,  6.57379E-03,  6.14914E-03,
  6.57878E-03,  7.05149E-03,  7.56750E-03,  8.13164E-03,  8.74947E-03,  9.42748E-03,  1.01733E-02,  1.09961E-02,  1.19072E-02,  1.29205E-02,  1.40539E-02,  1.53302E-02,  1.67793E-02,  1.84407E-02,  2.03664E-02,  2.26252E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.98256E-02,  1.75412E-02,  1.56578E-02,  1.40849E-02,  1.27544E-02,  1.16147E-02,  1.06270E-02,  9.76217E-03,  8.99799E-03,  8.31749E-03,  7.70754E-03,  7.15786E-03,  6.66025E-03,  6.20807E-03,  5.79584E-03,  5.41902E-03,
