NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.58752E-02,  1.60835E-02,  1.62804E-02,  1.64652E-02,  1.66377E-02,  1.67972E-02,  1.69436E-02,  1.70763E-02,  1.71951E-02,  1.72996E-02,  1.73894E-02,  1.74643E-02,  1.75238E-02,  1.75676E-02,  1.75955E-02,  1.76070E-02,  1.76021E-02,  1.75803E-02,  1.75417E-02,  1.74862E-02,  1.74136E-02,  1.73242E-02,  1.72180E-02,  1.70954E-02,  1.69567E-02,  1.68024E-02,  1.66330E-02,  1.64491E-02,  1.62515E-02,  1.60408E-02,  1.58180E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
  5.74828E-03,  6.15852E-03,  6.60608E-03,  7.09517E-03,  7.63068E-03,  8.21839E-03,  8.86518E-03,  9.57950E-03,  1.03719E-02,  1.12557E-02,  1.22483E-02,  1.33727E-02,  1.46593E-02,  1.61490E-02,  1.78969E-02,  1.99772E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.78089E-02,  1.56300E-02,  1.38562E-02,  1.23928E-02,  1.11690E-02,  1.01316E-02,  9.24118E-03,  8.46787E-03,  7.78939E-03,  7.18883E-03,  6.65326E-03,  6.17264E-03,  5.73906E-03,  5.34619E-03,  4.98890E-03,  4.66294E-03,
  4.89933E-03,  5.24560E-03,  5.62313E-03,  6.03552E-03,  6.48701E-03,  6.98267E-03,  7.52869E-03,  8.13281E-03,  8.80491E-03,  9.55788E-03,  1.04088E-02,  1.13807E-02,  1.25047E-02,  1.38236E-02,  1.53954E-02,  1.73001E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.35625E-02,  1.19205E-02,  1.05858E-02,  9.48497E-03,  8.56382E-03,  7.78214E-03,  7.11012E-03,  6.52561E-03,  6.01201E-03,  5.55675E-03,  5.15025E-03,  4.78503E-03,  4.45522E-03,  4.15609E-03,  3.88377E-03,
  4.03549E-03,  4.31659E-03,  4.62281E-03,  4.95714E-03,  5.32315E-03,  5.72521E-03,  6.16879E-03,  6.66092E-03,  7.21079E-03,  7.83072E-03,  8.53743E-03,  9.35385E-03,  1.03117E-02,  1.14550E-02,  1.28445E-02,  1.45648E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.13425E-02,  9.85653E-03,  8.67041E-03,  7.70918E-03,  6.91791E-03,  6.25638E-03,  5.69510E-03,  5.21242E-03,  4.79233E-03,  4.42292E-03,  4.09520E-03,  3.80231E-03,  3.53893E-03,  3.30084E-03,  3.08466E-03,
  3.16040E-03,  3.37544E-03,  3.60939E-03,  3.86461E-03,  4.14398E-03,  4.45114E-03,  4.79079E-03,  5.16917E-03,  5.59469E-03,  6.07893E-03,  6.63799E-03,  7.29443E-03,  8.07996E-03,  9.03913E-03,  1.02345E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.97867E-03,  7.67370E-03,  6.65633E-03,  5.85092E-03,  5.20269E-03,  4.67203E-03,  4.23025E-03,  3.85659E-03,  3.53598E-03,  3.25736E-03,  3.01256E-03,  2.79548E-03,  2.60146E-03,  2.42692E-03,  2.26902E-03,
  2.27776E-03,  2.42619E-03,  2.58727E-03,  2.76267E-03,  2.95459E-03,  3.16588E-03,  3.40042E-03,  3.66352E-03,  3.96269E-03,  4.30853E-03,  4.71621E-03,  5.20745E-03,  5.81328E-03,  6.57794E-03,  7.56424E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.48554E-03,  5.38606E-03,  4.55660E-03,  3.92213E-03,  3.42897E-03,  3.03879E-03,  2.72425E-03,  2.46592E-03,  2.24991E-03,  2.06629E-03,  1.90790E-03,  1.76953E-03,  1.64731E-03,  1.53836E-03,  1.44048E-03,
  1.39134E-03,  1.47296E-03,  1.56091E-03,  1.65621E-03,  1.76029E-03,  1.87518E-03,  2.00384E-03,  2.15059E-03,  2.32180E-03,  2.52691E-03,  2.77979E-03,  3.10081E-03,  3.51963E-03,  4.07917E-03,  4.84104E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.88368E-03,  3.01206E-03,  2.38759E-03,  1.93725E-03,  1.60944E-03,  1.36782E-03,  1.18694E-03,  1.04903E-03,  9.41748E-04,  8.56476E-04,  7.87226E-04,  7.29801E-04,  6.81240E-04,  6.39438E-04,  6.02880E-04,
  5.04936E-04,  5.19905E-04,  5.34893E-04,  5.50230E-04,  5.66564E-04,  5.85052E-04,  6.07657E-04,  6.37588E-04,  6.79964E-04,  7.42781E-04,  8.38313E-04,  9.85109E-04,  1.21080E-03,  1.55602E-03,  2.07983E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.19944E-03,  5.74272E-04,  1.68643E-04, -8.71068E-05, -2.41596E-04, -3.28504E-04, -3.70956E-04, -3.84687E-04, -3.80301E-04, -3.64882E-04, -3.43118E-04, -3.18079E-04, -2.91753E-04, -2.65404E-04, -2.39818E-04,
 -3.77648E-04, -4.28781E-04, -4.86162E-04, -5.50168E-04, -6.20951E-04, -6.98266E-04, -7.81197E-04, -8.67735E-04, -9.54152E-04, -1.03406E-03, -1.09707E-03, -1.12682E-03, -1.09827E-03, -9.73817E-04, -6.98060E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.53599E-03, -1.90140E-03, -2.07854E-03, -2.13263E-03, -2.10858E-03, -2.03689E-03, -1.93800E-03, -1.82537E-03, -1.70765E-03, -1.59028E-03, -1.47654E-03, -1.36831E-03, -1.26653E-03, -1.17160E-03, -1.08354E-03,
 -1.25263E-03, -1.36892E-03, -1.49763E-03, -1.63985E-03, -1.79655E-03, -1.96840E-03, -2.15557E-03, -2.35730E-03, -2.57136E-03, -2.79307E-03, -3.01412E-03, -3.22059E-03, -3.39038E-03, -3.48948E-03, -3.46685E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.28820E-03, -4.38689E-03, -4.33079E-03, -4.18000E-03, -3.97523E-03, -3.74352E-03, -3.50239E-03, -3.26284E-03, -3.03150E-03, -2.81206E-03, -2.60635E-03, -2.41499E-03, -2.23789E-03, -2.07454E-03, -1.92419E-03,
 -2.11628E-03, -2.29639E-03, -2.49495E-03, -2.71374E-03, -2.95453E-03, -3.21894E-03, -3.50823E-03, -3.82290E-03, -4.16221E-03, -4.52331E-03, -4.90000E-03, -5.28095E-03, -5.64716E-03, -5.96842E-03, -6.19837E-03, -6.26784E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.02163E-03, -6.85342E-03, -6.56449E-03, -6.20961E-03, -5.82513E-03, -5.43449E-03, -5.05226E-03, -4.68693E-03, -4.34305E-03, -4.02256E-03, -3.72582E-03, -3.45223E-03, -3.20064E-03, -2.96962E-03, -2.75766E-03,
 -2.96499E-03, -3.20718E-03, -3.47363E-03, -3.76683E-03, -4.08931E-03, -4.44361E-03, -4.83204E-03, -5.25637E-03, -5.71734E-03, -6.21387E-03, -6.74188E-03, -7.29260E-03, -7.85012E-03, -8.38797E-03, -8.86437E-03, -9.21586E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -9.70172E-03, -9.27301E-03, -8.75668E-03, -8.20237E-03, -7.64224E-03, -7.09624E-03, -6.57602E-03, -6.08766E-03, -5.63366E-03, -5.21427E-03, -4.82841E-03, -4.47427E-03, -4.14967E-03, -3.85232E-03, -3.57994E-03,
 -3.79526E-03, -4.09741E-03, -4.42940E-03, -4.79433E-03, -5.19551E-03, -5.63634E-03, -6.12013E-03, -6.64986E-03, -7.22769E-03, -7.85423E-03, -8.52742E-03, -9.24091E-03, -9.98170E-03, -1.07268E-02, -1.14385E-02, -1.20584E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.28485E-02, -1.22971E-02, -1.16200E-02, -1.08860E-02, -1.01404E-02, -9.41149E-03, -8.71592E-03, -8.06267E-03, -7.45553E-03, -6.89509E-03, -6.37999E-03, -5.90779E-03, -5.47553E-03, -5.08007E-03, -4.71827E-03, -4.38714E-03,
 -4.60377E-03, -4.96341E-03, -5.35815E-03, -5.79169E-03, -6.26803E-03, -6.79138E-03, -7.36600E-03, -7.99598E-03, -8.68480E-03, -9.43461E-03, -1.02452E-02, -1.11125E-02, -1.20261E-02, -1.29659E-02, -1.38978E-02, -1.47675E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.55962E-02, -1.47809E-02, -1.38719E-02, -1.29337E-02, -1.20078E-02, -1.11192E-02, -1.02818E-02, -9.50201E-03, -8.78169E-03, -8.11960E-03, -7.51293E-03, -6.95799E-03, -6.45074E-03, -5.98715E-03, -5.56330E-03, -5.17553E-03,
 -5.38743E-03, -5.80176E-03, -6.25609E-03, -6.75467E-03, -7.30214E-03, -7.90344E-03, -8.56369E-03, -9.28798E-03, -1.00810E-02, -1.09462E-02, -1.18852E-02, -1.28958E-02, -1.39697E-02, -1.50895E-02, -1.62241E-02, -1.73218E-02, -1.83027E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.81873E-02, -1.71322E-02, -1.60105E-02, -1.48839E-02, -1.37907E-02, -1.27533E-02, -1.17833E-02, -1.08849E-02, -1.00581E-02, -9.30014E-03, -8.60687E-03, -7.97348E-03, -7.39499E-03, -6.86653E-03, -6.38350E-03, -5.94162E-03,
 -6.14336E-03, -6.60929E-03, -7.11972E-03, -7.67940E-03, -8.29354E-03, -8.96772E-03, -9.70783E-03, -1.05198E-02, -1.14095E-02, -1.23815E-02, -1.34388E-02, -1.45809E-02, -1.58016E-02, -1.70855E-02, -1.84037E-02, -1.97069E-02, -2.09167E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.17396E-02, -2.06062E-02, -1.93360E-02, -1.80219E-02, -1.67238E-02, -1.54777E-02, -1.43038E-02, -1.32115E-02, -1.22034E-02, -1.12777E-02, -1.04304E-02, -9.65616E-03, -8.94924E-03, -8.30379E-03, -7.71421E-03, -7.17527E-03, -6.68217E-03,
 -6.86896E-03, -7.38314E-03, -7.94590E-03, -8.56243E-03, -9.23841E-03, -9.98000E-03, -1.07937E-02, -1.16864E-02, -1.26645E-02, -1.37339E-02, -1.48989E-02, -1.61602E-02, -1.75134E-02, -1.89450E-02, -2.04279E-02, -2.19145E-02, -2.33276E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.41895E-02, -2.28443E-02, -2.13823E-02, -1.98962E-02, -1.84440E-02, -1.70600E-02, -1.57624E-02, -1.45589E-02, -1.34506E-02, -1.24343E-02, -1.15048E-02, -1.06559E-02, -9.88081E-03, -9.17311E-03, -8.52655E-03, -7.93535E-03, -7.39421E-03,
 -7.56193E-03, -8.12080E-03, -8.73187E-03, -9.40072E-03, -1.01334E-02, -1.09366E-02, -1.18174E-02, -1.27832E-02, -1.38413E-02, -1.49985E-02, -1.62599E-02, -1.76278E-02, -1.90991E-02, -2.06621E-02, -2.22914E-02, -2.39413E-02, -2.55358E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.64331E-02, -2.48986E-02, -2.32660E-02, -2.16268E-02, -2.00375E-02, -1.85306E-02, -1.71226E-02, -1.58195E-02, -1.46210E-02, -1.35228E-02, -1.25187E-02, -1.16017E-02, -1.07643E-02, -9.99945E-03, -9.30037E-03, -8.66082E-03, -8.07512E-03,
 -8.22024E-03, -8.82006E-03, -9.47527E-03, -1.01917E-02, -1.09758E-02, -1.18346E-02, -1.27757E-02, -1.38069E-02, -1.49362E-02, -1.61711E-02, -1.75178E-02, -1.89796E-02, -2.05548E-02, -2.22334E-02, -2.39920E-02, -2.57871E-02, -2.75450E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.84759E-02, -2.67698E-02, -2.49847E-02, -2.32100E-02, -2.15000E-02, -1.98850E-02, -1.83797E-02, -1.69886E-02, -1.57101E-02, -1.45391E-02, -1.34683E-02, -1.24901E-02, -1.15965E-02, -1.07798E-02, -1.00329E-02, -9.34916E-03, -8.72257E-03,
 -8.84220E-03, -9.47911E-03, -1.01741E-02, -1.09333E-02, -1.17633E-02, -1.26716E-02, -1.36659E-02, -1.47547E-02, -1.59463E-02, -1.72490E-02, -1.86697E-02, -2.02128E-02, -2.18780E-02, -2.36570E-02, -2.55290E-02, -2.74534E-02, -2.93602E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.03244E-02, -2.84599E-02, -2.65379E-02, -2.46438E-02, -2.28285E-02, -2.11198E-02, -1.95302E-02, -1.80628E-02, -1.67147E-02, -1.54799E-02, -1.43505E-02, -1.33183E-02, -1.23746E-02, -1.15117E-02, -1.07218E-02, -9.99823E-03, -9.33460E-03,
 -9.42640E-03, -1.00965E-02, -1.08268E-02, -1.16238E-02, -1.24942E-02, -1.34457E-02, -1.44863E-02, -1.56247E-02, -1.68698E-02, -1.82303E-02, -1.97138E-02, -2.13259E-02, -2.30675E-02, -2.49325E-02, -2.69028E-02, -2.89418E-02, -3.09850E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.19828E-02, -2.99708E-02, -2.79260E-02, -2.59275E-02, -2.40217E-02, -2.22331E-02, -2.05719E-02, -1.90397E-02, -1.76324E-02, -1.63430E-02, -1.51631E-02, -1.40839E-02, -1.30967E-02, -1.21931E-02, -1.13653E-02, -1.06063E-02, -9.90958E-03,
 -9.97178E-03, -1.06710E-02, -1.14323E-02, -1.22621E-02, -1.31673E-02, -1.41557E-02, -1.52355E-02, -1.64157E-02, -1.77055E-02, -1.91139E-02, -2.06494E-02, -2.23182E-02, -2.41231E-02, -2.60599E-02, -2.81138E-02, -3.02533E-02, -3.24209E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.34522E-02, -3.13032E-02, -2.91491E-02, -2.70608E-02, -2.50788E-02, -2.32239E-02, -2.15038E-02, -1.99181E-02, -1.84616E-02, -1.71267E-02, -1.59044E-02, -1.47856E-02, -1.37611E-02, -1.28226E-02, -1.19619E-02, -1.11720E-02, -1.04462E-02,
NA, -1.12020E-02, -1.19897E-02, -1.28473E-02, -1.37818E-02, -1.48009E-02, -1.59131E-02, -1.71273E-02, -1.84531E-02, -1.98998E-02, -2.14764E-02, -2.31902E-02, -2.50452E-02, -2.70398E-02, -2.91628E-02, -3.13881E-02, -3.36669E-02, -3.59164E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.47305E-02, -3.24566E-02, -3.02075E-02, -2.80440E-02, -2.60002E-02, -2.40923E-02, -2.23255E-02, -2.06974E-02, -1.92018E-02, -1.78304E-02, -1.65737E-02, -1.54223E-02, -1.43670E-02, -1.33991E-02, -1.25107E-02, -1.16944E-02, -1.09436E-02,
NA, -1.16889E-02, -1.24987E-02, -1.33792E-02, -1.43375E-02, -1.53812E-02, -1.65189E-02, -1.77596E-02, -1.91129E-02, -2.05884E-02, -2.21956E-02, -2.39427E-02, -2.58350E-02, -2.78735E-02, -3.00505E-02, -3.23461E-02, -3.47204E-02, -3.71049E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.58132E-02, -3.34297E-02, -3.11013E-02, -2.88779E-02, -2.67865E-02, -2.48391E-02, -2.30375E-02, -2.13780E-02, -1.98531E-02, -1.84539E-02, -1.71706E-02, -1.59937E-02, -1.49138E-02, -1.39223E-02, -1.30111E-02, -1.21729E-02,NA,
NA, -1.21317E-02, -1.29593E-02, -1.38579E-02, -1.48346E-02, -1.58970E-02, -1.70536E-02, -1.83133E-02, -1.96859E-02, -2.11811E-02, -2.28087E-02, -2.45775E-02, -2.64946E-02, -2.85627E-02, -3.07783E-02, -3.31271E-02, -3.55786E-02, -3.80786E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.91872E-02, -3.66955E-02, -3.42211E-02, -3.18309E-02, -2.95637E-02, -2.74395E-02, -2.54656E-02, -2.36413E-02, -2.19609E-02, -2.04162E-02, -1.89978E-02, -1.76956E-02, -1.65000E-02, -1.54016E-02, -1.43919E-02, -1.34628E-02, -1.26072E-02,NA,
NA, -1.25306E-02, -1.33717E-02, -1.42838E-02, -1.52737E-02, -1.63491E-02, -1.75182E-02, -1.87899E-02, -2.01737E-02, -2.16797E-02, -2.33178E-02, -2.50974E-02, -2.70266E-02, -2.91103E-02, -3.13483E-02, -3.37320E-02, -3.62398E-02, -3.88307E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.99759E-02, -3.73735E-02, -3.48306E-02, -3.23979E-02, -3.01039E-02, -2.79617E-02, -2.59744E-02, -2.41389E-02, -2.24480E-02, -2.08928E-02, -1.94633E-02, -1.81496E-02, -1.69419E-02, -1.58310E-02, -1.48084E-02, -1.38662E-02, -1.29974E-02,NA,
NA,NA, -1.37366E-02, -1.46577E-02, -1.56559E-02, -1.67387E-02, -1.79142E-02, -1.91910E-02, -2.05787E-02, -2.20870E-02, -2.37260E-02, -2.55056E-02, -2.74347E-02, -2.95200E-02, -3.17643E-02, -3.41637E-02, -3.67046E-02, -3.93581E-02, -4.20744E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.05283E-02, -3.78463E-02, -3.52599E-02, -3.28054E-02, -3.05019E-02, -2.83565E-02, -2.63688E-02, -2.45333E-02, -2.28419E-02, -2.12849E-02, -1.98523E-02, -1.85340E-02, -1.73205E-02, -1.62028E-02, -1.51724E-02, -1.42218E-02, -1.33439E-02,NA,
NA,NA, -1.40550E-02, -1.49807E-02, -1.59825E-02, -1.70675E-02, -1.82436E-02, -1.95192E-02, -2.09035E-02, -2.24061E-02, -2.40370E-02, -2.58065E-02, -2.77238E-02, -2.97971E-02, -3.20314E-02, -3.44271E-02, -3.69769E-02, -3.96626E-02, -4.24495E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.36541E-02, -4.08448E-02, -3.81171E-02, -3.55136E-02, -3.30584E-02, -3.07627E-02, -2.86287E-02, -2.66529E-02, -2.48283E-02, -2.31457E-02, -2.15954E-02, -2.01670E-02, -1.88509E-02, -1.76376E-02, -1.65184E-02, -1.54851E-02, -1.45304E-02,NA,NA,
