NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.58752E-02,  1.60835E-02,  1.62804E-02,  1.64652E-02,  1.66377E-02,  1.67972E-02,  1.69436E-02,  1.70763E-02,  1.71951E-02,  1.72996E-02,  1.73894E-02,  1.74643E-02,  1.75238E-02,  1.75676E-02,  1.75955E-02,  1.76070E-02,  1.76021E-02,  1.75803E-02,  1.75417E-02,  1.74862E-02,  1.74136E-02,  1.73242E-02,  1.72180E-02,  1.70954E-02,  1.69567E-02,  1.68024E-02,  1.66330E-02,  1.64491E-02,  1.62515E-02,  1.60408E-02,  1.58180E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA, -1.43280E-02, -1.52544E-02, -1.62553E-02, -1.73377E-02, -1.85089E-02, -1.97772E-02, -2.11514E-02, -2.26409E-02, -2.42554E-02, -2.60050E-02, -2.78996E-02, -2.99478E-02, -3.21567E-02, -3.45297E-02, -3.70646E-02, -3.97514E-02, -4.25678E-02, -4.54761E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.37873E-02, -4.09319E-02, -3.81933E-02, -3.55991E-02, -3.31640E-02, -3.08929E-02, -2.87841E-02, -2.68320E-02, -2.50283E-02, -2.33634E-02, -2.18274E-02, -2.04104E-02, -1.91026E-02, -1.78951E-02, -1.67795E-02, -1.57479E-02, -1.47933E-02,NA,NA,
NA,NA, -1.45572E-02, -1.54804E-02, -1.64763E-02, -1.75514E-02, -1.87128E-02, -1.99683E-02, -2.13263E-02, -2.27958E-02, -2.43861E-02, -2.61072E-02, -2.79687E-02, -2.99800E-02, -3.21491E-02, -3.44815E-02, -3.69790E-02, -3.96374E-02, -4.24439E-02, -4.53744E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.66269E-02, -4.36598E-02, -4.08031E-02, -3.80865E-02, -3.55268E-02, -3.31313E-02, -3.09003E-02, -2.88296E-02, -2.69120E-02, -2.51385E-02, -2.34995E-02, -2.19851E-02, -2.05856E-02, -1.92920E-02, -1.80955E-02, -1.69881E-02, -1.59625E-02, -1.50118E-02,NA,NA,
NA,NA,NA, -1.56608E-02, -1.66478E-02, -1.77115E-02, -1.88585E-02, -2.00961E-02, -2.14323E-02, -2.28756E-02, -2.44348E-02, -2.61194E-02, -2.79389E-02, -2.99026E-02, -3.20189E-02, -3.42948E-02, -3.67345E-02, -3.93378E-02, -4.20987E-02, -4.50028E-02, -4.80252E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.62468E-02, -4.32944E-02, -4.04767E-02, -3.78120E-02, -3.53094E-02, -3.29711E-02, -3.07943E-02, -2.87732E-02, -2.68997E-02, -2.51648E-02, -2.35588E-02, -2.20725E-02, -2.06965E-02, -1.94222E-02, -1.82414E-02, -1.71466E-02, -1.61309E-02, -1.51878E-02,NA,NA,
NA,NA,NA, -1.57976E-02, -1.67723E-02, -1.78207E-02, -1.89492E-02, -2.01645E-02, -2.14740E-02, -2.28856E-02, -2.44076E-02, -2.60489E-02, -2.78184E-02, -2.97251E-02, -3.17776E-02, -3.39833E-02, -3.63477E-02, -3.88733E-02, -4.15582E-02, -4.43948E-02, -4.73672E-02, -5.04506E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.86285E-02, -4.56104E-02, -4.27196E-02, -3.99752E-02, -3.73879E-02, -3.49617E-02, -3.26956E-02, -3.05852E-02, -2.86236E-02, -2.68026E-02, -2.51135E-02, -2.35470E-02, -2.20943E-02, -2.07469E-02, -1.94966E-02, -1.83358E-02, -1.72575E-02, -1.62552E-02,NA,NA,NA,
NA,NA,NA,NA, -1.68524E-02, -1.78823E-02, -1.89886E-02, -2.01776E-02, -2.14560E-02, -2.28312E-02, -2.43108E-02, -2.59029E-02, -2.76159E-02, -2.94581E-02, -3.14376E-02, -3.35619E-02, -3.58369E-02, -3.82664E-02, -4.08511E-02, -4.35872E-02, -4.64649E-02, -4.94676E-02, -5.25702E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.07312E-02, -4.76870E-02, -4.47590E-02, -4.19669E-02, -3.93232E-02, -3.68337E-02, -3.44996E-02, -3.23180E-02, -3.02837E-02, -2.83899E-02, -2.66285E-02, -2.49912E-02, -2.34697E-02, -2.20556E-02, -2.07412E-02, -1.95190E-02, -1.83819E-02, -1.73236E-02, -1.63379E-02,NA,NA,NA,
NA,NA,NA,NA, -1.68911E-02, -1.78994E-02, -1.89803E-02, -2.01396E-02, -2.13834E-02, -2.27182E-02, -2.41511E-02, -2.56893E-02, -2.73404E-02, -2.91119E-02, -3.10114E-02, -3.30457E-02, -3.52206E-02, -3.75404E-02, -4.00068E-02, -4.26180E-02, -4.53680E-02, -4.82449E-02, -5.12304E-02, -5.42990E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.24768E-02, -4.94562E-02, -4.65351E-02, -4.37345E-02, -4.10687E-02, -3.85461E-02, -3.61698E-02, -3.39395E-02, -3.18517E-02, -2.99013E-02, -2.80816E-02, -2.63853E-02, -2.48049E-02, -2.33327E-02, -2.19614E-02, -2.06838E-02, -1.94931E-02, -1.83830E-02, -1.73477E-02,NA,NA,NA,NA,
NA,NA,NA,NA, -1.68911E-02, -1.78754E-02, -1.89283E-02, -2.00550E-02, -2.12610E-02, -2.25523E-02, -2.39350E-02, -2.54156E-02, -2.70009E-02, -2.86973E-02, -3.05117E-02, -3.24499E-02, -3.45174E-02, -3.67180E-02, -3.90537E-02, -4.15237E-02, -4.41235E-02, -4.68443E-02, -4.96717E-02, -5.25852E-02, -5.55577E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.37912E-02, -5.08520E-02, -4.79889E-02, -4.52251E-02, -4.25773E-02, -4.00564E-02, -3.76686E-02, -3.54160E-02, -3.32976E-02, -3.13103E-02, -2.94491E-02, -2.77082E-02, -2.60812E-02, -2.45615E-02, -2.31422E-02, -2.18169E-02, -2.05791E-02, -1.94229E-02, -1.83426E-02, -1.73328E-02,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -1.78136E-02, -1.88362E-02, -1.99280E-02, -2.10939E-02, -2.23392E-02, -2.36692E-02, -2.50896E-02, -2.66061E-02, -2.82246E-02, -2.99505E-02, -3.17890E-02, -3.37447E-02, -3.58206E-02, -3.80186E-02, -4.03377E-02, -4.27744E-02, -4.53211E-02, -4.79657E-02, -5.06910E-02, -5.34740E-02, -5.62854E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.74273E-02, -5.46153E-02, -5.18184E-02, -4.90683E-02, -4.63904E-02, -4.38044E-02, -4.13242E-02, -3.89590E-02, -3.67141E-02, -3.45912E-02, -3.25896E-02, -3.07065E-02, -2.89380E-02, -2.72790E-02, -2.57242E-02, -2.42678E-02, -2.29041E-02, -2.16272E-02, -2.04318E-02, -1.93124E-02, -1.82641E-02, -1.72821E-02,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -1.77174E-02, -1.87079E-02, -1.97631E-02, -2.08871E-02, -2.20845E-02, -2.33600E-02, -2.47185E-02, -2.61647E-02, -2.77035E-02, -2.93394E-02, -3.10766E-02, -3.29186E-02, -3.48679E-02, -3.69252E-02, -3.90897E-02, -4.13576E-02, -4.37221E-02, -4.61725E-02, -4.86933E-02, -5.12645E-02, -5.38603E-02, -5.64499E-02, -5.89970E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.00075E-02, -5.74897E-02, -5.49136E-02, -5.23175E-02, -4.97343E-02, -4.71918E-02, -4.47125E-02, -4.23135E-02, -4.00074E-02, -3.78025E-02, -3.57036E-02, -3.37128E-02, -3.18298E-02, -3.00527E-02, -2.83784E-02, -2.68030E-02, -2.53220E-02, -2.39307E-02, -2.26242E-02, -2.13976E-02, -2.02463E-02, -1.91655E-02, -1.81510E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -1.85472E-02, -1.95644E-02, -2.06452E-02, -2.17937E-02, -2.30137E-02, -2.43093E-02, -2.56846E-02, -2.71432E-02, -2.86890E-02, -3.03251E-02, -3.20539E-02, -3.38769E-02, -3.57945E-02, -3.78049E-02, -3.99043E-02, -4.20860E-02, -4.43400E-02, -4.66525E-02, -4.90053E-02, -5.13755E-02, -5.37357E-02, -5.60538E-02, -5.82940E-02, -6.04168E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.12326E-02, -5.91692E-02, -5.69722E-02, -5.46818E-02, -5.23354E-02, -4.99667E-02, -4.76051E-02, -4.52752E-02, -4.29971E-02, -4.07863E-02, -3.86543E-02, -3.66091E-02, -3.46556E-02, -3.27962E-02, -3.10313E-02, -2.93600E-02, -2.77800E-02, -2.62885E-02, -2.48819E-02, -2.35564E-02, -2.23082E-02, -2.11330E-02, -2.00270E-02, -1.89862E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -1.93360E-02, -2.03729E-02, -2.14718E-02, -2.26360E-02, -2.38686E-02, -2.51731E-02, -2.65523E-02, -2.80090E-02, -2.95454E-02, -3.11631E-02, -3.28628E-02, -3.46439E-02, -3.65042E-02, -3.84394E-02, -4.04431E-02, -4.25056E-02, -4.46143E-02, -4.67524E-02, -4.88998E-02, -5.10320E-02, -5.31208E-02, -5.51346E-02, -5.70391E-02, -5.87984E-02, -6.03761E-02, -6.17370E-02, -6.28489E-02, -6.36840E-02,NA,NA,NA,NA, -6.32208E-02, -6.22177E-02, -6.09538E-02, -5.94597E-02, -5.77697E-02, -5.59199E-02, -5.39465E-02, -5.18847E-02, -4.97672E-02, -4.76238E-02, -4.54803E-02, -4.33587E-02, -4.12771E-02, -3.92498E-02, -3.72874E-02, -3.53978E-02, -3.35860E-02, -3.18550E-02, -3.02059E-02, -2.86385E-02, -2.71517E-02, -2.57432E-02, -2.44107E-02, -2.31511E-02, -2.19613E-02, -2.08381E-02, -1.97781E-02, -1.87780E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -1.90818E-02, -2.00746E-02, -2.11238E-02, -2.22322E-02, -2.34025E-02, -2.46371E-02, -2.59382E-02, -2.73078E-02, -2.87473E-02, -3.02575E-02, -3.18381E-02, -3.34880E-02, -3.52044E-02, -3.69829E-02, -3.88167E-02, -4.06970E-02, -4.26116E-02, -4.45457E-02, -4.64810E-02, -4.83959E-02, -5.02657E-02, -5.20629E-02, -5.37580E-02, -5.53199E-02, -5.67176E-02, -5.79211E-02, -5.89029E-02, -5.96394E-02, -6.01122E-02, -6.03092E-02, -6.02253E-02, -5.98627E-02, -5.92308E-02, -5.83455E-02, -5.72285E-02, -5.59059E-02, -5.44069E-02, -5.27622E-02, -5.10030E-02, -4.91597E-02, -4.72605E-02, -4.53315E-02, -4.33955E-02, -4.14721E-02, -3.95775E-02, -3.77249E-02, -3.59245E-02, -3.41838E-02, -3.25081E-02, -3.09008E-02, -2.93637E-02, -2.78973E-02, -2.65013E-02, -2.51743E-02, -2.39147E-02, -2.27203E-02, -2.15887E-02, -2.05174E-02, -1.95037E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -1.97542E-02, -2.07541E-02, -2.18075E-02, -2.29164E-02, -2.40827E-02, -2.53078E-02, -2.65931E-02, -2.79392E-02, -2.93462E-02, -3.08132E-02, -3.23385E-02, -3.39189E-02, -3.55496E-02, -3.72241E-02, -3.89338E-02, -4.06676E-02, -4.24118E-02, -4.41502E-02, -4.58637E-02, -4.75308E-02, -4.91277E-02, -5.06291E-02, -5.20087E-02, -5.32401E-02, -5.42981E-02, -5.51597E-02, -5.58051E-02, -5.62190E-02, -5.63914E-02, -5.63180E-02, -5.60006E-02, -5.54471E-02, -5.46706E-02, -5.36894E-02, -5.25252E-02, -5.12025E-02, -4.97474E-02, -4.81863E-02, -4.65451E-02, -4.48483E-02, -4.31183E-02, -4.13751E-02, -3.96363E-02, -3.79165E-02, -3.62277E-02, -3.45795E-02, -3.29795E-02, -3.14328E-02, -2.99434E-02, -2.85134E-02, -2.71442E-02, -2.58358E-02, -2.45880E-02, -2.33996E-02, -2.22692E-02, -2.11950E-02, -2.01751E-02,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.03669E-02, -2.13664E-02, -2.24154E-02, -2.35153E-02, -2.46671E-02, -2.58714E-02, -2.71282E-02, -2.84370E-02, -2.97966E-02, -3.12046E-02, -3.26576E-02, -3.41506E-02, -3.56774E-02, -3.72297E-02, -3.87971E-02, -4.03675E-02, -4.19261E-02, -4.34564E-02, -4.49396E-02, -4.63553E-02, -4.76819E-02, -4.88972E-02, -4.99791E-02, -5.09065E-02, -5.16603E-02, -5.22241E-02, -5.25854E-02, -5.27357E-02, -5.26717E-02, -5.23948E-02, -5.19114E-02, -5.12325E-02, -5.03731E-02, -4.93513E-02, -4.81874E-02, -4.69033E-02, -4.55212E-02, -4.40632E-02, -4.25501E-02, -4.10015E-02, -3.94347E-02, -3.78653E-02, -3.63065E-02, -3.47694E-02, -3.32629E-02, -3.17942E-02, -3.03688E-02, -2.89906E-02, -2.76623E-02, -2.63857E-02, -2.51616E-02, -2.39900E-02, -2.28706E-02, -2.18025E-02, -2.07845E-02, -1.98152E-02,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.09129E-02, -2.19039E-02, -2.29398E-02, -2.40212E-02, -2.51481E-02, -2.63202E-02, -2.75364E-02, -2.87950E-02, -3.00934E-02, -3.14280E-02, -3.27939E-02, -3.41848E-02, -3.55930E-02, -3.70091E-02, -3.84219E-02, -3.98185E-02, -4.11842E-02, -4.25029E-02, -4.37571E-02, -4.49284E-02, -4.59982E-02, -4.69479E-02, -4.77602E-02, -4.84190E-02, -4.89111E-02, -4.92261E-02, -4.93571E-02, -4.93013E-02, -4.90599E-02, -4.86382E-02, -4.80452E-02, -4.72931E-02, -4.63970E-02, -4.53736E-02, -4.42413E-02, -4.30186E-02, -4.17242E-02, -4.03759E-02, -3.89905E-02, -3.75833E-02, -3.61678E-02, -3.47560E-02, -3.33580E-02, -3.19821E-02, -3.06353E-02, -2.93229E-02, -2.80489E-02, -2.68165E-02, -2.56277E-02, -2.44837E-02, -2.33852E-02, -2.23322E-02, -2.13243E-02, -2.03609E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.13858E-02, -2.23604E-02, -2.33746E-02, -2.44281E-02, -2.55201E-02, -2.66492E-02, -2.78135E-02, -2.90102E-02, -3.02354E-02, -3.14844E-02, -3.27512E-02, -3.40286E-02, -3.53079E-02, -3.65791E-02, -3.78307E-02, -3.90499E-02, -4.02228E-02, -4.13343E-02, -4.23691E-02, -4.33113E-02, -4.41455E-02, -4.48573E-02, -4.54337E-02, -4.58635E-02, -4.61382E-02, -4.62525E-02, -4.62038E-02, -4.59933E-02, -4.56251E-02, -4.51067E-02, -4.44482E-02, -4.36617E-02, -4.27614E-02, -4.17624E-02, -4.06802E-02, -3.95306E-02, -3.83288E-02, -3.70892E-02, -3.58250E-02, -3.45484E-02, -3.32698E-02, -3.19986E-02, -3.07425E-02, -2.95080E-02, -2.83003E-02, -2.71235E-02, -2.59810E-02, -2.48749E-02, -2.38068E-02, -2.27778E-02, -2.17884E-02, -2.08385E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.08645E-02, -2.17806E-02, -2.27309E-02, -2.37150E-02, -2.47318E-02, -2.57796E-02, -2.68562E-02, -2.79587E-02, -2.90834E-02, -3.02255E-02, -3.13795E-02, -3.25386E-02, -3.36949E-02, -3.48394E-02, -3.59620E-02, -3.70514E-02, -3.80958E-02, -3.90822E-02, -3.99975E-02, -4.08286E-02, -4.15626E-02, -4.21874E-02, -4.26924E-02, -4.30685E-02, -4.33087E-02, -4.34085E-02, -4.33660E-02, -4.31820E-02, -4.28600E-02, -4.24061E-02, -4.18284E-02, -4.11371E-02, -4.03438E-02, -3.94611E-02, -3.85020E-02, -3.74798E-02, -3.64075E-02, -3.52973E-02, -3.41609E-02, -3.30088E-02, -3.18505E-02, -3.06943E-02, -2.95474E-02, -2.84159E-02, -2.73049E-02, -2.62183E-02, -2.51595E-02, -2.41310E-02, -2.31346E-02, -2.21716E-02, -2.12427E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.20934E-02, -2.30122E-02, -2.39585E-02, -2.49305E-02, -2.59258E-02, -2.69416E-02, -2.79741E-02, -2.90189E-02, -3.00706E-02, -3.11230E-02, -3.21690E-02, -3.32006E-02, -3.42087E-02, -3.51837E-02, -3.61151E-02, -3.69921E-02, -3.78034E-02, -3.85380E-02, -3.91853E-02, -3.97351E-02, -4.01788E-02, -4.05087E-02, -4.07192E-02, -4.08066E-02, -4.07693E-02, -4.06081E-02, -4.03258E-02, -3.99272E-02, -3.94193E-02, -3.88103E-02, -3.81097E-02, -3.73282E-02, -3.64766E-02, -3.55661E-02, -3.46077E-02, -3.36122E-02, -3.25894E-02, -3.15487E-02, -3.04986E-02, -2.94464E-02, -2.83989E-02, -2.73616E-02, -2.63394E-02, -2.53362E-02, -2.43554E-02, -2.33994E-02, -2.24703E-02, -2.15695E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.23222E-02, -2.32026E-02, -2.41042E-02, -2.50244E-02, -2.59605E-02, -2.69087E-02, -2.78649E-02, -2.88241E-02, -2.97806E-02, -3.07280E-02, -3.16590E-02, -3.25658E-02, -3.34399E-02, -3.42722E-02, -3.50536E-02, -3.57745E-02, -3.64255E-02, -3.69978E-02, -3.74831E-02, -3.78739E-02, -3.81642E-02, -3.83493E-02, -3.84261E-02, -3.83934E-02, -3.82517E-02, -3.80033E-02, -3.76524E-02, -3.72044E-02, -3.66664E-02, -3.60461E-02, -3.53524E-02, -3.45945E-02, -3.37819E-02, -3.29238E-02, -3.20295E-02, -3.11077E-02, -3.01665E-02, -2.92134E-02, -2.82551E-02, -2.72977E-02, -2.63464E-02, -2.54057E-02, -2.44795E-02, -2.35708E-02, -2.26824E-02, -2.18163E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.24660E-02, -2.33023E-02, -2.41533E-02, -2.50162E-02, -2.58875E-02, -2.67633E-02, -2.76389E-02, -2.85092E-02, -2.93684E-02, -3.02100E-02, -3.10271E-02, -3.18123E-02, -3.25578E-02, -3.32557E-02, -3.38979E-02, -3.44765E-02, -3.49841E-02, -3.54136E-02, -3.57591E-02, -3.60154E-02, -3.61786E-02, -3.62464E-02, -3.62175E-02, -3.60925E-02, -3.58733E-02, -3.55633E-02, -3.51670E-02, -3.46902E-02, -3.41394E-02, -3.35221E-02, -3.28459E-02, -3.21188E-02, -3.13489E-02, -3.05441E-02, -2.97119E-02, -2.88595E-02, -2.79934E-02, -2.71198E-02, -2.62440E-02, -2.53710E-02, -2.45050E-02, -2.36495E-02, -2.28077E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.25259E-02, -2.33131E-02, -2.41090E-02, -2.49101E-02, -2.57130E-02, -2.65132E-02, -2.73061E-02, -2.80864E-02, -2.88485E-02, -2.95862E-02, -3.02930E-02, -3.09623E-02, -3.15872E-02, -3.21609E-02, -3.26767E-02, -3.31282E-02, -3.35097E-02, -3.38161E-02, -3.40431E-02, -3.41877E-02, -3.42476E-02, -3.42221E-02, -3.41114E-02, -3.39173E-02, -3.36425E-02, -3.32907E-02, -3.28668E-02, -3.23763E-02, -3.18253E-02, -3.12204E-02, -3.05684E-02, -2.98761E-02, -2.91504E-02, -2.83977E-02, -2.76244E-02, -2.68363E-02, -2.60390E-02, -2.52372E-02, -2.44354E-02, -2.36376E-02, -2.28472E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.32386E-02, -2.39759E-02, -2.47126E-02, -2.54447E-02, -2.61681E-02, -2.68779E-02, -2.75692E-02, -2.82365E-02, -2.88743E-02, -2.94766E-02, -3.00376E-02, -3.05515E-02, -3.10126E-02, -3.14155E-02, -3.17554E-02, -3.20281E-02, -3.22299E-02, -3.23583E-02, -3.24115E-02, -3.23889E-02, -3.22906E-02, -3.21181E-02, -3.18736E-02, -3.15604E-02, -3.11823E-02, -3.07442E-02, -3.02510E-02, -2.97084E-02, -2.91222E-02, -2.84983E-02, -2.78425E-02, -2.71605E-02, -2.64578E-02, -2.57397E-02, -2.50110E-02, -2.42762E-02, -2.35392E-02, -2.28038E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
