 -5.12720E-04, -5.07212E-04, -4.99819E-04, -4.90371E-04, -4.78693E-04, -4.64609E-04, -4.47939E-04, -4.28506E-04, -4.06134E-04, -3.80659E-04, -3.51926E-04, -3.19795E-04, -2.84150E-04, -2.44901E-04, -2.01991E-04, -1.55404E-04, -1.05170E-04, -5.13742E-05,  5.83954E-06,  6.62592E-05,  1.29601E-04,  1.95503E-04,  2.63525E-04,  3.33145E-04,  4.03761E-04,  4.74697E-04,  5.45207E-04,  6.14485E-04,  6.81679E-04,  7.45910E-04,  8.06285E-04,  8.61920E-04,  9.11966E-04,  9.55628E-04,  9.92190E-04,  1.02104E-03,  1.04167E-03,  1.05373E-03,  1.05700E-03,  1.05143E-03,  1.03711E-03,  1.01430E-03,  9.83397E-04,  9.44924E-04,  8.99529E-04,  8.47949E-04,  7.90997E-04,  7.29534E-04,  6.64446E-04,  5.96626E-04,  5.26947E-04,  4.56251E-04,  3.85329E-04,  3.14910E-04,  2.45651E-04,  1.78134E-04,  1.12859E-04,  5.02458E-05, -9.36401E-06, -6.57060E-05, -1.18587E-04, -1.67877E-04, -2.13508E-04, -2.55462E-04, -2.93767E-04, -3.28488E-04, -3.59723E-04, -3.87594E-04, -4.12246E-04, -4.33837E-04, -4.52534E-04, -4.68514E-04, -4.81955E-04, -4.93035E-04, -5.01932E-04, -5.08819E-04, -5.13863E-04,
 -5.09320E-04, -5.04929E-04, -4.96827E-04, -4.84327E-04, -4.66633E-04, -4.42836E-04, -4.11890E-04, -3.72604E-04, -3.23621E-04, -2.63402E-04, -1.90213E-04, -1.02105E-04,  3.09785E-06,  1.27803E-04,  2.74653E-04,  4.46512E-04,  6.46440E-04,  8.77640E-04,  1.14338E-03,  1.44688E-03,  1.79114E-03,  2.17876E-03,  2.61166E-03,  3.09080E-03,  3.61582E-03,  4.18469E-03,  4.79334E-03,  5.43536E-03,  6.10176E-03,  6.78086E-03,  7.45839E-03,  8.11780E-03,  8.74082E-03,  9.30826E-03,  9.80110E-03,  1.02016E-02,  1.04945E-02,  1.06682E-02,  1.07156E-02,  1.06349E-02,  1.04293E-02,  1.01072E-02,  9.68107E-03,  9.16705E-03,  8.58328E-03,  7.94897E-03,  7.28315E-03,  6.60370E-03,  5.92663E-03,  5.26556E-03,  4.63146E-03,  4.03264E-03,  3.47488E-03,  2.96168E-03,  2.49459E-03,  2.07361E-03,  1.69749E-03,  1.36411E-03,  1.07073E-03,  8.14296E-04,  5.91546E-04,  3.99225E-04,  2.34160E-04,  9.33389E-05, -2.60471E-05, -1.26580E-04, -2.10607E-04, -2.80242E-04, -3.37379E-04, -3.83699E-04, -4.20691E-04, -4.49669E-04, -4.71783E-04, -4.88043E-04, -4.99327E-04, -5.06401E-04, -5.09927E-04,
 -5.06228E-04, -5.02885E-04, -4.95855E-04, -4.84421E-04, -4.67747E-04, -4.44869E-04, -4.14670E-04, -3.75865E-04, -3.26976E-04, -2.66310E-04, -1.91933E-04, -1.01647E-04,  7.03588E-06,  1.36912E-04,  2.91100E-04,  4.73043E-04,  6.86488E-04,  9.35447E-04,  1.22412E-03,  1.55677E-03,  1.93754E-03,  2.37022E-03,  2.85794E-03,  3.40277E-03,  4.00528E-03,  4.66408E-03,  5.37527E-03,  6.13200E-03,  6.92406E-03,  7.73767E-03,  8.55553E-03,  9.35707E-03,  1.01192E-02,  1.08172E-02,  1.14263E-02,  1.19232E-02,  1.22877E-02,  1.25043E-02,  1.25636E-02,  1.24628E-02,  1.22066E-02,  1.18059E-02,  1.12777E-02,  1.06431E-02,  9.92604E-03,  9.15135E-03,  8.34343E-03,  7.52482E-03,  6.71528E-03,  5.93124E-03,  5.18552E-03,  4.48743E-03,  3.84301E-03,  3.25545E-03,  2.72561E-03,  2.25246E-03,  1.83362E-03,  1.46575E-03,  1.14495E-03,  8.67025E-04,  6.27704E-04,  4.22832E-04,  2.48460E-04,  1.00915E-04, -2.31599E-05, -1.26800E-04, -2.12720E-04, -2.83329E-04, -3.40755E-04, -3.86866E-04, -4.23298E-04, -4.51476E-04, -4.72639E-04, -4.87862E-04, -4.98075E-04, -5.04081E-04, -5.06570E-04,
 -5.02005E-04, -4.99860E-04, -4.94094E-04, -4.83965E-04, -4.68605E-04, -4.47003E-04, -4.17976E-04, -3.80153E-04, -3.31938E-04, -2.71483E-04, -1.96655E-04, -1.04993E-04,  6.32419E-06,  1.40519E-04,  3.01243E-04,  4.92599E-04,  7.19140E-04,  9.85842E-04,  1.29804E-03,  1.66128E-03,  2.08118E-03,  2.56308E-03,  3.11173E-03,  3.73078E-03,  4.42221E-03,  5.18571E-03,  6.01793E-03,  6.91182E-03,  7.85601E-03,  8.83440E-03,  9.82602E-03,  1.08053E-02,  1.17430E-02,  1.26071E-02,  1.33652E-02,  1.39864E-02,  1.44435E-02,  1.47157E-02,  1.47902E-02,  1.46635E-02,  1.43416E-02,  1.38395E-02,  1.31799E-02,  1.23911E-02,  1.15048E-02,  1.05533E-02,  9.56809E-03,  8.57763E-03,  7.60632E-03,  6.67386E-03,  5.79511E-03,  4.98025E-03,  4.23532E-03,  3.56279E-03,  2.96233E-03,  2.43146E-03,  1.96617E-03,  1.56155E-03,  1.21213E-03,  9.12296E-04,  6.56544E-04,  4.39620E-04,  2.56655E-04,  1.03209E-04, -2.47000E-05, -1.30610E-04, -2.17636E-04, -2.88502E-04, -3.45578E-04, -3.90923E-04, -4.26314E-04, -4.53285E-04, -4.73156E-04, -4.87064E-04, -4.95980E-04, -5.00737E-04, -5.02048E-04,
 -4.96377E-04, -4.95569E-04, -4.91249E-04, -4.82662E-04, -4.68915E-04, -4.48958E-04, -4.21555E-04, -3.85254E-04, -3.38353E-04, -2.78856E-04, -2.04428E-04, -1.12342E-04,  5.77005E-07,  1.38010E-04,  3.04198E-04,  5.03991E-04,  7.42870E-04,  1.02695E-03,  1.36292E-03,  1.75795E-03,  2.21945E-03,  2.75480E-03,  3.37090E-03,  4.07357E-03,  4.86686E-03,  5.75220E-03,  6.72737E-03,  7.78558E-03,  8.91450E-03,  1.00955E-02,  1.13034E-02,  1.25065E-02,  1.36672E-02,  1.47444E-02,  1.56951E-02,  1.64778E-02,  1.70560E-02,  1.74012E-02,  1.74958E-02,  1.73350E-02,  1.69270E-02,  1.62925E-02,  1.54623E-02,  1.44746E-02,  1.33715E-02,  1.21959E-02,  1.09882E-02,  9.78453E-03,  8.61489E-03,  7.50284E-03,  6.46529E-03,  5.51304E-03,  4.65161E-03,  3.88215E-03,  3.20248E-03,  2.60801E-03,  2.09256E-03,  1.64908E-03,  1.27012E-03,  9.48326E-04,  6.76629E-04,  4.48483E-04,  2.57935E-04,  9.96698E-05, -3.10005E-05, -1.38167E-04, -2.25372E-04, -2.95670E-04, -3.51679E-04, -3.95643E-04, -4.29475E-04, -4.54811E-04, -4.73042E-04, -4.85352E-04, -4.92749E-04, -4.96087E-04, -4.96091E-04,
 -4.89031E-04, -4.89678E-04, -4.86972E-04, -4.80151E-04, -4.68308E-04, -4.50368E-04, -4.25052E-04, -3.90844E-04, -3.45948E-04, -2.88228E-04, -2.15157E-04, -1.23740E-04, -1.04363E-05,  1.28922E-04,  2.99220E-04,  5.06140E-04,  7.56225E-04,  1.05691E-03,  1.41652E-03,  1.84415E-03,  2.34949E-03,  2.94249E-03,  3.63288E-03,  4.42946E-03,  5.33922E-03,  6.36622E-03,  7.51031E-03,  8.76572E-03,  1.01196E-02,  1.15509E-02,  1.30295E-02,  1.45160E-02,  1.59627E-02,  1.73156E-02,  1.85176E-02,  1.95127E-02,  2.02508E-02,  2.06927E-02,  2.08140E-02,  2.06079E-02,  2.00859E-02,  1.92767E-02,  1.82226E-02,  1.69758E-02,  1.55930E-02,  1.41310E-02,  1.26423E-02,  1.11726E-02,  9.75891E-03,  8.42895E-03,  7.20158E-03,  6.08765E-03,  5.09133E-03,  4.21156E-03,  3.44337E-03,  2.77922E-03,  2.20998E-03,  1.72581E-03,  1.31679E-03,  9.73363E-04,  6.86607E-04,  4.48433E-04,  2.51635E-04,  8.99001E-05, -4.22397E-05, -1.49475E-04, -2.35802E-04, -3.04610E-04, -3.58767E-04, -4.00692E-04, -4.32425E-04, -4.55687E-04, -4.71927E-04, -4.82367E-04, -4.88037E-04, -4.89802E-04, -4.88392E-04,
 -4.79612E-04, -4.81806E-04, -4.80854E-04, -4.75998E-04, -4.66332E-04, -4.50767E-04, -4.28001E-04, -3.96470E-04, -3.54298E-04, -2.99231E-04, -2.28559E-04, -1.39028E-04, -2.67279E-05,  1.13020E-04,  2.85793E-04,  4.98188E-04,  7.57944E-04,  1.07402E-03,  1.45665E-03,  1.91725E-03,  2.46832E-03,  3.12304E-03,  3.89481E-03,  4.79642E-03,  5.83899E-03,  7.03053E-03,  8.37429E-03,  9.86674E-03,  1.14955E-02,  1.32373E-02,  1.50566E-02,  1.69048E-02,  1.87210E-02,  2.04342E-02,  2.19678E-02,  2.32453E-02,  2.41974E-02,  2.47692E-02,  2.49263E-02,  2.46593E-02,  2.39844E-02,  2.29416E-02,  2.15904E-02,  2.00026E-02,  1.82554E-02,  1.64244E-02,  1.45783E-02,  1.27750E-02,  1.10597E-02,  9.46464E-03,  8.01008E-03,  6.70589E-03,  5.55365E-03,  4.54869E-03,  3.68202E-03,  2.94197E-03,  2.31551E-03,  1.78923E-03,  1.35008E-03,  9.85820E-04,  6.85328E-04,  4.38706E-04,  2.37317E-04,  7.37282E-05, -5.83806E-05, -1.64340E-04, -2.48616E-04, -3.14938E-04, -3.66409E-04, -4.05613E-04, -4.34697E-04, -4.55450E-04, -4.69364E-04, -4.77682E-04, -4.81442E-04, -4.81508E-04, -4.78603E-04,
 -4.67725E-04, -4.71521E-04, -4.72425E-04, -4.69698E-04, -4.62446E-04, -4.49587E-04, -4.29810E-04, -4.01527E-04, -3.62805E-04, -3.11294E-04, -2.44122E-04, -1.57789E-04, -4.80205E-05,  9.03852E-05,  2.63733E-04,  4.79618E-04,  7.47101E-04,  1.07688E-03,  1.48137E-03,  1.97479E-03,  2.57300E-03,  3.29323E-03,  4.15359E-03,  5.17214E-03,  6.36569E-03,  7.74807E-03,  9.32784E-03,  1.11057E-02,  1.30712E-02,  1.52001E-02,  1.74511E-02,  1.97645E-02,  2.20625E-02,  2.42515E-02,  2.62277E-02,  2.78854E-02,  2.91275E-02,  2.98761E-02,  3.00823E-02,  2.97322E-02,  2.88491E-02,  2.74904E-02,  2.57399E-02,  2.36981E-02,  2.14711E-02,  1.91606E-02,  1.68566E-02,  1.46325E-02,  1.25428E-02,  1.06244E-02,  8.89761E-03,  7.36963E-03,  6.03747E-03,  4.89093E-03,  3.91523E-03,  3.09310E-03,  2.40633E-03,  1.83700E-03,  1.36818E-03,  9.84421E-04,  6.71978E-04,  4.18880E-04,  2.14873E-04,  5.12916E-05, -7.91042E-05, -1.82315E-04, -2.63286E-04, -3.26074E-04, -3.74004E-04, -4.09802E-04, -4.35701E-04, -4.53538E-04, -4.64822E-04, -4.70801E-04, -4.72504E-04, -4.70782E-04, -4.66339E-04,
 -4.52935E-04, -4.58341E-04, -4.61155E-04, -4.60669E-04, -4.56017E-04, -4.46143E-04, -4.29750E-04, -4.05248E-04, -3.70677E-04, -3.23614E-04, -2.61059E-04, -1.79286E-04, -7.36725E-05,  6.15072E-05,  2.33314E-04,  4.50401E-04,  7.23278E-04,  1.06457E-03,  1.48923E-03,  2.01469E-03,  2.66087E-03,  3.44998E-03,  4.40608E-03,  5.55416E-03,  6.91880E-03,  8.52209E-03,  1.03808E-02,  1.25027E-02,  1.48824E-02,  1.74960E-02,  2.02974E-02,  2.32141E-02,  2.61465E-02,  2.89706E-02,  3.15446E-02,  3.37211E-02,  3.53618E-02,  3.63547E-02,  3.66287E-02,  3.61636E-02,  3.49934E-02,  3.32011E-02,  3.09072E-02,  2.82540E-02,  2.53886E-02,  2.24492E-02,  1.95540E-02,  1.67956E-02,  1.42394E-02,  1.19253E-02,  9.87198E-03,  8.08091E-03,  6.54160E-03,  5.23558E-03,  4.13986E-03,  3.22960E-03,  2.47993E-03,  1.86721E-03,  1.36979E-03,  9.68400E-04,  6.46250E-04,  3.89014E-04,  1.84640E-04,  2.31265E-05, -1.03740E-04, -2.02648E-04, -2.79016E-04, -3.37214E-04, -3.80763E-04, -4.12502E-04, -4.34722E-04, -4.49279E-04, -4.57681E-04, -4.61155E-04, -4.60706E-04, -4.57156E-04, -4.51176E-04,
 -4.34775E-04, -4.41739E-04, -4.46455E-04, -4.48255E-04, -4.46320E-04, -4.39637E-04, -4.26948E-04, -4.06689E-04, -3.76902E-04, -3.35129E-04, -2.78270E-04, -2.02410E-04, -1.02603E-04,  2.73862E-05,  1.95386E-04,  4.11155E-04,  6.86757E-04,  1.03694E-03,  1.47949E-03,  2.03557E-03,  2.72987E-03,  3.59067E-03,  4.64945E-03,  5.94020E-03,  7.49796E-03,  9.35648E-03,  1.15447E-02,  1.40821E-02,  1.69724E-02,  2.01963E-02,  2.37041E-02,  2.74093E-02,  3.11852E-02,  3.48664E-02,  3.82580E-02,  4.11514E-02,  4.33477E-02,  4.46830E-02,  4.50521E-02,  4.44255E-02,  4.28534E-02,  4.04581E-02,  3.74150E-02,  3.39282E-02,  3.02045E-02,  2.64326E-02,  2.27682E-02,  1.93276E-02,  1.61871E-02,  1.33878E-02,  1.09423E-02,  8.84224E-03,  7.06503E-03,  5.58009E-03,  4.35306E-03,  3.34898E-03,  2.53441E-03,  1.87865E-03,  1.35434E-03,  9.37718E-04,  6.08525E-04,  3.49794E-04,  1.47515E-04, -9.74049E-06, -1.31194E-04, -2.24227E-04, -2.94713E-04, -3.47307E-04, -3.85692E-04, -4.12786E-04, -4.30905E-04, -4.41895E-04, -4.47233E-04, -4.48107E-04, -4.45476E-04, -4.40117E-04, -4.32660E-04,
 -4.12743E-04, -4.21150E-04, -4.27682E-04, -4.31731E-04, -4.32539E-04, -4.29155E-04, -4.20386E-04, -4.04722E-04, -3.80242E-04, -3.44489E-04, -2.94306E-04, -2.25628E-04, -1.33224E-04, -1.03755E-05,  1.51503E-04,  3.63305E-04,  6.38726E-04,  9.94802E-04,  1.45246E-03,  2.03709E-03,  2.77894E-03,  3.71353E-03,  4.88159E-03,  6.32857E-03,  8.10344E-03,  1.02561E-02,  1.28335E-02,  1.58731E-02,  1.93949E-02,  2.33902E-02,  2.78101E-02,  3.25538E-02,  3.74610E-02,  4.23111E-02,  4.68336E-02,  5.07306E-02,  5.37116E-02,  5.55332E-02,  5.60380E-02,  5.51814E-02,  5.30390E-02,  4.97936E-02,  4.57049E-02,  4.10691E-02,  3.61798E-02,  3.12962E-02,  2.66238E-02,  2.23070E-02,  1.84320E-02,  1.50362E-02,  1.21197E-02,  9.65695E-03,  7.60729E-03,  5.92256E-03,  4.55275E-03,  3.44964E-03,  2.56891E-03,  1.87116E-03,  1.32228E-03,  8.93306E-04,  5.60063E-04,  3.02689E-04,  1.05072E-04, -4.57058E-05, -1.59890E-04, -2.45540E-04, -3.08955E-04, -3.55034E-04, -3.87582E-04, -4.09556E-04, -4.23260E-04, -4.30497E-04, -4.32687E-04, -4.30953E-04, -4.26192E-04, -4.19118E-04, -4.10308E-04,
 -3.86317E-04, -3.95972E-04, -4.04150E-04, -4.10312E-04, -4.13776E-04, -4.13676E-04, -4.08906E-04, -3.98040E-04, -3.79229E-04, -3.50056E-04, -3.07352E-04, -2.46952E-04, -1.63386E-04, -4.94938E-05,  1.04039E-04,  3.09239E-04,  5.81485E-04,  9.40236E-04,  1.40983E-03,  2.02036E-03,  2.80848E-03,  3.81825E-03,  5.10166E-03,  6.71872E-03,  8.73662E-03,  1.12274E-02,  1.42637E-02,  1.79106E-02,  2.22147E-02,  2.71885E-02,  3.27917E-02,  3.89116E-02,  4.53478E-02,  5.18060E-02,  5.79084E-02,  6.32255E-02,  6.73277E-02,  6.98488E-02,  7.05495E-02,  6.93611E-02,  6.63995E-02,  6.19422E-02,  5.63783E-02,  5.01434E-02,  4.36576E-02,  3.72791E-02,  3.12781E-02,  2.58311E-02,  2.10301E-02,  1.68999E-02,  1.34174E-02,  1.05298E-02,  8.16905E-03,  6.26225E-03,  4.73820E-03,  3.53144E-03,  2.58401E-03,  1.84603E-03,  1.27542E-03,  8.37311E-04,  5.03198E-04,  2.50090E-04,  5.96656E-05, -8.25164E-05, -1.87718E-04, -2.64644E-04, -3.19972E-04, -3.58800E-04, -3.85007E-04, -4.01545E-04, -4.10666E-04, -4.14098E-04, -4.13176E-04, -4.08935E-04, -4.02190E-04, -3.93580E-04, -3.83615E-04,
 -3.54962E-04, -3.65585E-04, -3.75138E-04, -3.83162E-04, -3.89065E-04, -3.92084E-04, -3.91222E-04, -3.85166E-04, -3.72169E-04, -3.49899E-04, -3.15221E-04, -2.63920E-04, -1.90344E-04, -8.69476E-05,  5.62674E-05,  2.52432E-04,  5.18623E-04,  8.76815E-04,  1.35498E-03,  1.98837E-03,  2.82087E-03,  3.90650E-03,  5.31083E-03,  7.11196E-03,  9.40070E-03,  1.22790E-02,  1.58553E-02,  2.02358E-02,  2.55095E-02,  3.17262E-02,  3.88685E-02,  4.68191E-02,  5.53320E-02,  6.40158E-02,  7.23416E-02,  7.96851E-02,  8.54043E-02,  8.89416E-02,  8.99276E-02,  8.82560E-02,  8.41062E-02,  7.79054E-02,  7.02436E-02,  6.17673E-02,  5.30822E-02,  4.46839E-02,  3.69256E-02,  3.00174E-02,  2.40477E-02,  1.90132E-02,  1.48515E-02,  1.14674E-02,  8.75276E-03,  6.60030E-03,  4.91065E-03,  3.59624E-03,  2.58229E-03,  1.80636E-03,  1.21721E-03,  7.73328E-04,  4.41502E-04,  1.95429E-04,  1.45091E-05, -1.17222E-04, -2.12008E-04, -2.79149E-04, -3.25646E-04, -3.56740E-04, -3.76332E-04, -3.87326E-04, -3.91883E-04, -3.91624E-04, -3.87769E-04, -3.81248E-04, -3.72776E-04, -3.62905E-04, -3.52066E-04,
 -3.18142E-04, -3.29358E-04, -3.39906E-04, -3.49414E-04, -3.57391E-04, -3.63191E-04, -3.65944E-04, -3.64474E-04, -3.57173E-04, -3.41824E-04, -3.15375E-04, -2.73613E-04, -2.10765E-04, -1.18963E-04,  1.24078E-05,  1.97531E-04,  4.55157E-04,  8.09817E-04,  1.29329E-03,  1.94639E-03,  2.82102E-03,  3.98266E-03,  5.51294E-03,  7.51221E-03,  1.01013E-02,  1.34217E-02,  1.76313E-02,  2.28954E-02,  2.93678E-02,  3.71609E-02,  4.63035E-02,  5.66897E-02,  6.80270E-02,  7.97993E-02,  9.12660E-02,  1.01515E-01,  1.09581E-01,  1.14604E-01,  1.16009E-01,  1.13629E-01,  1.07744E-01,  9.90203E-02,  8.83607E-02,  7.67321E-02,  6.50104E-02,  5.38803E-02,  4.37979E-02,  3.50026E-02,  2.75602E-02,  2.14153E-02,  1.64412E-02,  1.24788E-02,  9.36338E-03,  6.94053E-03,  5.07406E-03,  3.64856E-03,  2.56875E-03,  1.75747E-03,  1.15301E-03,  7.06580E-04,  3.79903E-04,  1.43244E-04, -2.62939E-05, -1.46165E-04, -2.29537E-04, -2.86237E-04, -3.23531E-04, -3.46740E-04, -3.59740E-04, -3.65339E-04, -3.65576E-04, -3.61931E-04, -3.55492E-04, -3.47062E-04, -3.37242E-04, -3.26488E-04, -3.15148E-04,
 -2.75332E-04, -2.86669E-04, -2.97716E-04, -3.08190E-04, -3.17712E-04, -3.25760E-04, -3.31606E-04, -3.34232E-04, -3.32187E-04, -3.23410E-04, -3.04965E-04, -2.72694E-04, -2.20761E-04, -1.41047E-04, -2.23926E-05,  1.50361E-04,  3.97578E-04,  7.46340E-04,  1.23234E-03,  1.90227E-03,  2.81682E-03,  4.05435E-03,  5.71527E-03,  7.92674E-03,  1.08471E-02,  1.46688E-02,  1.96165E-02,  2.59385E-02,  3.38841E-02,  4.36649E-02,  5.53939E-02,  6.90063E-02,  8.41720E-02,  1.00222E-01,  1.16123E-01,  1.30545E-01,  1.42024E-01,  1.49229E-01,  1.51251E-01,  1.47826E-01,  1.39400E-01,  1.27017E-01,  1.12071E-01,  9.60121E-02,  8.01075E-02,  6.52962E-02,  5.21543E-02,  4.09347E-02,  3.16475E-02,  2.41471E-02,  1.82072E-02,  1.35757E-02,  1.00089E-02,  7.29012E-03,  5.23581E-03,  3.69612E-03,  2.55131E-03,  1.70716E-03,  1.09030E-03,  6.44014E-04,  3.24722E-04,  9.91827E-05, -5.77697E-05, -1.65014E-04, -2.36565E-04, -2.82706E-04, -3.10895E-04, -3.26482E-04, -3.33266E-04, -3.33926E-04, -3.30343E-04, -3.23840E-04, -3.15349E-04, -3.05536E-04, -2.94881E-04, -2.83735E-04, -2.72359E-04,
 -2.26035E-04, -2.36921E-04, -2.47849E-04, -2.58630E-04, -2.68993E-04, -2.78546E-04, -2.86714E-04, -2.92642E-04, -2.95059E-04, -2.92077E-04, -2.80909E-04, -2.57495E-04, -2.15987E-04, -1.48079E-04, -4.21522E-05,  1.17841E-04,  3.53794E-04,  6.95281E-04,  1.18194E-03,  1.86659E-03,  2.81935E-03,  4.13286E-03,  5.92897E-03,  8.36650E-03,  1.16496E-02,  1.60350E-02,  2.18348E-02,  2.94099E-02,  3.91464E-02,  5.14059E-02,  6.64428E-02,  8.42857E-02,  1.04595E-01,  1.26526E-01,  1.48658E-01,  1.69050E-01,  1.85487E-01,  1.95893E-01,  1.98827E-01,  1.93862E-01,  1.81714E-01,  1.64034E-01,  1.42981E-01,  1.20733E-01,  9.91104E-02,  7.93842E-02,  6.22562E-02,  4.79562E-02,  3.63838E-02,  2.72466E-02,  2.01702E-02,  1.47714E-02,  1.07007E-02,  7.66006E-03,  5.40709E-03,  3.75018E-03,  2.54095E-03,  1.66585E-03,  1.03868E-03,  5.94277E-04,  2.83607E-04,  6.99154E-05, -7.41692E-05, -1.68861E-04, -2.28934E-04, -2.65049E-04, -2.84796E-04, -2.93503E-04, -2.94856E-04, -2.91373E-04, -2.84759E-04, -2.76162E-04, -2.66352E-04, -2.55849E-04, -2.45008E-04, -2.34076E-04, -2.23224E-04,
