 -5.12720E-04, -5.07212E-04, -4.99819E-04, -4.90371E-04, -4.78693E-04, -4.64609E-04, -4.47939E-04, -4.28506E-04, -4.06134E-04, -3.80659E-04, -3.51926E-04, -3.19795E-04, -2.84150E-04, -2.44901E-04, -2.01991E-04, -1.55404E-04, -1.05170E-04, -5.13742E-05,  5.83954E-06,  6.62592E-05,  1.29601E-04,  1.95503E-04,  2.63525E-04,  3.33145E-04,  4.03761E-04,  4.74697E-04,  5.45207E-04,  6.14485E-04,  6.81679E-04,  7.45910E-04,  8.06285E-04,  8.61920E-04,  9.11966E-04,  9.55628E-04,  9.92190E-04,  1.02104E-03,  1.04167E-03,  1.05373E-03,  1.05700E-03,  1.05143E-03,  1.03711E-03,  1.01430E-03,  9.83397E-04,  9.44924E-04,  8.99529E-04,  8.47949E-04,  7.90997E-04,  7.29534E-04,  6.64446E-04,  5.96626E-04,  5.26947E-04,  4.56251E-04,  3.85329E-04,  3.14910E-04,  2.45651E-04,  1.78134E-04,  1.12859E-04,  5.02458E-05, -9.36401E-06, -6.57060E-05, -1.18587E-04, -1.67877E-04, -2.13508E-04, -2.55462E-04, -2.93767E-04, -3.28488E-04, -3.59723E-04, -3.87594E-04, -4.12246E-04, -4.33837E-04, -4.52534E-04, -4.68514E-04, -4.81955E-04, -4.93035E-04, -5.01932E-04, -5.08819E-04, -5.13863E-04,
 -1.69800E-04, -1.79563E-04, -1.89635E-04, -1.99913E-04, -2.10236E-04, -2.20337E-04, -2.29790E-04, -2.37909E-04, -2.43604E-04, -2.45173E-04, -2.39997E-04, -2.24138E-04, -1.91776E-04, -1.34479E-04, -4.02363E-05,  1.07793E-04,  3.32929E-04,  6.67146E-04,  1.15400E-03,  1.85258E-03,  2.84290E-03,  4.23314E-03,  6.16909E-03,  8.84602E-03,  1.25224E-02,  1.75339E-02,  2.43032E-02,  3.33393E-02,  4.52158E-02,  6.05122E-02,  7.97060E-02,  1.03004E-01,  1.30117E-01,  1.60028E-01,  1.90816E-01,  2.19682E-01,  2.43277E-01,  2.58362E-01,  2.62634E-01,  2.55409E-01,  2.37836E-01,  2.12539E-01,  1.82864E-01,  1.52067E-01,  1.22737E-01,  9.65519E-02,  7.43187E-02,  5.61733E-02,  4.18192E-02,  3.07388E-02,  2.23457E-02,  1.60795E-02,  1.14525E-02,  8.06505E-03,  5.60297E-03,  3.82557E-03,  2.55171E-03,  1.64642E-03,  1.00967E-03,  5.67507E-04,  2.65334E-04,  6.29420E-05, -6.91447E-05, -1.52375E-04, -2.02194E-04, -2.29571E-04, -2.42179E-04, -2.45283E-04, -2.42432E-04, -2.35972E-04, -2.27421E-04, -2.17746E-04, -2.07554E-04, -1.97223E-04, -1.86986E-04, -1.76987E-04, -1.67315E-04,
 -1.06235E-04, -1.14109E-04, -1.22472E-04, -1.31299E-04, -1.40524E-04, -1.49999E-04, -1.59435E-04, -1.68306E-04, -1.75697E-04, -1.80084E-04, -1.79019E-04, -1.68694E-04, -1.43340E-04, -9.44323E-05, -9.63031E-06,  1.28620E-04,  3.44957E-04,  6.73642E-04,  1.16206E-03,  1.87559E-03,  2.90447E-03,  4.37331E-03,  6.45396E-03,  9.38245E-03,  1.34797E-02,  1.91745E-02,  2.70243E-02,  3.77253E-02,  5.20969E-02,  7.10204E-02,  9.53059E-02,  1.25464E-01,  1.61373E-01,  2.01886E-01,  2.44483E-01,  2.85189E-01,  3.18986E-01,  3.40831E-01,  3.47051E-01,  3.36540E-01,  3.11151E-01,  2.75049E-01,  2.33397E-01,  1.91016E-01,  1.51518E-01,  1.17044E-01,  8.84345E-02,  6.56104E-02,  4.79552E-02,  3.46227E-02,  2.47381E-02,  1.75104E-02,  1.22794E-02,  8.52271E-03,  5.84188E-03,  3.94020E-03,  2.60020E-03,  1.66377E-03,  1.01634E-03,  5.74949E-04,  2.79451E-04,  8.62859E-05, -3.60121E-05, -1.10026E-04, -1.51794E-04, -1.72546E-04, -1.79998E-04, -1.79342E-04, -1.73983E-04, -1.66090E-04, -1.57003E-04, -1.47518E-04, -1.38088E-04, -1.28957E-04, -1.20247E-04, -1.12010E-04, -1.04263E-04,
 -3.50287E-05, -4.01645E-05, -4.58596E-05, -5.21536E-05, -5.90597E-05, -6.65294E-05, -7.43929E-05, -8.22604E-05, -8.93694E-05, -9.43553E-05, -9.49220E-05, -8.73780E-05, -6.60021E-05, -2.21884E-05,  5.66995E-05,  1.88866E-04,  4.00176E-04,  7.27052E-04,  1.22057E-03,  1.95230E-03,  3.02278E-03,  4.57352E-03,  6.80382E-03,  9.99366E-03,  1.45328E-02,  2.09557E-02,  2.99765E-02,  4.25161E-02,  5.97010E-02,  8.28080E-02,  1.13114E-01,  1.51604E-01,  1.98508E-01,  2.52672E-01,  3.10924E-01,  3.67752E-01,  4.15754E-01,  4.47163E-01,  4.56160E-01,  4.40971E-01,  4.04562E-01,  3.53493E-01,  2.95641E-01,  2.38017E-01,  1.85528E-01,  1.40770E-01,  1.04472E-01,  7.61524E-02,  5.47130E-02,  3.88553E-02,  2.73318E-02,  1.90669E-02,  1.31950E-02,  9.05187E-03,  6.14419E-03,  4.11392E-03,  2.70464E-03,  1.73400E-03,  1.07257E-03,  6.28350E-04,  3.35778E-04,  1.48077E-04,  3.19074E-05, -3.63603E-05, -7.33070E-05, -9.03906E-05, -9.53695E-05, -9.33643E-05, -8.76501E-05, -8.02422E-05, -7.23211E-05, -6.45340E-05, -5.72012E-05, -5.04533E-05, -4.43181E-05, -3.87731E-05, -3.37753E-05,
  4.40337E-05,  4.25586E-05,  4.05801E-05,  3.80151E-05,  3.47932E-05,  3.08901E-05,  2.63870E-05,  2.15691E-05,  1.70829E-05,  1.41720E-05,  1.50206E-05,  2.32389E-05,  4.45303E-05,  8.75992E-05,  1.65376E-04,  2.96685E-04,  5.08543E-04,  8.39409E-04,  1.34386E-03,  2.09946E-03,  3.21678E-03,  4.85414E-03,  7.23863E-03,  1.06955E-02,  1.56870E-02,  2.28608E-02,  3.31038E-02,  4.75911E-02,  6.78099E-02,  9.55226E-02,  1.32616E-01,  1.80755E-01,  2.40769E-01,  3.11723E-01,  3.89837E-01,  4.67722E-01,  5.34741E-01,  5.79182E-01,  5.91995E-01,  5.70384E-01,  5.19017E-01,  4.48030E-01,  3.69170E-01,  2.92360E-01,  2.24022E-01,  1.67098E-01,  1.21960E-01,  8.74854E-02,  6.19032E-02,  4.33357E-02,  3.00832E-02,  2.07395E-02,  1.42082E-02,  9.66992E-03,  6.53025E-03,  4.36687E-03,  2.88345E-03,  1.87324E-03,  1.19208E-03,  7.39176E-04,  4.43774E-04,  2.56043E-04,  1.40882E-04,  7.36729E-05,  3.73178E-05,  2.01248E-05,  1.42739E-05,  1.46825E-05,  1.81677E-05,  2.28302E-05,  2.76099E-05,  3.19736E-05,  3.57012E-05,  3.87470E-05,  4.11515E-05,  4.29907E-05,  4.43479E-05,
  1.31057E-04,  1.34219E-04,  1.37076E-04,  1.39527E-04,  1.41471E-04,  1.42846E-04,  1.43683E-04,  1.44206E-04,  1.44996E-04,  1.47229E-04,  1.53036E-04,  1.66005E-04,  1.91879E-04,  2.39507E-04,  3.22145E-04,  4.59235E-04,  6.78902E-04,  1.02152E-03,  1.54495E-03,  2.33234E-03,  3.50374E-03,  5.23343E-03,  7.77522E-03,  1.14984E-02,  1.69369E-02,  2.48524E-02,  3.63090E-02,  5.27495E-02,  7.60527E-02,  1.08531E-01,  1.52800E-01,  2.11402E-01,  2.86045E-01,  3.76320E-01,  4.78022E-01,  5.81679E-01,  6.72583E-01,  7.33706E-01,  7.51453E-01,  7.21553E-01,  6.51116E-01,  5.55265E-01,  4.50888E-01,  3.51478E-01,  2.65050E-01,  1.94655E-01,  1.39998E-01,  9.90547E-02,  6.92070E-02,  4.78953E-02,  3.29141E-02,  2.25012E-02,  1.53190E-02,  1.03897E-02,  7.01759E-03,  4.71721E-03,  3.15345E-03,  2.09617E-03,  1.38727E-03,  9.17697E-04,  6.11817E-04,  4.16949E-04,  2.96328E-04,  2.24382E-04,  1.83485E-04,  1.61675E-04,  1.51019E-04,  1.46417E-04,  1.44718E-04,  1.44081E-04,  1.43514E-04,  1.42548E-04,  1.41022E-04,  1.38938E-04,  1.36371E-04,  1.33425E-04,  1.30199E-04,
  2.26023E-04,  2.34830E-04,  2.43688E-04,  2.52501E-04,  2.61176E-04,  2.69649E-04,  2.77946E-04,  2.86285E-04,  2.95241E-04,  3.05992E-04,  3.20691E-04,  3.42979E-04,  3.78719E-04,  4.36981E-04,  5.31403E-04,  6.82075E-04,  9.18199E-04,  1.28194E-03,  1.83417E-03,  2.66305E-03,  3.89713E-03,  5.72497E-03,  8.42436E-03,  1.24044E-02,  1.82643E-02,  2.68708E-02,  3.94541E-02,  5.77131E-02,  8.39115E-02,  1.20921E-01,  1.72133E-01,  2.41082E-01,  3.30566E-01,  4.41010E-01,  5.68081E-01,  7.00272E-01,  8.18314E-01,  8.98760E-01,  9.22276E-01,  8.82696E-01,  7.90264E-01,  6.66339E-01,  5.33917E-01,  4.10389E-01,  3.05221E-01,  2.21253E-01,  1.57241E-01,  1.10069E-01,  7.61812E-02,  5.23005E-02,  3.57118E-02,  2.43059E-02,  1.65159E-02,  1.12162E-02,  7.61813E-03,  5.17868E-03,  3.52783E-03,  2.41448E-03,  1.66803E-03,  1.17204E-03,  8.46472E-04,  6.36032E-04,  5.02379E-04,  4.18998E-04,  3.67696E-04,  3.36177E-04,  3.16322E-04,  3.02930E-04,  2.92805E-04,  2.84093E-04,  2.75801E-04,  2.67469E-04,  2.58941E-04,  2.50221E-04,  2.41387E-04,  2.32533E-04,  2.23753E-04,
  3.28778E-04,  3.44250E-04,  3.60288E-04,  3.76839E-04,  3.93847E-04,  4.11293E-04,  4.29249E-04,  4.47987E-04,  4.68143E-04,  4.90977E-04,  5.18746E-04,  5.55243E-04,  6.06542E-04,  6.82024E-04,  7.95788E-04,  9.68616E-04,  1.23077E-03,  1.62606E-03,  2.21799E-03,  3.09901E-03,  4.40471E-03,  6.33535E-03,  9.18815E-03,  1.34044E-02,  1.96362E-02,  2.88360E-02,  4.23702E-02,  6.21512E-02,  9.07698E-02,  1.31587E-01,  1.88694E-01,  2.66566E-01,  3.69103E-01,  4.97697E-01,  6.48171E-01,  8.07360E-01,  9.51675E-01,  1.05116E+00,  1.08042E+00,  1.03122E+00,  9.17201E-01,  7.66248E-01,  6.07463E-01,  4.61831E-01,  3.39903E-01,  2.44064E-01,  1.72018E-01,  1.19575E-01,  8.22994E-02,  5.62717E-02,  3.83358E-02,  2.60890E-02,  1.77740E-02,  1.21443E-02,  8.33563E-03,  5.75840E-03,  4.01435E-03,  2.83535E-03,  2.04054E-03,  1.50729E-03,  1.15182E-03,  9.16486E-04,  7.61494E-04,  6.59379E-04,  5.91325E-04,  5.44624E-04,  5.10874E-04,  4.84680E-04,  4.62712E-04,  4.43014E-04,  4.24522E-04,  4.06714E-04,  3.89384E-04,  3.72490E-04,  3.56067E-04,  3.40171E-04,  3.24853E-04,
  4.39030E-04,  4.62169E-04,  4.86556E-04,  5.12205E-04,  5.39143E-04,  5.67435E-04,  5.97257E-04,  6.28995E-04,  6.63422E-04,  7.01959E-04,  7.47061E-04,  8.02768E-04,  8.75469E-04,  9.74952E-04,  1.11586E-03,  1.31970E-03,  1.61777E-03,  2.05534E-03,  2.69807E-03,  3.64172E-03,  5.02703E-03,  7.06250E-03,  1.00586E-02,  1.44781E-02,  2.10078E-02,  3.06559E-02,  4.48779E-02,  6.57256E-02,  9.60065E-02,  1.39410E-01,  2.00509E-01,  2.84443E-01,  3.95926E-01,  5.37117E-01,  7.04091E-01,  8.82639E-01,  1.04611E+00,  1.15967E+00,  1.19319E+00,  1.13685E+00,  1.00692E+00,  8.36347E-01,  6.58741E-01,  4.97592E-01,  3.64074E-01,  2.60121E-01,  1.82625E-01,  1.26613E-01,  8.70303E-02,  5.95217E-02,  4.06348E-02,  2.77735E-02,  1.90563E-02,  1.31577E-02,  9.16407E-03,  6.45523E-03,  4.61394E-03,  3.36037E-03,  2.50641E-03,  1.92485E-03,  1.52893E-03,  1.25908E-03,  1.07416E-03,  9.45784E-04,  8.54452E-04,  7.86954E-04,  7.34509E-04,  6.91428E-04,  6.54147E-04,  6.20524E-04,  5.89339E-04,  5.59941E-04,  5.32011E-04,  5.05413E-04,  4.80093E-04,  4.56032E-04,  4.33214E-04,
  5.56346E-04,  5.88112E-04,  6.21967E-04,  6.58026E-04,  6.96431E-04,  7.37383E-04,  7.81209E-04,  8.28475E-04,  8.80161E-04,  9.37932E-04,  1.00453E-03,  1.08434E-03,  1.18415E-03,  1.31426E-03,  1.48991E-03,  1.73338E-03,  2.07688E-03,  2.56691E-03,  3.27072E-03,  4.28614E-03,  5.75681E-03,  7.89521E-03,  1.10175E-02,  1.55949E-02,  2.23264E-02,  3.22388E-02,  4.68154E-02,  6.81509E-02,  9.91173E-02,  1.43502E-01,  2.06022E-01,  2.92016E-01,  4.06443E-01,  5.51698E-01,  7.23938E-01,  9.08639E-01,  1.07820E+00,  1.19624E+00,  1.23113E+00,  1.17251E+00,  1.03751E+00,  8.60701E-01,  6.77110E-01,  5.10999E-01,  3.73726E-01,  2.67083E-01,  1.87717E-01,  1.30414E-01,  8.99389E-02,  6.18041E-02,  4.24693E-02,  2.92803E-02,  2.03173E-02,  1.42298E-02,  1.00875E-02,  7.25918E-03,  5.32000E-03,  3.98494E-03,  3.06224E-03,  2.42202E-03,  1.97560E-03,  1.66193E-03,  1.43874E-03,  1.27676E-03,  1.15576E-03,  1.06198E-03,  9.86150E-04,  9.22192E-04,  8.66216E-04,  8.15806E-04,  7.69508E-04,  7.26471E-04,  6.86207E-04,  6.48428E-04,  6.12954E-04,  5.79654E-04,  5.48412E-04,
  6.80155E-04,  7.21439E-04,  7.65801E-04,  8.13489E-04,  8.64794E-04,  9.20094E-04,  9.79920E-04,  1.04507E-03,  1.11681E-03,  1.19711E-03,  1.28908E-03,  1.39754E-03,  1.52977E-03,  1.69662E-03,  1.91398E-03,  2.20486E-03,  2.60229E-03,  3.15363E-03,  3.92697E-03,  5.02089E-03,  6.57925E-03,  8.81390E-03,  1.20384E-02,  1.67180E-02,  2.35396E-02,  3.35080E-02,  4.80683E-02,  6.92518E-02,  9.98291E-02,  1.43430E-01,  2.04536E-01,  2.88153E-01,  3.98825E-01,  5.38532E-01,  7.03251E-01,  8.78898E-01,  1.03933E+00,  1.15058E+00,  1.18340E+00,  1.12824E+00,  1.00090E+00,  8.33402E-01,  6.58560E-01,  4.99466E-01,  3.67241E-01,  2.63953E-01,  1.86675E-01,  1.30595E-01,  9.07824E-02,  6.29624E-02,  4.37364E-02,  3.05399E-02,  2.15092E-02,  1.53268E-02,  1.10815E-02,  8.15210E-03,  6.11875E-03,  4.69838E-03,  3.69956E-03,  2.99202E-03,  2.48630E-03,  2.12048E-03,  1.85144E-03,  1.64910E-03,  1.49255E-03,  1.36739E-03,  1.26380E-03,  1.17525E-03,  1.09742E-03,  1.02755E-03,  9.63884E-04,  9.05299E-04,  8.51081E-04,  8.00749E-04,  7.53953E-04,  7.10414E-04,  6.69893E-04,
  8.09756E-04,  8.61354E-04,  9.17152E-04,  9.77557E-04,  1.04304E-03,  1.11420E-03,  1.19180E-03,  1.27695E-03,  1.37121E-03,  1.47696E-03,  1.59774E-03,  1.73884E-03,  1.90809E-03,  2.11696E-03,  2.38195E-03,  2.72674E-03,  3.18496E-03,  3.80440E-03,  4.65318E-03,  5.82903E-03,  7.47338E-03,  9.79259E-03,  1.30894E-02,  1.78090E-02,  2.46027E-02,  3.44150E-02,  4.85908E-02,  6.90012E-02,  9.81654E-02,  1.39331E-01,  1.96420E-01,  2.73672E-01,  3.74700E-01,  5.00611E-01,  6.47107E-01,  8.01296E-01,  9.40477E-01,  1.03613E+00,  1.06421E+00,  1.01698E+00,  9.07278E-01,  7.61546E-01,  6.07553E-01,  4.65568E-01,  3.45995E-01,  2.51405E-01,  1.79796E-01,  1.27256E-01,  8.95666E-02,  6.29625E-02,  4.43886E-02,  3.15046E-02,  2.25889E-02,  1.64121E-02,  1.21158E-02,  9.10941E-03,  6.99035E-03,  5.48467E-03,  4.40546E-03,  3.62436E-03,  3.05246E-03,  2.62770E-03,  2.30644E-03,  2.05799E-03,  1.86079E-03,  1.69979E-03,  1.56462E-03,  1.44817E-03,  1.34570E-03,  1.25400E-03,  1.17094E-03,  1.09510E-03,  1.02549E-03,  9.61376E-04,  9.02212E-04,  8.47543E-04,  7.96977E-04,
  9.44327E-04,  1.00692E-03,  1.07494E-03,  1.14899E-03,  1.22974E-03,  1.31803E-03,  1.41491E-03,  1.52181E-03,  1.64067E-03,  1.77430E-03,  1.92670E-03,  2.10370E-03,  2.31370E-03,  2.56873E-03,  2.88593E-03,  3.28944E-03,  3.81323E-03,  4.50501E-03,  5.43201E-03,  6.68958E-03,  8.41401E-03,  1.08017E-02,  1.41371E-02,  1.88330E-02,  2.54856E-02,  3.49473E-02,  4.84148E-02,  6.75252E-02,  9.44400E-02,  1.31875E-01,  1.82999E-01,  2.51056E-01,  3.38510E-01,  4.45499E-01,  5.67630E-01,  6.93815E-01,  8.05865E-01,  8.81925E-01,  9.04116E-01,  8.66756E-01,  7.79289E-01,  6.61499E-01,  5.34882E-01,  4.15924E-01,  3.13821E-01,  2.31555E-01,  1.68194E-01,  1.20951E-01,  8.65439E-02,  6.18990E-02,  4.44425E-02,  3.21553E-02,  2.35241E-02,  1.74509E-02,  1.31578E-02,  1.01026E-02,  7.91075E-03,  6.32384E-03,  5.16347E-03,  4.30552E-03,  3.66300E-03,  3.17446E-03,  2.79622E-03,  2.49720E-03,  2.25530E-03,  2.05487E-03,  1.88496E-03,  1.73792E-03,  1.60846E-03,  1.49294E-03,  1.38881E-03,  1.29428E-03,  1.20805E-03,  1.12911E-03,  1.05669E-03,  9.90133E-04,  9.28872E-04,
  1.08294E-03,  1.15707E-03,  1.23795E-03,  1.32637E-03,  1.42324E-03,  1.52966E-03,  1.64699E-03,  1.77700E-03,  1.92205E-03,  2.08539E-03,  2.27151E-03,  2.48679E-03,  2.74017E-03,  3.04424E-03,  3.41659E-03,  3.88170E-03,  4.47351E-03,  5.23908E-03,  6.24385E-03,  7.57927E-03,  9.37413E-03,  1.18111E-02,  1.51503E-02,  1.97630E-02,  2.61761E-02,  3.51294E-02,  4.76412E-02,  6.50747E-02,  8.91824E-02,  1.22093E-01,  1.66174E-01,  2.23665E-01,  2.95960E-01,  3.82431E-01,  4.78917E-01,  5.76467E-01,  6.61472E-01,  7.18377E-01,  7.34864E-01,  7.07077E-01,  6.41440E-01,  5.51676E-01,  4.53257E-01,  3.58723E-01,  2.75711E-01,  2.07314E-01,  1.53497E-01,  1.12553E-01,  8.21546E-02,  5.99743E-02,  4.39739E-02,  3.25041E-02,  2.42973E-02,  1.84141E-02,  1.41763E-02,  1.11023E-02,  8.85388E-03,  7.19360E-03,  5.95486E-03,  5.01991E-03,  4.30499E-03,  3.75007E-03,  3.31192E-03,  2.95938E-03,  2.66996E-03,  2.42754E-03,  2.22058E-03,  2.04091E-03,  1.88271E-03,  1.74184E-03,  1.61533E-03,  1.50099E-03,  1.39717E-03,  1.30260E-03,  1.21622E-03,  1.13716E-03,  1.06468E-03,
  1.22460E-03,  1.31065E-03,  1.40484E-03,  1.50815E-03,  1.62174E-03,  1.74698E-03,  1.88555E-03,  2.03959E-03,  2.21187E-03,  2.40608E-03,  2.62724E-03,  2.88220E-03,  3.18044E-03,  3.53498E-03,  3.96375E-03,  4.49129E-03,  5.15117E-03,  5.98922E-03,  7.06819E-03,  8.47437E-03,  1.03271E-02,  1.27926E-02,  1.61027E-02,  2.05817E-02,  2.66799E-02,  3.50154E-02,  4.64190E-02,  6.19727E-02,  8.30232E-02,  1.11138E-01,  1.47956E-01,  1.94866E-01,  2.52440E-01,  3.19614E-01,  3.92752E-01,  4.65021E-01,  5.26779E-01,  5.67542E-01,  5.79269E-01,  5.59483E-01,  5.12321E-01,  4.46802E-01,  3.73472E-01,  3.01362E-01,  2.36455E-01,  1.81636E-01,  1.37453E-01,  1.03051E-01,  7.69326E-02,  5.74558E-02,  4.31009E-02,  3.25891E-02,  2.49063E-02,  1.92813E-02,  1.51440E-02,  1.20806E-02,  9.79382E-03,  8.07106E-03,  6.75996E-03,  5.75088E-03,  4.96445E-03,  4.34285E-03,  3.84382E-03,  3.43642E-03,  3.09803E-03,  2.81214E-03,  2.56676E-03,  2.35319E-03,  2.16510E-03,  1.99788E-03,  1.84810E-03,  1.71319E-03,  1.59113E-03,  1.48034E-03,  1.37950E-03,  1.28752E-03,  1.20344E-03,
  1.36822E-03,  1.46643E-03,  1.57418E-03,  1.69267E-03,  1.82330E-03,  1.96772E-03,  2.12793E-03,  2.30644E-03,  2.50641E-03,  2.73199E-03,  2.98864E-03,  3.28370E-03,  3.62706E-03,  4.03207E-03,  4.51682E-03,  5.10566E-03,  5.83137E-03,  6.73803E-03,  7.88498E-03,  9.35232E-03,  1.12487E-02,  1.37221E-02,  1.69745E-02,  2.12814E-02,  2.70161E-02,  3.46771E-02,  4.49162E-02,  5.85547E-02,  7.65767E-02,  1.00071E-01,  1.30091E-01,  1.67391E-01,  2.12021E-01,  2.62784E-01,  3.16713E-01,  3.68816E-01,  4.12514E-01,  4.40973E-01,  4.49106E-01,  4.35369E-01,  4.02348E-01,  3.55784E-01,  3.02621E-01,  2.49116E-01,  1.99742E-01,  1.56965E-01,  1.21601E-01,  9.33701E-02,  7.14059E-02,  5.46266E-02,  4.19612E-02,  3.24650E-02,  2.53612E-02,  2.00405E-02,  1.60395E-02,  1.30129E-02,  1.07066E-02,  8.93424E-03,  7.55940E-03,  6.48173E-03,  5.62716E-03,  4.94079E-03,  4.38180E-03,  3.91985E-03,  3.53240E-03,  3.20274E-03,  2.91851E-03,  2.67056E-03,  2.45211E-03,  2.25807E-03,  2.08460E-03,  1.92872E-03,  1.78806E-03,  1.66074E-03,  1.54516E-03,  1.44000E-03,  1.34411E-03,
